项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
haiwen/seafile,https://github.com/haiwen/seafile,4d9fc62,feiniks,2025-01-17T08:59:34Z,Use int as return value (#2874)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/4d9fc627e0ac7be5de17a4dc66b87250a0e1cc55
haiwen/seafile,https://github.com/haiwen/seafile,8447741,feiniks,2024-12-21T04:24:04Z,"Check if dir is ignored and if file exists when record ""index error"" (#2863)  * Check if dir is ignored and record index error when file exists  * Check if file exists  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/84477411f6ef4ac4eef09cc1050acdebb32d2ba7
haiwen/seafile,https://github.com/haiwen/seafile,92af458,feiniks,2024-12-21T03:57:38Z,Don't set timeout for fs-id-list (#2862)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/92af45825e1539172cd3ba2143d7aeba541df95f
haiwen/seafile,https://github.com/haiwen/seafile,5c4c833,feiniks,2024-12-21T03:56:27Z,"Add option to ignore symbol link (#2861)  * Add option to ignore symbol link  * Modify parameter names and check on rename  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/5c4c8336a58aa25d8d2c48dd686553de49a8813e
haiwen/seafile,https://github.com/haiwen/seafile,9c9be46,feiniks,2024-12-20T10:16:19Z,Ingore case conflict error on linux (#2857)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/9c9be46b46192cb4466e516bcafe508d28bc87fe
haiwen/seafile,https://github.com/haiwen/seafile,05b9243,Michael An,2024-11-27T04:14:01Z,fix seahub i18n link (#2853),https://github.com/haiwen/seafile/commit/05b9243a7e1fc691a99b0426ecfcdbf3e2c66baa
haiwen/seafile,https://github.com/haiwen/seafile,3a5ab2a,rumtid,2024-11-13T06:56:17Z,Update version to 9.0.11,https://github.com/haiwen/seafile/commit/3a5ab2a38a1a751e559ce9e4c79ac330f966c8af
haiwen/seafile,https://github.com/haiwen/seafile,736c390,yangheran,2024-11-09T06:55:22Z,Fix build on windows,https://github.com/haiwen/seafile/commit/736c390619b13884df6b0d2e3f6aa3f89689fa62
haiwen/seafile,https://github.com/haiwen/seafile,d6284e8,rumtid,2024-11-09T06:26:06Z,Update version to 9.0.10,https://github.com/haiwen/seafile/commit/d6284e872cffa61644eaf5277f07f26315cf13c3
haiwen/seafile,https://github.com/haiwen/seafile,ce82435,feiniks,2024-11-09T04:18:43Z,"Init exists when handle last event (#2845)  * Init exists when handle last event  * Only handle events of dir renaming  * Add comment  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/ce82435bdb316fc655c9c61200131c1aba7ee9f3
haiwen/seafile,https://github.com/haiwen/seafile,29e247d,feiniks,2024-11-08T13:49:26Z,"Support GNUTLS (#2848)  * Support GNUTLS  * Use switch to check crypt version  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/29e247d73de8941b72315b33a7df7375024d3231
haiwen/seafile,https://github.com/haiwen/seafile,a5ae650,feiniks,2024-11-07T14:59:55Z,Ignore checkout . and .. (#2841)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/a5ae65086a704cb544a95085243cbaad888a8522
haiwen/seafile,https://github.com/haiwen/seafile,6e2ad47,feiniks,2024-11-06T15:22:25Z,Hide windows incompatible path msg by default (#2847)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/6e2ad478ac60304525fbf764c2f98974b50db4f5
haiwen/seafile,https://github.com/haiwen/seafile,8d16c17,feiniks,2024-10-30T03:11:39Z,Check pwd hash and add crypt header (#2844)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/8d16c1782a28e16e8659396cc11c4241bd5c2ce6
haiwen/seafile,https://github.com/haiwen/seafile,9a149a6,feiniks,2024-10-23T10:46:14Z,"Hanlde last event and discontinuous renaming events (#2838)  * Hanlde last event and discontinuous renaming events  * Handle rename events and last event  * Check rename first and add comment  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/9a149a61290538b38b2e329d9683317da619c244
haiwen/seafile,https://github.com/haiwen/seafile,3d0cc7b,feiniks,2024-10-23T10:28:14Z,Add files generated by vala (#2839)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/3d0cc7b79121a30730e98b21bdbc35672d13ef10
haiwen/seafile,https://github.com/haiwen/seafile,64482ab,feiniks,2024-10-21T05:41:48Z,Merge pull request #2836 from haiwen/fix_win  Add password hash to windows build,https://github.com/haiwen/seafile/commit/64482ab2696e6b5fe9e002551f0fa26dd683590c
haiwen/seafile,https://github.com/haiwen/seafile,fb8a9be,杨赫然,2024-10-21T05:40:07Z,Add password hash to windows build,https://github.com/haiwen/seafile/commit/fb8a9be4f090e7c5ee1f748aedd932e4fabf512f
haiwen/seafile,https://github.com/haiwen/seafile,1abd65c,rumtid,2024-10-17T02:20:55Z,Update version to 9.0.9,https://github.com/haiwen/seafile/commit/1abd65c316d87a67d4f8b928a44f00c0d30c22f1
haiwen/seafile,https://github.com/haiwen/seafile,f5d8b38,feiniks,2024-10-16T12:11:40Z,"Support password hash (#2783)  * Support password hash  * Add rpc signature and verify pwd hash  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/f5d8b38bd0d4c88ab73c6713daa59fbd7c357a34
haiwen/seafile,https://github.com/haiwen/seafile,6df037c,feiniks,2024-10-15T09:11:37Z,"Add rename event when rename file on mac (#2828)  * Add rename event when rename file on mac  * Adjust stat file  * Add process rename event  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/6df037c9a16848c1432f9a4cd701b617bcefb8d2
haiwen/seafile,https://github.com/haiwen/seafile,83e4b29,feiniks,2024-10-15T07:43:21Z,"Save block to file directly (#2834)  * Save block to file directly  * Add size of progress  ---------  Co-authored-by: 杨赫然 <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/83e4b297fd32934034ad68b836231922713b599c
haiwen/seafile,https://github.com/haiwen/seafile,e5421f8,feiniks,2024-10-14T07:08:22Z,Add Authorization header (#2821)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/e5421f8152e9f17e6c01ca11893fb8b6401d4c8e
haiwen/seafile,https://github.com/haiwen/seafile,303ef33,feiniks,2024-08-20T09:50:53Z,Merge pull request #2811 from haiwen/add_xattr  Add xattr header for mac,https://github.com/haiwen/seafile/commit/303ef33146241dacbabfb7c20b9ca50e48e3512a
haiwen/seafile,https://github.com/haiwen/seafile,e96a93c,yangheran,2024-08-20T09:50:05Z,Add xattr header for mac,https://github.com/haiwen/seafile/commit/e96a93c6e0957c688725c5adbb2f9332ccd58257
haiwen/seafile,https://github.com/haiwen/seafile,f8790f1,feiniks,2024-08-13T02:14:44Z,Add libwebsockets-dev dependencies to debian (#2800)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/f8790f1ab2fdb5a5a48df31d19840972624ab69f
haiwen/seafile,https://github.com/haiwen/seafile,12c4621,rumtid,2024-08-09T02:38:36Z,Update version to 9.0.8,https://github.com/haiwen/seafile/commit/12c4621cdcd59fe8f71f621f9e0320aeb7cbfb5c
haiwen/seafile,https://github.com/haiwen/seafile,b687eac,feiniks,2024-08-08T09:30:54Z,"Fix case conflict error on windows (#2808)  * Fix case conflict error on windows  * Modify real_path to real_name  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/b687eac19714561c97db9299a1d19b2eb435d3b0
haiwen/seafile,https://github.com/haiwen/seafile,c55e4d4,feiniks,2024-08-08T08:53:40Z,"Check if the system supports xattr (#2802)  * Check if the system supports xattr  * Support xatttr for FreeBSD and NetBSD  ---------  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/c55e4d40216ef5d1d6143e23133208bbc83ad634
haiwen/seafile,https://github.com/haiwen/seafile,ae51594,rumtid,2024-07-15T06:18:28Z,Update version to 9.0.7,https://github.com/haiwen/seafile/commit/ae515945c397dd2a94983327fb99cdc9b53d4f73
haiwen/seafile,https://github.com/haiwen/seafile,2828f6d,feiniks,2024-07-15T03:16:40Z,Don't save username to commit (#2797)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/2828f6df883ccc7ca7f7f282a09750510511515c
haiwen/seafile,https://github.com/haiwen/seafile,fc65b0b,rumtid,2024-07-03T09:17:01Z,Fix the entitlements of QtWebEngine which prevent it to start on arm arches (#2794),https://github.com/haiwen/seafile/commit/fc65b0bc4460818337742495f394887d0d36ab91
haiwen/seafile,https://github.com/haiwen/seafile,96ec6a4,feiniks,2024-07-03T08:51:53Z,Polish several error messages (#2792)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/96ec6a41785d53ddf8c9cc85a9b676a17ecd189e
haiwen/seafile,https://github.com/haiwen/seafile,3b0865e,rumtid,2024-07-03T08:51:33Z,Upgrade to Qt 6.5 (#2793),https://github.com/haiwen/seafile/commit/3b0865e26a141936285fb4bae2a868bcbf08a161
haiwen/seafile,https://github.com/haiwen/seafile,8e0e9ce,feiniks,2024-07-03T08:46:58Z,"Checkout file directly (#2781)  * Checkout file directly  Add download progress  Return error when cancel task  Check if usr is NULL when get notif server  Adjust code struct  Checkout file from offset  Don't use http task  Adjust function parameters  * Support set file_id attr to tmp file  * user error_id to check failed  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/8e0e9ce76b4da28962550e3bf21c82dfa32b21cb
haiwen/seafile,https://github.com/haiwen/seafile,1e4556e,feiniks,2024-06-28T07:00:11Z,"Use username as conflict file name and add username field to commit (#2786)  * Use username as conflict file name and add username field to commit  * Add comment for username and creator_name  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/1e4556e4c1a741c76f080ac30bd59a09f475e9dc
haiwen/seafile,https://github.com/haiwen/seafile,71b85d5,feiniks,2024-06-26T10:50:33Z,Seaf-cli set delete_confirm_threshold to 1000000 (#2785)  Co-authored-by: 杨赫然 <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/71b85d57856eeda5c17642d8e8ef7469b267357c
haiwen/seafile,https://github.com/haiwen/seafile,852eb96,feiniks,2024-05-24T02:43:37Z,Merge pull request #2776 from Joffr3y/fix/build  GCC 14.1: Fix incompatible pointer type,https://github.com/haiwen/seafile/commit/852eb96398b6e127bd3a4eb2a890c7dea47229c1
haiwen/seafile,https://github.com/haiwen/seafile,34e743f,Joffrey,2024-05-23T11:52:58Z,GCC 14.1: Fix incompatible pointer type,https://github.com/haiwen/seafile/commit/34e743ffb6d8d01ea7d2669037f70fec53e4e54a
haiwen/seafile,https://github.com/haiwen/seafile,5517d01,rumtid,2024-05-20T07:29:32Z,Fix the signing certificate on macOS,https://github.com/haiwen/seafile/commit/5517d012bde196a7bab99a08db6580d52630862a
haiwen/seafile,https://github.com/haiwen/seafile,d69e133,feiniks,2024-05-20T07:01:33Z,Fix windows build error (#2774)  Co-authored-by: 杨赫然 <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/d69e133a429cf387a9fe84ba3841439e0e077bf6
haiwen/seafile,https://github.com/haiwen/seafile,f8a0cd1,rumtid,2024-05-20T06:55:01Z,Update the signing certificate,https://github.com/haiwen/seafile/commit/f8a0cd1a4f6d2c3e155a65a014d79432a8a21fb4
haiwen/seafile,https://github.com/haiwen/seafile,4bd2864,rumtid,2024-05-20T06:12:05Z,Update version to 9.0.6,https://github.com/haiwen/seafile/commit/4bd2864f00096c78f73fe32fcc2c6eb9faad972d
haiwen/seafile,https://github.com/haiwen/seafile,81a9e1c,feiniks,2024-05-16T08:38:53Z,"Fix unlock file error and only record sync error (#2772)  * Fix unlock file error and only record sync error  * Check folder perms and file locks immediately  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/81a9e1cd575768b86469450d9f2353073421cf4b
haiwen/seafile,https://github.com/haiwen/seafile,d6d8954,feiniks,2024-05-09T08:21:06Z,Socks5 support username and password (#2768)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/d6d8954e8749b084de37ed25795a50dfb2be3cb1
haiwen/seafile,https://github.com/haiwen/seafile,8c2fe93,feiniks,2024-05-09T07:09:35Z,"Check path is case conflict when checkout files (#2748)  * Check path is case conflict when checkout files  * Check parent dir on windows  * Check path case conflict  * Add conflict path to check case conflict  * Add no_case_conflict_hash to check local dir  * Add case conflict error  * Don't check cache entry when rename dir  ---------  Co-authored-by: 杨赫然 <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/8c2fe931542d0b843ddcdfa425cd6d28cf0e28a3
haiwen/seafile,https://github.com/haiwen/seafile,3cf1bbe,feiniks,2024-05-06T11:31:02Z,Send file error notification (#2761)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/3cf1bbebe6d13ac46995b3322041e352e69b75d2
haiwen/seafile,https://github.com/haiwen/seafile,4b85bc2,feiniks,2024-05-06T10:48:46Z,Retry 3 times when quota is ful (#2767)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/4b85bc22cdf8d0900411918cb929df77b988532b
haiwen/seafile,https://github.com/haiwen/seafile,3af6296,feiniks,2024-05-06T10:43:04Z,Fix server_url of repo is NULL (#2760)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/3af62964cc4ae8ab7120b219ce3f80d161b6c63c
haiwen/seafile,https://github.com/haiwen/seafile,7647d50,icy17,2024-04-23T03:52:15Z,Fix potential Null pointer dereference in timer.c (#2759),https://github.com/haiwen/seafile/commit/7647d50a3e8c56eb423c4be8c5c5f9fadd827171
haiwen/seafile,https://github.com/haiwen/seafile,5cd98b7,feiniks,2024-04-15T02:29:58Z,"Merge pull request #2643 from hermannschwaerzlerUIBK/token_from_user_config  Get token from ""account"" section of user configuration file (if available)",https://github.com/haiwen/seafile/commit/5cd98b7b9ea57e1ccff5cb5225bcdddffedd8d29
haiwen/seafile,https://github.com/haiwen/seafile,f9c1efd,feiniks,2024-04-10T10:20:09Z,"Seaf-cli check daemon is running (#2758)  * Seaf-cli check daemon is running  * Add log  * Modify log  ---------  Co-authored-by: 杨赫然 <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/f9c1efd0526a82857cad64990b03e55bbb9e9dcd
haiwen/seafile,https://github.com/haiwen/seafile,3c77d6e,feiniks,2024-03-29T10:05:29Z,Modify error log info (#2755)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/3c77d6eac00a71be9b3234334861c4057202b639
haiwen/seafile,https://github.com/haiwen/seafile,d5d8afa,feiniks,2024-03-26T07:17:17Z,Add log when filename is too long (#2752)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/d5d8afa1f40b4cd71e3eb5b33c088f2c139bb5ef
haiwen/seafile,https://github.com/haiwen/seafile,9097dc8,feiniks,2024-03-01T08:09:54Z,Don't record error when failed to stat file (#2744)  Co-authored-by: yangheran <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/9097dc88c0c909c1ffe7dcf80ee760240f319d31
haiwen/seafile,https://github.com/haiwen/seafile,b5c8e02,rumtid,2024-02-19T05:19:50Z,Update version to 9.0.5,https://github.com/haiwen/seafile/commit/b5c8e027ad50a1422f27d218c13f82a8f10018d2
haiwen/seafile,https://github.com/haiwen/seafile,6c869d4,feiniks,2024-01-31T07:21:59Z,Fix command handling bug in wt-monitor (#2736)  Co-authored-by: 杨赫然 <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/6c869d42dc6f241abd1d0e9d6d39c096c623bab2
haiwen/seafile,https://github.com/haiwen/seafile,1205821,feiniks,2024-01-23T08:14:30Z,"Record index error when faile to traverse dir (#2733)  * Record index error when faile to traverse dir  * Send index error notification  ---------  Co-authored-by: yangheran <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/12058215fc153054f8dd37256be8f483d097fc34
haiwen/seafile,https://github.com/haiwen/seafile,b3c3566,feiniks,2024-01-20T07:01:05Z,check daemon is running (#2734)  Co-authored-by: 杨赫然 <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/b3c3566b4163f1ddececdc8cd8bb1da08f3b40dc
haiwen/seafile,https://github.com/haiwen/seafile,9ec8f93,feiniks,2023-11-21T08:27:57Z,Check server_url is NULL when subscribe repo (#2719)  Co-authored-by: heran yang <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/9ec8f933c8c0a406ffd074f9d53ab5cc87fd888f
haiwen/seafile,https://github.com/haiwen/seafile,ecc2a9a,杨赫然,2023-09-08T04:06:23Z,Update version to 9.0.4,https://github.com/haiwen/seafile/commit/ecc2a9adf4932659ca371cefc0aab27d87d5cb42
haiwen/seafile,https://github.com/haiwen/seafile,42e382d,feiniks,2023-09-08T02:23:21Z,Add compile linux websockets macro (#2703)  Co-authored-by: 杨赫然 <heran.yang@seafile.com>,https://github.com/haiwen/seafile/commit/42e382d7d162d65d2fd2332f382671ace0647d32
haiwen/seafile,https://github.com/haiwen/seafile,beda543,rumtid,2023-09-06T01:50:50Z,Update version to 9.0.4,https://github.com/haiwen/seafile/commit/beda54355ff982989db93817e469aacd8fe8f3f6
haiwen/seafile,https://github.com/haiwen/seafile,e42cb24,rumtid,2023-08-28T07:53:42Z,Upgrade to Qt 6.5.2 (#2695),https://github.com/haiwen/seafile/commit/e42cb24347cbf792fcb115065087be67b99a8cba
haiwen/seafile,https://github.com/haiwen/seafile,8ac92a6,feiniks,2023-08-28T07:49:47Z,"Only record a file-level error,don't send notification (#2701)  * Only record a file-level error,don't send notification  * only send notification once  ---------  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/8ac92a6c29e970c7779558718f80e5b0136c4bc7
haiwen/seafile,https://github.com/haiwen/seafile,98b5288,feiniks,2023-07-21T07:06:44Z,"Add block missing sync error (#2694)  * Add block missing sync error  * Print response body when block is missing  ---------  Co-authored-by: heran yang <heran.yang@seafile.com>",https://github.com/haiwen/seafile/commit/98b5288e9b55c4ff27b77c68891b93008f68fc23
