项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
libuv/libuv,https://github.com/libuv/libuv,beebf02,Juan José,2024-12-16T08:05:09Z,test: fix udp-multicast-join for FreeBSD (#4655)  Fixes: https://github.com/libuv/libuv/issues/4651  Signed-off-by: Juan José Arboleda <soyjuanarbol@gmail.com>,https://github.com/libuv/libuv/commit/beebf02cf6a69b78673182421445fcbc9b10c341
libuv/libuv,https://github.com/libuv/libuv,a94f2ad,Juan José Arboleda,2024-11-23T22:59:49Z,build: enable fdsan in Android  This patch will update Android API in CI to 29 and will set up the fdsan in the test runner.  Signed-off-by: Juan José Arboleda <soyjuanarbol@gmail.com> Fixes: https://github.com/libuv/libuv/issues/4369,https://github.com/libuv/libuv/commit/a94f2ad2b7b3d9c527d9b589d6200cca3b11d413
libuv/libuv,https://github.com/libuv/libuv,3d78d12,Juan José,2024-12-15T19:24:20Z,"test: fix flaky flaky udp_mmsg test (#4652)  Replace comparison of `alloc_cb_called` with the total bytes read (`bytes_read`) to validate the test's correctness.  Fixes: https://github.com/libuv/libuv/issues/4650 Signed-off-by: Juan José Arboleda <soyjuanarbol@gmail.com>",https://github.com/libuv/libuv/commit/3d78d121f4f41e8156010b6a06e4492cd0398361
libuv/libuv,https://github.com/libuv/libuv,e8969bf,Ben Noordhuis,2024-12-10T22:36:32Z,"unix,win: add uv_udp_try_send2  Add a version of uv_udp_try_send that can send multiple datagrams.  Uses sendmmsg(2) on platforms that support it (Linux, FreeBSD, macOS), falls back to a regular sendmsg(2) loop elsewhere.  This work was sponsored by ISC, the Internet Systems Consortium.",https://github.com/libuv/libuv/commit/e8969bff6cfebf950b2a52eabff53e53ff02ab0e
libuv/libuv,https://github.com/libuv/libuv,7b4cf04,Ben Noordhuis,2024-12-10T22:36:32Z,"unix: refactor udp sendmsg code  Shuffle around and DRY the sendmsg logic in preparation for uv_udp_try_send2(). NFC barring bugs.  This work was sponsored by ISC, the Internet Systems Consortium.",https://github.com/libuv/libuv/commit/7b4cf04a914116d998c5ebcbf2d53b6848b2f65e
libuv/libuv,https://github.com/libuv/libuv,acebb97,Juan José,2024-12-13T20:30:17Z,"test: address FreeBSD kernel bug causing NULL path in fsevents (#4649)  This commit documents a FreeBSD kernel issue where uv_fs_event can receive a NULL filename and updates test-fs-event.c to skip filename assertions on FreeBSD.  * Bugzilla: https://bugs.freebsd.org/bugzilla/show_bug.cgi?id=197695  Refs: https://github.com/libuv/libuv/issues/4606  Signed-off-by: Juan José Arboleda <soyjuanarbol@gmail.com>",https://github.com/libuv/libuv/commit/acebb97490a2ed6cacbdab7049d4c15c78022f6b
libuv/libuv,https://github.com/libuv/libuv,8820104,amcgoogan,2024-12-12T23:23:36Z,"win: plug uv_fs_event_start memory leak (#4647)  Co-authored-by: Andrew McGoogan <amcgoogan@cribl.io> Fixes: https://github.com/nodejs/node/issues/52769",https://github.com/libuv/libuv/commit/88201044ed7432ecd69fc6de6947d76f207bc3bb
libuv/libuv,https://github.com/libuv/libuv,72d9abc,Jameson Nash,2024-12-12T20:05:53Z,"win,fs: get (most) fstat when no permission (#4566)  Replaces: https://github.com/libuv/libuv/pull/4504 Fixes: https://github.com/libuv/libuv/issues/1980 Fixes: https://github.com/libuv/libuv/issues/3267  Co-authored-by: Hüseyin Açacak <huseyin@janeasystems.com>",https://github.com/libuv/libuv/commit/72d9abccd7d88124f8e9701e64c3469c8f2dea84
libuv/libuv,https://github.com/libuv/libuv,16e6e84,Saúl Ibarra Corretgé,2024-12-12T14:59:30Z,"win: drop support for the legacy MinGW (#4645)  The OG MinGW has been dead for years, MinGW-w64 has taken its place.",https://github.com/libuv/libuv/commit/16e6e84dcc190ca9975802ce742c2ab404f00b47
libuv/libuv,https://github.com/libuv/libuv,7752218,Saúl Ibarra Corretgé,2024-12-12T13:04:13Z,fixup!,https://github.com/libuv/libuv/commit/7752218db2cd3de28a2924d2e9b0f6e062b441c7
libuv/libuv,https://github.com/libuv/libuv,88baee1,Saúl Ibarra Corretgé,2024-12-12T12:19:47Z,fixup!,https://github.com/libuv/libuv/commit/88baee1a35d73d73576809b23c3e5b9612b1659f
libuv/libuv,https://github.com/libuv/libuv,264bb33,Saúl Ibarra Corretgé,2024-12-12T11:41:08Z,"win: enable uv_thread_{get,set}name on MinGW  It supports the API: https://github.com/mirror/mingw-w64/blob/93f3505a758fe70e56678f00e753af3bc4f640bb/mingw-w64-headers/include/processthreadsapi.h#L358",https://github.com/libuv/libuv/commit/264bb335af4e56533a93026f9a205329e3df6f5b
libuv/libuv,https://github.com/libuv/libuv,6af08fb,Saúl Ibarra Corretgé,2022-11-30T22:59:10Z,"win: use GetQueuedCompletionStatusEx directly  It was introduced in Vista, so we can assume it's always there now.",https://github.com/libuv/libuv/commit/6af08fb527d6aa3ed2a9ac65a7da2c6c16e5d302
libuv/libuv,https://github.com/libuv/libuv,2494c08,Ben Noordhuis,2024-12-09T20:14:01Z,"unix,win: handle nbufs=0 in uv_udp_try_send (#4641)",https://github.com/libuv/libuv/commit/2494c088f0aacb50305b1c05a81ea64a28b21caf
libuv/libuv,https://github.com/libuv/libuv,467859c,Ben Noordhuis,2024-12-08T21:32:49Z,"doc: clarify repeating timer behavior more (#4640)  It was already documented but only in the uv_timer_set_repeat section. Move it to the toplevel and flesh it out more.  Refs: https://github.com/libuv/libuv/issues/181 Refs: https://github.com/libuv/libuv/discussions/4639",https://github.com/libuv/libuv/commit/467859c2ba0beadbb536ebde919e3883c7b4bc11
libuv/libuv,https://github.com/libuv/libuv,69bad82,Ben Noordhuis,2024-12-05T23:11:05Z,"linux: always use io_uring for epoll batching (#4638)  io_uring support was default-disabled because of numerous kernel bugs but those are all in the sqpoll (file i/o) parts of io_uring.  Batching of epoll_ctl calls through io_uring works fine, is a nice optimization, and is therefore unconditionally enabled again.  The UV_USE_IO_URING environment variable now only affects sqpoll, and only when the UV_LOOP_ENABLE_IO_URING_SQPOLL event loop flag is set.  Fixes: https://github.com/libuv/libuv/issues/4616",https://github.com/libuv/libuv/commit/69bad8201b3c463b2c7d882d9055a2fa8624e180
libuv/libuv,https://github.com/libuv/libuv,c431bc3,Ben Noordhuis,2024-12-02T23:31:06Z,"linux: fix uv_cpu_info() arm cpu model detection (#4633)  Libuv looks for ""Processor"" in /proc/cpuinfo but it's been reported that on at least some Raspberry Pi models, it's called ""model name"". Look for both.  Fixes: https://github.com/nodejs/node/issues/56105",https://github.com/libuv/libuv/commit/c431bc39c396ce644b47367d415a2c869ee81941
libuv/libuv,https://github.com/libuv/libuv,1464408,Ben Noordhuis,2024-11-28T21:02:41Z,win: drop support for windows 8 (#4624)  Fixes: https://github.com/libuv/libuv/issues/3889,https://github.com/libuv/libuv/commit/14644080c8adf10e460b90c51774531390aebe3c
libuv/libuv,https://github.com/libuv/libuv,3d0578e,Ben Noordhuis,2024-11-28T20:06:05Z,"build: fix qemu builds (#4630)  Upgrade GHA image to Ubuntu 24.04 and use the distro-provided qemu.  It should not be necessary anymore to install qemu from .deb because the stock qemu is new enough in 24.04.",https://github.com/libuv/libuv/commit/3d0578e6ebe065836e3407388f6459e8fbefb312
libuv/libuv,https://github.com/libuv/libuv,61c966c,Santiago Gimeno,2024-11-27T11:52:18Z,"src: add uv_thread_set/getname() methods (#4599)  `uv_thread_setname()` sets the name of the current thread. Different platforms define different limits on the max number of characters a thread name can be: Linux, IBMi (16), macOS (64), Windows (32767), and NetBSD (32), etc. `uv_thread_setname()` will truncate it in case `name` is larger than the limit of the platform.  `uv_thread_getname()` gets the name of the thread specified by `tid`. The thread name is copied into the buffer pointed to by `name`. The `size` parameter specifies the size of the buffer pointed to by `name`. The buffer should be large enough to hold the name of the thread plus the trailing NUL, or it will be truncated to fit.",https://github.com/libuv/libuv/commit/61c966cf0b4b6b5fc44d5ab3678cf5d0caef249d
libuv/libuv,https://github.com/libuv/libuv,b7d07d7,Ben Noordhuis,2024-11-26T17:58:45Z,"Revert ""kqueue: change EV_OOBAND to EVFILT_EXCEPT+NOTE_OOB (#4597)"" (#4623)  Unsupported on FreeBSD, breaking the build.  This reverts commit b1d30f9489771a295c1d9b06402e49a77b3e91e6.",https://github.com/libuv/libuv/commit/b7d07d78e976acc453c9ba8f8409650c2ad8a585
libuv/libuv,https://github.com/libuv/libuv,556a0f1,Juan José,2024-11-26T13:44:38Z,"unix,win: add support for detached threads (#4621)  This commit introduces the `uv_thread_detach` for thread detaching, allowing threads to be detached state on both UNIX and Windows platforms.  Signed-off-by: Juan José Arboleda <soyjuanarbol@gmail.com>",https://github.com/libuv/libuv/commit/556a0f1f0fd1c89c88738e49ebcc0d75a00a3384
libuv/libuv,https://github.com/libuv/libuv,b1d30f9,Juan José,2024-11-25T21:42:38Z,"kqueue: change EV_OOBAND to EVFILT_EXCEPT+NOTE_OOB (#4597)  Fixes: https://github.com/libuv/libuv/issues/3947 Signed-off-by: Juan José Arboleda <soyjuanarbol@gmail.com>",https://github.com/libuv/libuv/commit/b1d30f9489771a295c1d9b06402e49a77b3e91e6
libuv/libuv,https://github.com/libuv/libuv,c6d43be,Saúl Ibarra Corretgé,2024-11-25T14:10:47Z,"unix,win: harmonize buffer checking  For any API that takes a buffer and size pointer, check both pointers and the pointed-to size and return UV_EINVAL in case of error.  Example:  ``` int uv_foo(char* buffer, size_t* size) {   if (buffer == NULL || size == NULL || *size == 0)     return UV_EINVAL;   ... } ```  In order to ""peek"" the necessary size for dynamic allocation, the following pattern can be used:  ``` char *buf; char scratch[1]; size_t len = sizeof(scratch); int r; r = uv_foo(scratch, &len); assert(r == UV_ENOBUFS); buf = malloc(len); r = uv_foo(buf, &len); ... ```",https://github.com/libuv/libuv/commit/c6d43bea09093545e0f199921b2d33548a2a1f85
libuv/libuv,https://github.com/libuv/libuv,31ea341,Saúl Ibarra Corretgé,2024-11-19T14:02:57Z,"unix,pipe: fix handling null buffer in uv_pipe_get{sock,peer}name  Fixes: https://github.com/libuv/libuv/issues/4610",https://github.com/libuv/libuv/commit/31ea3411ccab6db63a3f573523be61f80f984d50
libuv/libuv,https://github.com/libuv/libuv,d05744e,dependabot[bot],2024-11-21T13:38:56Z,"build(deps): bump actions/checkout from 3 to 4 (#4490)  Requires updating the android builder, since the arm emulator is deprecated and unavailable now. Switch to using a Github Action plugin instead of a container, so that hopefully future updates will be delivered via that channel instead.  Changed the idna test since printf returns EILSEQ for some byte sequences in the format on Android in glibc. We don't fully understand the cause, but we can avoid that by not asking it to reencode the bytes in the current locale settings.",https://github.com/libuv/libuv/commit/d05744e3ed362aae366f98d2c63242cd453468df
libuv/libuv,https://github.com/libuv/libuv,1b084f7,Colin Ihrig,2024-11-20T16:37:56Z,doc: move cjihrig back to active maintainers (#4615),https://github.com/libuv/libuv/commit/1b084f7bbe4ae6d90e06600d789126f3b37941d8
libuv/libuv,https://github.com/libuv/libuv,5dcef22,Andy Pan,2024-11-20T13:30:14Z,"kqueue: lower overhead in uv__io_check_fd (#4617)  Merge kevent calls along with the improvement of code simplicity.  Signed-off-by: Andy Pan <i@andypan.me>",https://github.com/libuv/libuv/commit/5dcef22c62a933d2294b9093fa260aaee6c993a4
libuv/libuv,https://github.com/libuv/libuv,15e3f84,Jeffrey H. Johnson,2024-11-20T13:24:20Z,"unix: fix build breakage on haiku, openbsd, etc (#4618)  The compile-time detection check from commit 7b75935 (""kqueue: use EVFILT_USER for async if available"") was not being used, breaking numerous operating systems. This commit hopefully unbreaks them.  Fixes; https://github.com/libuv/libuv/issues/4608 Signed-off-by: Jeffrey H. Johnson <trnsz@pobox.com>",https://github.com/libuv/libuv/commit/15e3f84678118bda914d1dba8d9e78d9629e36dd
libuv/libuv,https://github.com/libuv/libuv,2907f6d,Julian A Avar C,2024-11-19T18:47:51Z,doc: add scala-native-loop to LINKS.md (#4613),https://github.com/libuv/libuv/commit/2907f6d69eff0ebfd8408d92cba9a0af98c51466
libuv/libuv,https://github.com/libuv/libuv,c6b67af,Ben Noordhuis,2024-11-19T18:09:03Z,"unix,win: fix off-by-one in uv_wtf8_to_utf16() (#4609)  uv_wtf8_length_as_utf16() checks if codepoints are > 0xFFFF (to see if it should be encoded as a surrogate pair), therefore uv_wtf8_to_utf16() should too. Instead it checked > 0x1000. Harmonize the checks.  Fixes: https://github.com/nodejs/node/issues/55914",https://github.com/libuv/libuv/commit/c6b67af39011e040267bff20deaeb254feb869ad
libuv/libuv,https://github.com/libuv/libuv,7b75935,Jameson Nash,2024-11-18T21:13:28Z,"kqueue: use EVFILT_USER for async if available (#4588)  Establishes a user event for kqueue to eliminate the overhead of the pipe and the system call read(2) per wakeup event.  Relands commit 27134547ff using VSCode merge, since it shows the conflict is just on the order of #ifdef calls.  Co-authored-by: Andy Pan <panjf2000@gmail.com>",https://github.com/libuv/libuv/commit/7b75935b00567d29ac982903e5f188ab78b4ba9b
libuv/libuv,https://github.com/libuv/libuv,2d8371a,Ben Noordhuis,2024-11-15T17:48:13Z,"build: update minimum cmake to 3.10 (#4604)  Fixes a deprecation warning with new cmake versions.  Changing the minimum from 3.9 to 3.10 should be safe because there isn't even a non-EoL'd distro left that ships 3.10, let alone 3.9.  Fixes: https://github.com/libuv/libuv/issues/4603",https://github.com/libuv/libuv/commit/2d8371a06ef61ed7cb696690c0ce86482c646ba6
libuv/libuv,https://github.com/libuv/libuv,d4ab6fb,Saúl Ibarra Corretgé,2024-10-22T08:01:43Z,"darwin,test: squelch EBUSY error on multicast join  The firewall was suspected to be the culprit, but the test intermittently fails in the CI, not locally.",https://github.com/libuv/libuv/commit/d4ab6fbba4669935a6bc23645372dfe4ac29ab39
libuv/libuv,https://github.com/libuv/libuv,e129cd7,Saúl Ibarra Corretgé,2024-10-22T07:53:58Z,"ci: make sure the macOS firewall is disabled  It seems to be disabled by default, for now, but let's log its status and disable it just in case.",https://github.com/libuv/libuv/commit/e129cd7fdae0ffd04bc6939dddb384a7df8fa7c4
libuv/libuv,https://github.com/libuv/libuv,a3abfbc,Saúl Ibarra Corretgé,2024-07-16T21:48:26Z,"test: skip multicast join test on ENOEXEC  It happens due to the default firewall configuration on macOS >= 13.  Note: GH action runners have their firewall disabled, and yet, the test fails all the same. Oh well...  Closes: https://github.com/libuv/libuv/issues/4263",https://github.com/libuv/libuv/commit/a3abfbcb088e639acddfed2771d85426c3392fe9
libuv/libuv,https://github.com/libuv/libuv,64f4502,Saúl Ibarra Corretgé,2024-07-16T21:59:20Z,"unix,win: map ENOEXEC errno",https://github.com/libuv/libuv/commit/64f4502b9ba71b4a185ee702dde43f8e6f4841d8
libuv/libuv,https://github.com/libuv/libuv,0caf5bb,Saúl Ibarra Corretgé,2024-07-16T20:51:24Z,"ci: run macOS and iOS tests also on macOS 14  The macOS 14 runners are ARM64 (in the non ""large"" version) whereas macOS 13 runners are still x64, so keep that one around too.",https://github.com/libuv/libuv/commit/0caf5bb8764401f14bbf54fc666cbc9949129218
libuv/libuv,https://github.com/libuv/libuv,94e467a,Santiago Gimeno,2024-10-18T19:08:15Z,Now working on version 1.49.3,https://github.com/libuv/libuv/commit/94e467ad93231722df5372eded4ec9d5c84083ae
libuv/libuv,https://github.com/libuv/libuv,078180e,Santiago Gimeno,2024-10-18T19:02:38Z,Add SHA to ChangeLog,https://github.com/libuv/libuv/commit/078180e13d28e51a35fc30d6132fed679cbf1a47
libuv/libuv,https://github.com/libuv/libuv,e1095c7,Santiago Gimeno,2024-10-18T19:02:38Z,"2024.10.18, Version 1.49.2 (Stable)  Changes since version 1.49.1:  * win,fs: remove trailing slash in junctions (Hüseyin Açacak)  * Revert ""linux: eliminate a read on eventfd per wakeup"" (Ben Noordhuis)  * win: Fix linked list logic in getaddrinfo (Thad House)  * win: fix compilation against Windows 24H2 SDK (Thad House)  * win: remap ERROR_NOACCESS and ERROR_BUFFER_OVERFLOW (Jameson Nash)  * win,fs: match trailing slash presence in junctions to user input   (Jameson Nash)",https://github.com/libuv/libuv/commit/e1095c7a4373ce00cd8874d8e820de5afb25776e
libuv/libuv,https://github.com/libuv/libuv,058c49b,Jameson Nash,2024-10-18T19:01:07Z,"win,fs: match trailing slash presence in junctions to user input (#4590)  Refs: #4582",https://github.com/libuv/libuv/commit/058c49b7ba6314e86e780eb5a9d8e7552ffc27a7
libuv/libuv,https://github.com/libuv/libuv,7e6590f,Jameson Nash,2024-10-17T19:37:00Z,"win: remap ERROR_NOACCESS and ERROR_BUFFER_OVERFLOW (#4567)  It seemed incorrect to map a segfault to EACCES, since posix would typically map this to EFAULT. The ERROR_BUFFER_OVERFLOW is literally ""the filename is too long"", and is not typically an invalid parameter in posix.  Test originally added in #1060 to test the API, not the value.",https://github.com/libuv/libuv/commit/7e6590f31d800b8fdd8740f6a2a0e9a04a0a1e56
libuv/libuv,https://github.com/libuv/libuv,9cf0710,Thad House,2024-10-17T19:36:45Z,"win: fix compilation against Windows 24H2 SDK (#4576)  Compilation against the 24H2 SDK is broken by #4327.  Fix that issue by only conditionally defining the new values.  Closes #4575",https://github.com/libuv/libuv/commit/9cf0710d71d16e444b5db733a9ec267e8bfbf091
libuv/libuv,https://github.com/libuv/libuv,52a9243,Thad House,2024-10-17T19:36:07Z,"win: Fix linked list logic in getaddrinfo (#4578)  The logic in #4254 is incorrect, and results in the addrinfo linked list only having a single result. Fix this by correcting the logic.  Closes #4577",https://github.com/libuv/libuv/commit/52a9243317f90cc15ce709a096dd3da134e40c63
libuv/libuv,https://github.com/libuv/libuv,18d48bc,Ben Noordhuis,2024-10-17T18:41:38Z,"Revert ""linux: eliminate a read on eventfd per wakeup (#4400)"" (#4585)  This reverts commit e5cb1d3d3d4ab3178ac567fb6a7f0f4b5eef3083.  Reason: bisecting says it breaks dnstap.  Also revert commit 27134547ff (""kqueue: use EVFILT_USER for async if available"") because otherwise the first commit doesn't revert cleanly, with enough conflicts in src/unix/async.c that I'm not comfortable fixing those up manually.  Fixes: https://github.com/libuv/libuv/issues/4584",https://github.com/libuv/libuv/commit/18d48bc13ce4a44efb9c37fd81cfdd9db7bc92b8
libuv/libuv,https://github.com/libuv/libuv,fbe2d85,Hüseyin Açacak,2024-10-10T06:09:53Z,"win,fs: remove trailing slash in junctions  Fixes: https://github.com/libuv/libuv/issues/3329",https://github.com/libuv/libuv/commit/fbe2d85bd5a5c370a8cacea92b3bdfbd9f98a530
libuv/libuv,https://github.com/libuv/libuv,be0b00a,Santiago Gimeno,2024-10-11T07:21:05Z,Now working on version 1.49.2,https://github.com/libuv/libuv/commit/be0b00a80db6cb19da80850127c133e40597f5b0
libuv/libuv,https://github.com/libuv/libuv,bfbd6db,Santiago Gimeno,2024-10-11T07:13:11Z,Add SHA to ChangeLog,https://github.com/libuv/libuv/commit/bfbd6db0d6f3662b7203a51239c89c45c8104e08
libuv/libuv,https://github.com/libuv/libuv,8be336f,Santiago Gimeno,2024-10-11T07:13:10Z,"2024.10.11, Version 1.49.1 (Stable)  Changes since version 1.49.0:  * build: add darwin-syscalls.h to release tarball (Ben Noordhuis)  * linux: use IORING_SETUP_NO_SQARRAY when available (Ben Noordhuis)  * linux: use IORING_OP_FTRUNCATE when available (Ben Noordhuis)  * win: fix pNtQueryDirectoryFile check (Rialbat)  * win: fix WriteFile() error translation (Santiago Gimeno)  * win,fs: uv_fs_rmdir() to return ENOENT on file (Santiago Gimeno)  * win,pipe: ipc code does not support async read (Jameson Nash)  * netbsd: fix build (Adam)  * win,fs: fix bug in fs__readdir (Hüseyin Açacak)  * unix: workaround gcc bug on armv7 (Santiago Gimeno)  * unix: work around arm-linux-gnueabihf-gcc bug (Ben Noordhuis)  * unix: fix uv_tcp_keepalive in smartOS (Santiago Gimeno)  * unix: fix uv_getrusage ru_maxrss on solaris (Poul T Lomholt)",https://github.com/libuv/libuv/commit/8be336f4ee296d20e1c071a44d6adf279e202236
libuv/libuv,https://github.com/libuv/libuv,7c3abfb,Poul T Lomholt,2024-10-10T15:04:11Z,unix: fix uv_getrusage ru_maxrss on solaris (#4572),https://github.com/libuv/libuv/commit/7c3abfbf1e2a4bf3ee7f2e386e3e92e76d533659
libuv/libuv,https://github.com/libuv/libuv,1f36b01,Santiago Gimeno,2024-10-09T07:52:00Z,"unix: fix uv_tcp_keepalive in smartOS (#4570)  Make sure `UV__SOLARIS_11_4` is not set for `smartOS`/`illumOS`. In our codebase is used only twice: - Detect correct implementation of `SO_REUSEPORT`, which is not even   implemented on `illumOS`. - Detect the time unit used for the TCP keepalive options. If set to   `0`, which was the case for `illumOS`, it chose milliseconds, which is   not correct for `illumOS` either as it uses seconds.",https://github.com/libuv/libuv/commit/1f36b01ed04354f5eb923f504411c5da364da968
libuv/libuv,https://github.com/libuv/libuv,8d957c5,Ben Noordhuis,2024-09-19T17:53:19Z,unix: work around arm-linux-gnueabihf-gcc bug  (#4565)  Both gcc 11 and 12 emit wrong code for a function call pointer in one very specific context.  Fixes: https://github.com/libuv/libuv/issues/4532,https://github.com/libuv/libuv/commit/8d957c56b33241b8e93c27d7a698d8079b402285
libuv/libuv,https://github.com/libuv/libuv,0be52c8,Santiago Gimeno,2024-10-07T06:47:16Z,"unix: workaround gcc bug on armv7 (#4564)  Disable optimization on `uv__preadv_or_pwritev`.  Fixes: https://github.com/libuv/libuv/issues/4532 Fixes: https://github.com/libuv/libuv/issues/4550",https://github.com/libuv/libuv/commit/0be52c825176152ebe60ccd9f099b7722322c700
libuv/libuv,https://github.com/libuv/libuv,1cbffcb,Hüseyin Açacak,2024-10-03T08:28:39Z,"win,fs: fix bug in fs__readdir",https://github.com/libuv/libuv/commit/1cbffcbd5d097c31cdfa715f2a78fde93651d80c
libuv/libuv,https://github.com/libuv/libuv,670e75e,Adam,2024-10-04T07:26:07Z,netbsd: fix build,https://github.com/libuv/libuv/commit/670e75ee7eecd7ce424aef8561b02f685decbd44
libuv/libuv,https://github.com/libuv/libuv,f55efb2,Jameson Nash,2024-10-03T20:12:22Z,"win,pipe: ipc code does not support async read (#4555)  The implementation of IPC pipe in libuv on Windows does not properly support async reading. This means we cannot set the more parameter without likely causing hangs. Sorry this is yet another followup to #4511.  Fixes #4548",https://github.com/libuv/libuv/commit/f55efb2f386b06ae60379ac17cc9641561fea55a
libuv/libuv,https://github.com/libuv/libuv,88b874e,Santiago Gimeno,2024-10-03T19:29:10Z,"win,fs: uv_fs_rmdir() to return ENOENT on file (#4563)  After commit 18266a6969, it changed to return `ENOTDIR`, which makes it consistent with other platforms but it also can be considered a breaking change.",https://github.com/libuv/libuv/commit/88b874e63cc19a37155e9d34396828520a30dacd
libuv/libuv,https://github.com/libuv/libuv,473dafc,Santiago Gimeno,2024-10-03T16:53:39Z,"win: fix WriteFile() error translation (#4562)  Translate `ERROR_BROKEN_PIPE` and `ERROR_NO_DATA` to `UV_EPIPE` instead of their default translation, which will be used for the rest of cases.  Refs: https://github.com/libuv/libuv/issues/4548#issuecomment-2383998849",https://github.com/libuv/libuv/commit/473dafc59354a5284f49efd63d2cdb22f9e989da
libuv/libuv,https://github.com/libuv/libuv,65e3735,Rialbat,2024-10-02T08:12:11Z,win: fix pNtQueryDirectoryFile check  Fixed incorrect verification of the pNtQueryDirectoryFile pointer.,https://github.com/libuv/libuv/commit/65e3735320495663f022b03bffbdb2776fceb342
libuv/libuv,https://github.com/libuv/libuv,f806be8,Ben Noordhuis,2024-09-30T19:55:34Z,"linux: use IORING_OP_FTRUNCATE when available (#4554)  Route ftruncate() system calls through io_uring instead of the thread pool when the kernel is new enough to support it (linux >= 6.9).  This commit harmonizes how libuv checks if the kernel is new enough. Some ops were checking against `uv__kernel_version()` directly while others stored the result of the version check as a feature flag.  Because the kernel version is cached, and because it is more direct than a feature flag, I opted for the former approach.",https://github.com/libuv/libuv/commit/f806be87d3276fc9f672dbf43753a3c44dc26228
libuv/libuv,https://github.com/libuv/libuv,bcc6d1c,Ben Noordhuis,2024-09-30T17:44:27Z,"linux: use IORING_SETUP_NO_SQARRAY when available (#4553)  Introduced in Linux 6.6, it tells the kernel to omit the sqarray from the ring buffer.  Libuv initalizes the array once to an identity mapping and then forgets about it, so not only does it save a little memory (ca. 1 KiB per ring) but it also makes things more efficient kernel-side because it removes a level of indirection.",https://github.com/libuv/libuv/commit/bcc6d1c1fce27de9d6d34cc21d37f7c3e5b9d40d
libuv/libuv,https://github.com/libuv/libuv,675a5a5,Ben Noordhuis,2024-09-26T07:45:36Z,"build: add darwin-syscalls.h to release tarball (#4546)  Overlooked in commit 1c778bd0 (""darwin: add udp mmsg support"") from earlier this month.  Fixes: https://github.com/libuv/libuv/issues/4544",https://github.com/libuv/libuv/commit/675a5a53960a3535b7061acd2fd9aa96aadd1b1b
libuv/libuv,https://github.com/libuv/libuv,5467ec9,Santiago Gimeno,2024-09-25T08:37:04Z,Now working on version 1.49.1,https://github.com/libuv/libuv/commit/5467ec969aea6bb9a56da7c903dcb152e7b85ee6
libuv/libuv,https://github.com/libuv/libuv,511e202,Santiago Gimeno,2024-09-25T08:17:21Z,Add SHA to ChangeLog,https://github.com/libuv/libuv/commit/511e202e13ad26fd5aa3e0e1ba6bb60148ae646f
