项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
iovisor/bcc,https://github.com/iovisor/bcc,c58d7b4,ekyooo,2025-03-21T17:05:37Z,"libbpf-tools/memleak: Fix output error for invalid stackid when using combined-only mode (#5238)  Issue: In combined-only mode, when obtaining the stack ID in the BPF program, the returned error values are also counted and included in the outstanding allocation list in the user program. This can convey inaccurate information to the user, so fixed.  Before:   $ ./memleak --stack-storage-size 3 -C     Tracing outstanding memory allocs...  Hit Ctrl-C to end     [17:10:33] Top 2 stacks with outstanding allocations:     50456128 bytes in 13270 allocations from stack     31971040 bytes in 5056 allocations from stack     ^C[17:10:35] Top 2 stacks with outstanding allocations:     51514048 bytes in 13538 allocations from stack     31992664 bytes in 5123 allocations from stack     done    When adding logs (// indicates logs added for testing):   $ ./memleak --stack-storage-size 3 -C     Tracing outstanding memory allocs...  Hit Ctrl-C to end     // alloc.stack_id: -17, alloc.count: 236     // alloc.stack_id: -12, alloc.count: 5492     [17:18:15] Top 2 stacks with outstanding allocations:     22481736 bytes in 5492 allocations from stack // <-- The count of -17 (EEXIST)     61040 bytes in 236 allocations from stack  After:   $ ./memleak --stack-storage-size 3 -C     Tracing outstanding memory allocs...  Hit Ctrl-C to end     // [filterout] alloc.stack_id: -12, alloc.count: 5742     // alloc.stack_id: 3, alloc.count: 5     [17:22:31] Top 1 stacks with outstanding allocations:     480 bytes in 5 allocations from stack       0 [<ffffffffbbc5eb0d>] __kmalloc+0x28d       1 [<ffffffffbbc5eb0d>] __kmalloc+0x28d       2 [<ffffffffbbb0b6b7>] bpf_prog_array_copy+0x177       3 [<ffffffffbbaebee2>] perf_event_attach_bpf_prog+0xf2       4 [<ffffffffbbba6b8c>] perf_event_set_bpf_prog+0x18c  Add a feature to check for stack trace map shortage issues and recommend increasing the stack trace map size if such issues occur.  Usage examples:   $ ./memleak --stack-storage-size 1     Tracing outstanding memory allocs...  Hit Ctrl-C to end     [12:22:50] Top 1 stacks with outstanding allocations:     320 bytes in 5 allocations from stack       0 [<ffffffffbbc5eb0d>] __kmalloc+0x28d       1 [<ffffffffbbc5eb0d>] __kmalloc+0x28d       ...       15 [<ffffffffbca28fdf>] do_syscall_64+0x7f       16 [<ffffffffbcc00130>] entry_SYSCALL_64_after_hwframe+0x78     WARNING: 5967 stack traces could not be displayed due to memory shortage, including 441 caused by hash collisions. Consider increasing --stack-storage-size.     done    $ ./memleak --stack-storage-size 1 -C     Tracing outstanding memory allocs...  Hit Ctrl-C to end     [12:23:32] Top 0 stacks with outstanding allocations:     WARNING: 7093 stack traces could not be displayed due to memory shortage, including 508 caused by hash collisions. Consider increasing --stack-storage-size.     done",https://github.com/iovisor/bcc/commit/c58d7b43fa49381f8903ad7b192be8f2e7172474
iovisor/bcc,https://github.com/iovisor/bcc,e237c86,Adrián López,2025-03-21T16:50:05Z,tools/sofdsnoop: implement custom min to avoid non-static (#5247)  BPF compiler fails to compile `min` with error: cannot call non-static helper function,https://github.com/iovisor/bcc/commit/e237c866fd2da74df69f57a543e783b85f57c993
iovisor/bcc,https://github.com/iovisor/bcc,60601f6,kiraskyler,2025-03-21T02:55:20Z,"libbpf-tools:Fix biosnoop dependency on kernel version (#5244)  tracepoint block_rq_insert and block_rq_issue changed from 5.10.137, not 5.11  Signed-off-by: niuwanli <niuwanli@cqsoftware.com.cn>",https://github.com/iovisor/bcc/commit/60601f689baf8723a216c950b32a29451d58d181
iovisor/bcc,https://github.com/iovisor/bcc,dd14376,Shung-Hsi Yu,2025-03-21T02:48:38Z,"Bump CMake minimum version to 3.12 (#5245)  With CMake 4 the minimum support version is 3.5, and since the current minimum version we set is 2.8.12, it will fail with the following message:    CMake Error at CMakeLists.txt:3 (cmake_minimum_required):     Compatibility with CMake < 3.5 has been removed from CMake.      Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax     to tell CMake that the project requires at least <min> but has been updated     to work with policies introduced by <max> or earlier.      Or, add -DCMAKE_POLICY_VERSION_MINIMUM=3.5 to try configuring anyway.  However, instead of bumping the minimum version requirement to 3.5, bump to a slightly higher 3.12 instead to be consistent with examples/usdt_sample/.  Also update cmake_policy() calls due to this change, dropping CMP0057 since the OLD behavior is no longer supported anyway.",https://github.com/iovisor/bcc/commit/dd1437669ddd2938e742a73c53d0c4af6357cf61
iovisor/bcc,https://github.com/iovisor/bcc,a2da647,Adrián López,2025-03-21T02:31:03Z,tools/sslsniff: implement custom min to avoid non-static (#5242)  BPF compiler fails to compile `min` with error: cannot call non-static helper function  Fix #5241,https://github.com/iovisor/bcc/commit/a2da6474fa4e7cc7628087c8afd5f8ff9be5bdb1
iovisor/bcc,https://github.com/iovisor/bcc,477ed04,ekyooo,2025-03-20T21:17:21Z,libbpf-tools/memleak: Add options to adjust stack map size (#5237)  Add --stack-storage-size and --perf-max-stack-depth options,https://github.com/iovisor/bcc/commit/477ed040416d384fff6fb33c9ce72087b9e0bd81
iovisor/bcc,https://github.com/iovisor/bcc,b78b492,kiraskyler,2025-03-20T21:08:43Z,"libbpf-tools:Fix bitesize dependency on kernel version (#5234)  tracepoint block_rq_issue changed from 5.10.137, not 5.11  Signed-off-by: niuwanli <niuwanli@cqsoftware.com.cn>",https://github.com/iovisor/bcc/commit/b78b4927574be6265a7f1db9c081b1a3e053ff2c
iovisor/bcc,https://github.com/iovisor/bcc,55f5bd3,Rong Tao,2025-03-20T20:54:20Z,"libbpf-tools: statsnoop: Support fstat(2) and parse fd/dirfd in userspace (#5233)  Added support for fstat system calls, and resolve file names and paths from fd and dirfd in user mode.  Userspace test code:      # fstatat.c     dirfd = openat(AT_FDCWD, ""./"", O_RDONLY | O_CLOEXEC);     fstatat(dirfd, argv[0], &buf, AT_SYMLINK_NOFOLLOW);     fstatat(dirfd, ""/etc/os-release"", &buf, AT_SYMLINK_NOFOLLOW);      # fstat.c     fd = open(""/etc/os-release"", O_RDONLY);     fstat(fd, &buf);     fstat(AT_FDCWD, &buf);  Tracing:    Before:      $ sudo ./statsnoop -s     PID     COMM                 RET  ERR  SYSCALL    PATH     25719   fstatat              0    0    newfstatat ./fstatat        <no cwd>     25719   fstatat              0    0    newfstatat /etc/os-release     < couldn't tracing fstat(2) >    This patch:      $ sudo ./statsnoop -s     PID     COMM                 RET  ERR  SYSCALL    PATH     26794   fstatat              0    0    newfstatat /home/sdb/Git/tst-linux/syscall/samples/stat/./fstatat     26794   fstatat              0    0    newfstatat /etc/os-release     26797   fstat                0    0    newfstat   /usr/lib/os-release     26800   fstat                -1   9    newfstat   /home/sdb/Git/tst-linux/syscall/samples/stat  Maybe this isn't a good approach, as it's possible that both the process and the fd don't exist during parsing the fd and dirfd. Of course, this is problematic for processes and fds that survive for a short period of time, however, for long-running daemons, there is no problem.  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/55f5bd3ac43fe47f51b0b98ea0dbcb142e3b788e
iovisor/bcc,https://github.com/iovisor/bcc,db5b63f,Toke Høiland-Jørgensen,2025-03-15T04:08:50Z,"libbpf-tools/klockstat: Track netlink message types when taking locks (#5230)  The klockstat tool is useful to debug stalls on kernel locks, but when tracking the RTNL lock, a lot of the stack traces will just show rtnetlink_rcv_msg() or netlink_dump() as the callers that take the lock. It is not possible to tell from the stack trace which netlink command is being executed that caused the lock to be taken, which makes it harder to debug.  To help with this, add probes to those two netlink functions that capture the nlmsg_type and store it in a hashmap keyed on the current tid. When accounting a lock operation, store the nlmsg type along with the max_comm.  On the userspace side, print the message type if it is set. Parse the vmlinux BTF to turn the values into the constants names for better readability. This gives output like the following:                                 Caller  Avg Wait    Count   Max Wait   Total Wait                      rtnl_dumpit+0x74    1.7 us        1     1.7 us       1.7 us                    netlink_dump+0x138            __netlink_dump_start+0x1eb               rtnetlink_rcv_msg+0x2ae                  netlink_rcv_skb+0x50                               Max PID 1124, COMM bird, Lock rtnl_mutex (0xffffffff9e422b60) nltype RTM_GETLINK  Since the type is only printed along with a stack dump, the new probes are only enabled when -s is set to a value larger than 1.  Signed-off-by: Toke Høiland-Jørgensen <toke@toke.dk>",https://github.com/iovisor/bcc/commit/db5b63ff876d3346021871e2189a354bfc6d510e
iovisor/bcc,https://github.com/iovisor/bcc,e706277,Rong Tao,2025-03-14T17:52:29Z,tools/statsnoop: Add -s to display syscall name (#5227)  Do the same thing that [1] did.      $ sudo ./statsnoop.py -t -s     TIME(s)       PID     COMM               FD ERR SYSCALL      PATH     0.000000000   9761    lstat               0   0 newfstatat   /etc/os-release     0.000269740   9761    lstat               0   0 newlstat     /etc/os-release     1.871977757   2555    pool                0   0 newfstatat   /etc/krb5.conf     3.135518800   2931    terminator         -1   2 newfstatat   /home/rongtao/.local/share/icons/Adwaita     3.135549915   2931    terminator         -1   2 newfstatat   /home/rongtao/.icons/Adwaita  Link: https://github.com/iovisor/bcc/commit/82f9d1cb633a [1]  Signed-off-by: Rong Tao <rongtao@cestc.cn>,https://github.com/iovisor/bcc/commit/e70627709cd71394ac0f4b0fbe2fe2c94ece1c9d
iovisor/bcc,https://github.com/iovisor/bcc,82f9d1c,Rong Tao,2025-03-08T07:26:00Z,"libbpf-tools/statsnoop: Display syscall name with -s  Display the system call name is more helpful for analysis, like:      $ sudo ./statsnoop -s     PID     COMM                 RET  ERR  SYSCALL    PATH     83459   code                 -1   2    statx      /home/rongtao/.config/Code/User/tasks.json     2807    terminator           0    0    newfstatat /usr/share/icons     2807    terminator           -1   2    newfstatat /home/rongtao/.local/share/flatpak/exports/share/pixmaps     2807    terminator           -1   2    newfstatat /usr/local/share/pixmaps     2807    terminator           0    0    newfstatat /usr/share/pixmaps     83445   code                 -1   2    statx      /home/sdb/Git/5.10.13/.vscode/c_cpp_properties.json     2525    pool                 0    0    newfstatat /etc/krb5.conf     88285   ls                   0    0    statfs     /sys/fs/selinux     88285   ls                   0    0    statx      listdir.c  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/82f9d1cb633aa3b4ebcbbc5d8b809f48d3dfa222
iovisor/bcc,https://github.com/iovisor/bcc,92e32ff,Wei,2025-03-03T17:34:34Z,"examples/tracing/bitehist.py: Fix kprobe attaching failure (#5223)  Fix the same issue as the commit cccb26e3d69f0b263562c581add517ed23e1834b fixed for disksnoop.py previously.  blk_account_io_done became inline function since kernel v5.16 and blk_account_io_done has been taken off since v6.4. With this change, only when the code runs on a legacy kernel these *_io_done functions will be attached, otherwise it goes for blk_mq_end_request.  The tutorial lessons for both bitehist.py and disksnoop.py are updated accordingly.  Signed-off-by: Wei <wei@hardenedlinux.org>",https://github.com/iovisor/bcc/commit/92e32ff8a06616779f3a3191b75da6881d59fd17
iovisor/bcc,https://github.com/iovisor/bcc,62178b9,Rong Tao,2025-03-03T17:33:36Z,"libbpf-tools: signoop: Support real-time signals (#5216)  In the POSIX standard, real-time signals range from SIGRTMIN to SIGRTMAX. Real-time signals differ from standard signals in that they can be queued and each signal can carry additional information.  Link: https://github.com/iovisor/bcc/pull/5216 [1] Reviewed-by: Hengqi Chen <hengqi.chen@gmail.com> Reviewed-by: Yonghong Song <yonghong.song@linux.dev> Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/62178b93ae5bb1303ea1fa385fd99fe2cb08c95a
iovisor/bcc,https://github.com/iovisor/bcc,b93c0a9,David Grant,2025-03-01T01:40:43Z,tcp_drop() not findable is an error.,https://github.com/iovisor/bcc/commit/b93c0a9e2d91fb1bbe34c26c932051307c03faa6
iovisor/bcc,https://github.com/iovisor/bcc,f449d05,Toke Høiland-Jørgensen,2025-02-27T22:20:36Z,"libbpf-tools/klockstat: Search for correct stack offset in userspace (#5203)  The klockstat BPF code contains a hard-coded offset (of 4) for the captured stack entries, which is supposed to get rid of the topmost entries that are just locking functions. However, when running the klockstat tool on RHEL, this offset is not correct, leading to output like the following:                                 Caller  Avg Wait    Count   Max Wait   Total Wait                        mutex_lock+0x5    1.1 us        3     1.8 us       3.2 us                        mutex_lock+0x5    825 ns        5     1.6 us       4.1 us                        mutex_lock+0x5    1.1 us        4     1.5 us       4.3 us                                 Caller  Avg Hold    Count   Max Hold   Total Hold                        mutex_lock+0x5   18.0 ms        3    23.0 ms      54.0 ms                        mutex_lock+0x5    1.7 ms       15     2.2 ms      25.1 ms                        mutex_lock+0x5    1.7 ms       15     2.2 ms      25.1 ms  To fix this, remove the offset in the BPF code and add logic in the userspace component to walk the stack frames and find the right offset. We do this by keeping a list of all the possible lock function names we attach to, pre-resolving them into kernel symbol addresses. Then, each time we process a stack trace obtained from the kernel, we walk the stack until we find one of those symbols, and use that (+1) as the stack offset to process.  This makes the output work correctly regardless of the offset of the stack offset on a given system.  Signed-off-by: Toke Høiland-Jørgensen <toke@toke.dk>",https://github.com/iovisor/bcc/commit/f449d05ba3150cf4809c86ee841d8678198ec849
iovisor/bcc,https://github.com/iovisor/bcc,2b32635,rockyxing,2025-02-21T04:51:00Z,"tools/profile: Prioritize using the cpu-cycles hardware event (#5214)  We know that tools/profile acts likely perf-record, and both use perf_events sampling.  Refer to perf record implementation (source code link & screenshot at below), we prioritize the cpu-cycles hardware event by default, which provides higher precision and lower overhead compared to software events. If the cpu-cycles hardware event not supported (e.g., in a virtual machine environment), we fall back to cpu-clock software event.  https://elixir.bootlin.com/linux/v6.6/source/tools/perf/util/evsel.c#L2836  In addition, refer to runqlen.py, redirect stderr to devnull before attaching the cpu-cycles hardware event, which will avoid printing ""perf_event_open failed: No such file or directory"" on the screen.",https://github.com/iovisor/bcc/commit/2b32635a4f33ba307761a7c39f6e0bfd19b019b4
iovisor/bcc,https://github.com/iovisor/bcc,43e0c33,Wei,2025-02-21T04:34:27Z,"New examples/tracing/setuid_monitor.py: Fix #5211 (#5215)  Add new examples/tracing/setuid_monitor.py as a demonstration of the usage of TRACEPOINT_PROBE, for examples/tracing/urandomread.py does not work since kernel 5.18 in which tracepoint/random/urandom_read has been removed.  The tutorial and document are modified accordingly.",https://github.com/iovisor/bcc/commit/43e0c33d5c797a84c6b979c0ca3e9885a82842a5
iovisor/bcc,https://github.com/iovisor/bcc,db3234f,Wolfgang Frisch,2025-02-15T18:16:45Z,"bcc-lua: enable deterministic bytecode generation (#5213)  LuaJIT does not generate bytecode deterministically by default, which makes the build of bcc-lua unreproducible. However, support for deterministic bytecode was added to LuaJIT some time ago. This change enables it for bcc-lua.  - https://bugzilla.suse.com/show_bug.cgi?id=1236871 - https://github.com/LuaJIT/LuaJIT/issues/1008 - https://reproducible-builds.org/",https://github.com/iovisor/bcc/commit/db3234f07679cd8f7632576966a82874ff2a7d21
iovisor/bcc,https://github.com/iovisor/bcc,f954eb1,Feng Yang,2025-02-11T06:27:32Z,"libbpf-tools/softirqs: Fix logarithmic calculation issue (#5208)  Should use log2l.  Signed-off-by: Feng Yang <yangfeng@kylinos.cn>",https://github.com/iovisor/bcc/commit/f954eb1ec60a34ddc59535646be58085163e568f
iovisor/bcc,https://github.com/iovisor/bcc,cccb26e,Wei,2025-02-09T05:15:48Z,"examples/tracing/disksnoop.py: Fix kprobe attaching failure (#5209)  Fix issues/5124: ""Exception:Failed to attach BPF program ..."" by attaching the function blk_mq_end_request  blk_account_io_done became inline function since kernel v5.16 and blk_account_io_done has been taken off since v6.4. With this change, only when the code runs on a legacy kernel these *_io_done functions will be attached, otherwise it goes for blk_mq_end_request.  Co-authored-by: Wei <wei@hardenedlinux.org>",https://github.com/iovisor/bcc/commit/cccb26e3d69f0b263562c581add517ed23e1834b
iovisor/bcc,https://github.com/iovisor/bcc,f51ef84,Feng Yang,2025-02-09T04:37:49Z,"libbpf-tools/hardirqs: Fix logarithmic calculation issue (#5207)  Should use log2l  Signed-off-by: Feng Yang <yangfeng@kylinos.cn>",https://github.com/iovisor/bcc/commit/f51ef84e11780325e347a6535e8d0f37ce1f5465
iovisor/bcc,https://github.com/iovisor/bcc,cc20026,Rong Tao,2025-02-09T04:31:21Z,"libbpf-tools/opensnoop: Display mode for extended fields (#5206)  Do the same thing of [1] and add tracepoint/syscalls/sys_enter_openat2 support.  Link: https://github.com/iovisor/bcc/commit/e80ad4d859d4f6bf16709cb664c97f41e3136558 [1]  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/cc200260116f38d1470e341595386ba4b13e8d07
iovisor/bcc,https://github.com/iovisor/bcc,cdecaf1,Rong Tao,2025-02-09T04:17:44Z,"tools/opensnoop: Fix bad mode value (#5205)  O_TMPFILE = 020200000 = __O_TMPFILE | O_DIRECTORY  If flag contains only O_DIRECTORY, the mode value is invalid. The mode value is valid only when flag contains both __O_TMPFILE and O_DIRECTORY.  For example, 02204000 only contains __O_TMPFILE or O_DIRECTORY, will get bad random mode value:      $ sudo ./opensnoop.py -e     PID    COMM               FD ERR FLAGS    MODE PATH     1325   in:imjournal      108   0 02000101 146720225 /var/lib/rsyslog/imjournal.state.tmp                                       ^                                       __O_TMPFILE      927848 cgroupify           5   0 02204000 22343344131 .                                        ^                                        O_DIRECTORY  Fix: commit e80ad4d859d4 (""tools/opensnoop: Display mode for -e, --extended_fields (#5196)"")  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/cdecaf10fd33d0f2b9e7d71b72159919ace4e0b3
iovisor/bcc,https://github.com/iovisor/bcc,e80ad4d,Rong Tao,2025-02-01T00:02:08Z,"tools/opensnoop: Display mode for -e, --extended_fields (#5196)  When a program creates a file with mode=0000, it cannot even access the file itself. It would be helpful if we could track the mode value. so we can know who did it.  Example:      open(""a.txt"", O_WRONLY | O_EXCL | O_CREAT, 0000);  Then:      $ ls -l a.txt     ----------. 1 rongtao rongtao 0 Jan 24 09:07 a.txt     $ cat a.txt     cat: a.txt: Permission denied      $ sudo ./opensnoop.py -e     PID    COMM               FD ERR FLAGS    MODE PATH     673067 open                3   0 00000301 n/a  a.txt                                               ^^^^  If flags is an illegal value, displaying the mode value can better handle the relationship between flags and mode. After all, mode is only effective when flags only contains O_TMPFILE or O_CREAT.  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/e80ad4d859d4f6bf16709cb664c97f41e3136558
iovisor/bcc,https://github.com/iovisor/bcc,0dc4282,Hengqi Chen,2025-01-27T05:55:16Z,"Drop support for LLVM 10 and below (#5202)  It has been 3 years since Dave propose to bump minimun LLVM version to 11. The CI is ready. So let's move on.  Closes #3808.  Signed-off-by: Hengqi Chen <hengqi.chen@gmail.com>",https://github.com/iovisor/bcc/commit/0dc42822d88e977d5fa58ad3f259b626e610b5c7
iovisor/bcc,https://github.com/iovisor/bcc,10ee9d9,jetlime,2025-01-22T21:33:20Z,INSTALL.md: Add build dependencies for Ubuntu 24.04 (#5199)  Add build dependencies for Ubuntu 24.04,https://github.com/iovisor/bcc/commit/10ee9d93c25113dff1393b074984553c72b05dc6
iovisor/bcc,https://github.com/iovisor/bcc,6878f24,kiraskyler,2025-01-22T21:32:23Z,"tools/cpuunclaimed: Remove unused python method imports (#5189)  Remove unused python method imports  Signed-off-by: niuwanli <niuwanli@cqsoftware.com.cn>",https://github.com/iovisor/bcc/commit/6878f2445328ba9dcedf708fa8f79bd088a3be65
iovisor/bcc,https://github.com/iovisor/bcc,c8515f7,yonghong-song,2025-01-19T02:30:12Z,"Update debian changelog for release v0.33.0 (#5195)  * Support for kernel up to 6.12   * Add new bcc tool numasched   * syms: Initialize ModulePath::fd_ to invalid FD   * libbpf-tools/memleak: Fix off-by-one error   * libbpf-tools/slabratetop: Fix failed to create kprobe error   * libbpf_tools/profile: Support PID namespace mapping   * libbpf-tools/mountsnoop: Support fsopen,fsconfig,fsmount,move_mount syscalls   * tools/oomkill: get application level stack trace   * tools/profile: Add additional information to backtrace   * tools/mountsnoop: Fix fsmount printing wrong flags   * tools/compactsnoop: Add aarch64 support   * doc update, other bug fixes and tools improvement.  Signed-off-by: Yonghong Song <yonghong.song@linux.dev>",https://github.com/iovisor/bcc/commit/c8515f7190896273a7a9d9e6e36ed339d89040e6
iovisor/bcc,https://github.com/iovisor/bcc,1832c03,yonghong-song,2025-01-19T01:11:21Z,"Fix llvm20 compilation error (#5194)  The following is the error message:  /home/yhs/work/bcc/src/cc/frontends/clang/b_frontend_action.cc: In member function      ‘bool ebpf::BTypeVisitor::VisitBinaryOperator(clang::BinaryOperator*)’: /home/yhs/work/bcc/src/cc/frontends/clang/b_frontend_action.cc:1383:64: error:      no matching function for call to ‘clang::FieldDecl::getBitWidthValue(clang::ASTContext&)’  1383 |             uint64_t sz = F->isBitField() ? F->getBitWidthValue(C) : C.getTypeSize(F->getType());       |                                             ~~~~~~~~~~~~~~~~~~~^~~  which is due to upstream patch:    https://github.com/llvm/llvm-project/pull/122289  This patch fixed the above compilation error.  Signed-off-by: Yonghong Song <yonghong.song@linux.dev>",https://github.com/iovisor/bcc/commit/1832c03ccf0ecbe90afb902db7c827faa6f2ca27
iovisor/bcc,https://github.com/iovisor/bcc,68710c4,Daniel Xu,2025-01-17T21:52:40Z,syms: Initialize ModulePath::fd_ to invalid FD  ~ModulePath() does `if (fd_ > 0) close fd_;`. But ModulePath constructor has early return codepath for `!enter_ns` which does not initialize `fd_`.  So `fd_` can potentially have junk value. That junk value could be any FD downstream. bcc cannot be closing random FDs.,https://github.com/iovisor/bcc/commit/68710c4f1f055cb05a5271917d6bad72ac3490d0
iovisor/bcc,https://github.com/iovisor/bcc,fea5b15,Feng Yang,2025-01-12T17:07:54Z,"tools/compactsnoop: Add aarch64 support (#5180)  Add aarch64 support.  Signed-off-by: Feng Yang <yangfeng@kylinos.cn>",https://github.com/iovisor/bcc/commit/fea5b15d745a5029055771dc370a7329e43627e0
iovisor/bcc,https://github.com/iovisor/bcc,9846a21,Rong Tao,2025-01-12T17:06:28Z,"README.md: Add tools/numasched contents (#5187)  bcc commit d188e07c46e1 (""tools: add numasched: trace task switch between NUMA (#4396)"") [1] add tools/numasched.py.  Link: https://github.com/iovisor/bcc/commit/d188e07c46e1e3da71b08f97c5d4f3cf69b16e09 [1]  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/9846a2190b19207c3ed9d1bfb2edeae4eb5c748e
iovisor/bcc,https://github.com/iovisor/bcc,d188e07,Rong Tao,2025-01-09T04:29:58Z,"tools: add numasched: trace task switch between NUMA (#4396)  Tasks frequently switch between NUMA, often resulting in poor performance.  programs running on the same NUMA will have better performance (usually at the memory level). If processes are migrating between different CPUs and these CPUs belong to different NUMAs, this tool provides an effective means of tracing to optimize the program or configuration.  For example:   Terminal 1:    $ numactl --hardware   available: 4 nodes (0-3)   node 0 cpus: 0 - 23   node 1 cpus: 24 - 47   node 2 cpus: 48 - 71   node 3 cpus: 72 - 95   Terminal 2:    $ sudo ./numasched.py   Tracing task NUMA switch...   TIME     PID      SRC_NID     DST_NID  COMM   Terminal 3:    $ taskset -c 1 yes >/dev/null &   $ taskset -p 0x1000000 $(pidof yes)   $ taskset -p 0x1000000000000 $(pidof yes)   Then, Terminal 2:    $ sudo ./numasched.py   Tracing task NUMA switch...   TIME     PID      TID      SRC_NID     DST_NID  COMM   20:55:35 355842   355842   0        -> 1        b'yes'   20:55:50 355842   355842   1        -> 2        b'yes'  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/d188e07c46e1e3da71b08f97c5d4f3cf69b16e09
iovisor/bcc,https://github.com/iovisor/bcc,ad05282,Rong Tao,2025-01-08T23:34:31Z,"tools/mountsnoop: Fix fsmount printing wrong flags (#5178)  fsmount(2) syscall 'flags' parameter only could be zero or FSMOUNT_CLOEXEC.  Signed-off-by: Rong Tao <rongtao@cestc.cn>",https://github.com/iovisor/bcc/commit/ad052829fea174d7f152b28cd55385effdb44310
iovisor/bcc,https://github.com/iovisor/bcc,72965b6,ekyooo,2025-01-08T23:19:00Z,"tools/profile: Add additional information to backtrace (#5109)  Add additional information and change the format of the backtrace: - Include the symbol base offset and DSO name. - Symbol and DSO information is included if it's available in the target binary. - Format:   [SYMBOL+OFFSET] (MODULE) - Add a -A(or --addr) option for a detailed format that includes the address:   ADDR [SYMBOL+OFFSET] (MODULE)  before:   # ./profile.py       [unknown]       _PyDict_GetItem_KnownHash       [unknown]       [unknown]       [unknown]       [unknown]       _PyObject_MakeTpCall       _PyObject_CallFunction_SizeT       [unknown]       _PyEval_EvalFrameDefault       PyEval_EvalCode       [unknown]       [unknown]       _PyRun_SimpleFileObject       _PyRun_AnyFileObject       Py_RunMain       Py_BytesMain       __libc_start_call_main       __libc_start_main_impl       _start       -                python3 (384002)           1        [unknown]       [unknown]       [unknown]       [unknown]       [unknown]       [unknown]       -                gnome-shell (2302)           1  After:   # ./profile.py       runtime.typePointers.next+0x4b [grafana]       runtime.gcDrain+0x1f4 [grafana]       runtime.gcBgMarkWorker.func2+0xa5 [grafana]       runtime.systemstack.abi0+0x4a [grafana]       runtime.gcBgMarkWorker+0x1f2 [grafana]       runtime.goexit.abi0+0x1 [grafana]       -                grafana (25858)           1        runtime.nanotime1.abi0+0x89 [containerd]       runtime.sysmon+0x24b [containerd]       runtime.mstart1+0x95 [containerd]       runtime.mstart0+0x76 [containerd]       runtime.mstart.abi0+0x5 [containerd]       [unknown]       -                containerd (454924)           1        __get_user_8+0x10 [kernel]       __get_user_8+0x10 [kernel]       rseq_ip_fixup+0x69 [kernel]       __rseq_handle_notify_resume+0x2b [kernel]       syscall_exit_to_user_mode+0x1f9 [kernel]       do_syscall_64+0x8c [kernel]       entry_SYSCALL_64_after_hwframe+0x78 [kernel]       runtime.futex.abi0+0x23 [dockerd]       runtime.notesleep+0x87 [dockerd]       runtime.stopm+0x8c [dockerd]       runtime.findRunnable+0xd5f [dockerd]       runtime.schedule+0xb1 [dockerd]       runtime.park_m+0x1ec [dockerd]       runtime.mcall+0x50 [dockerd]       runtime.gopark+0xce [dockerd]       runtime.(*scavengerState).park+0x49 [dockerd]       runtime.bgscavenge+0x59 [dockerd]       runtime.gcenable.gowrap2+0x25 [dockerd]       runtime.goexit.abi0+0x1 [dockerd]       -                dockerd (144352)           1    # ./profile.py -A       0xffffffff945afbb8 __get_user_nocheck_4+0x8 [kernel]       0xffffffff945afbb8 __get_user_nocheck_4+0x8 [kernel]       0xffffffff936267be futex_wait_setup+0x7e [kernel]       0xffffffff9362697b __futex_wait+0x13b [kernel]       0xffffffff93626a94 futex_wait+0x74 [kernel]       0xffffffff93622765 do_futex+0x105 [kernel]       0xffffffff9362302a __x64_sys_futex+0x12a [kernel]       0xffffffff934071a7 x64_sys_call+0x1ce7 [kernel]       0xffffffff9462601f do_syscall_64+0x7f [kernel]       0xffffffff94800130 entry_SYSCALL_64_after_hwframe+0x78 [kernel]       0x00007df292898d61 __GI___futex_abstimed_wait_cancelable64+0xe1 [libc.so.6]       0x00007df29289bc7e pthread_cond_timedwait@@GLIBC_2.3.2+0x23e [libc.so.6]       0x0000645da1a160fa os_event::timed_wait(timespec const*)+0x3a [mysqld]       0x0000645da1a2f551 os_event::wait_time_low(std::chrono::duration<long, std::ratio<1l, 1000000l> >, long)+0x81 [mysqld]       0x0000645da19e44a9 log_files_governor(log_t*)+0x159 [mysqld]       0x0000645da19efb19 [unknown] [mysqld]       0x00007df292cecdb4 [unknown] [libstdc++.so.6.0.33]       0x00007df29289ca94 start_thread+0x384 [libc.so.6]       0x00007df292929c3c __GI___clone3+0x2c [libc.so.6]       -                ib_log_files_g (28830)           1",https://github.com/iovisor/bcc/commit/72965b6f3cf33d5da326ffd7d291cf7e0ccd9092
