项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,79bb244,Anna Antonenko,2025-03-31T04:24:27Z,Reduced ieee754 parser size (#4154)  Co-authored-by: hedger <hedger@users.noreply.github.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/79bb24406e7508f037f8c06b69466f07c128c146
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,54adc38,knrn64,2025-03-26T14:29:26Z,Documentation: new doc on Storage module and JS cleanup (#4161)  - Add new doc on Storage module - Improve formatting in the JS section for better readability,https://github.com/flipperdevices/flipperzero-firmware/commit/54adc38b3a3e259279d72b4e13dabd54a103f0d6
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,02dedd6,Ruslan Nadyrshin,2025-03-18T16:08:23Z,Add guides on Getting Started with JS (#4150)  - Get started section added to the JS docs - Small fixes in the JS modules docs,https://github.com/flipperdevices/flipperzero-firmware/commit/02dedd60f3c757a44647e1d342721e735e1942e1
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,9a8dcc3,Evgeny E,2025-03-12T13:25:37Z,fix: flipper detected before it was rebooted (#4146),https://github.com/flipperdevices/flipperzero-firmware/commit/9a8dcc340f8ef1f5865edec6f43079271e3261af
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,cef20b3,WillyJL,2025-03-05T14:11:51Z,JS: Fix gui.js stopwatch example borders (#4131),https://github.com/flipperdevices/flipperzero-firmware/commit/cef20b3a5ef4596b010776a19df273f92eb8504c
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,0d99e54,Tyler Crumpton,2025-02-26T15:34:54Z,Fix PWM-supported logic on pwmStop() (#4129),https://github.com/flipperdevices/flipperzero-firmware/commit/0d99e54a17860469f98a36f749362cb9470648d1
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,0d53cb2,Evgeny E,2025-02-24T22:00:51Z,test: fix timeout for flashing step (#4127),https://github.com/flipperdevices/flipperzero-firmware/commit/0d53cb2c48380dff521e9fcbe157524111bbac57
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,145184f,Zinong Li,2025-02-24T21:07:45Z,"NFC: FeliCa Protocol Expose Read Block API and Allow Specifying Service (#4074)  * add one parameter to the rdbl and expose * Bump api version and format sources  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/145184f0f20f8bea0bdd57339205c8701442d262
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,9f5e93b,Zinong Li,2025-02-24T19:59:05Z,"LFRFID: Fix Detection Conflict Between Securakey and Noralsy Format (#4125)  * Securakey added parity check * Format Sources  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/9f5e93bed80366d2c769dda966a2255613639add
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,ef024e8,Anna Antonenko,2025-02-21T23:11:27Z,"[FL-3958] Stdio API improvements (#4110)  * improve thread stdio callback signatures * pipe stdout timeout * update api symbols  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/ef024e8086baed68112bab4cbd84d55d1e090b77
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,404764b,WillyJL,2025-02-21T01:47:56Z,"GUI: Widget view extra options for JS (#4120)  * Fill option for widget frame * Add widget circle element * Add widget line element * Fix missing include for InputType * Fix missing comment * Update api symbols * Load .fxbm from file * Fix copy pasta * Add fill param to example * Fix some comments * Bump JS SDK 0.3 * Fix free * Rename widget frame to rect * Gui: add widget_add_frame_element backward compatibility macros  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/404764b660160faef0e9aa21f21c806820628fa2
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,16d18a7,Anna Antonenko,2025-02-21T01:04:02Z,"[FL-3900] Update heap implementation (#4123)  * furi: update heap4 to latest * debug: heap under/overflow testing app * fix formatting * silence pvs warnings * Linker: symbols without type * Infrared: fix crash in universal remotes on long back press * Infrared: properly fix incorrect input handling behavior and crash in universal remote. Fix same issue in hid_app. * FreeRTOSConfig: explicit cast to uint in configTOTAL_HEAP_SIZE * Format sources * C and C++ compatible version of stm32wb55_linker.h  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/16d18a79a958fd78ca41b61778136b6957efac77
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,4e9aa38,Akiva-Cohen,2025-02-20T21:57:28Z,"Updated Button Panel (#4119)  * updated button panel * fixed mismateched .c and .h files * Gui: extra events for ok button handling in button_panel * Gui: extra events for other buttons handling in button_panel  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/4e9aa3883b4ac9ecee688cbcd70079a5d1a94f67
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,7c5c5d4,Anna Antonenko,2025-02-20T19:54:38Z,"[FL-3734] UART framing mode selection (#4121)  * HAL: feat: uart framing * JS: feat: uart framing * fix formatting * fix pvs warning * HAL: flash impact reduction attempt 1 * HAL: flash impact reduction attempt 2 * fix compile error * HAL: finalize flash impact reduction * HAL: remove user-facing magic numbers  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/7c5c5d4749c7aabe407e61d9b854ba0f49890245
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,290a6dc,Nathan Perry,2025-02-20T18:42:31Z,"gpio: clear irq status before calling user handler (#4118)  * gpio: clear irq status before calling user handler * Format sources  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/290a6dc1eb787cea472c742f3294c46f3ce1e090
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,2817666,Astra,2025-02-20T03:37:52Z,"[FL-3774] Fix 5V on GPIO (#4103)  * Move OTG controls to the power service * Accessor: add missing power service import * Power: add is_otg_enabled to info and properly handle OTG enable with VBUS voltage present * Power: method naming * Power: add backward compatibility with old-style use of furi_hal_power * Scripts: lower MIN_GAP_PAGES to 1 * SubGhz: fix incorrect logging tag * SubGhz: delegate OTG management to power service * Power: fix condition race, various improvements  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/2817666eb94187adf64146636a99922dd330c549
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,3698fc8,Justin Nesselrotte,2025-02-20T01:10:41Z,"Fixed repeat in subghz tx_from_file command (#4099)  * Fixed repeat in subghz tx_from_file command * Fix PVS warnings  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/3698fc8d02c01a966d3300fb211f7fb515cc1ef5
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,04fa7a9,Zinong Li,2025-02-20T00:36:39Z,"LFRFID: Noralsy Format/Brand (#4090)  * beta version * Working. No parsing yet. No checksum yet. * T5 config caveat * parsings  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/04fa7a9a7fa337dd1344f845b41db4bc925bcdf2
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,77445fd,Eric Betts,2025-02-20T00:22:01Z,Faster di card reading (#4087)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/77445fd2f56da00593ece165dc28a4d14ffc44e9
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,0f240c4,Anna Antonenko,2025-02-19T23:58:55Z,"[FL-3949] Universal IR signal selection (#4085)  * feat: universal ir signal selection * fix: f18, format specifiers * update labels with suggestions from the ui team  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/0f240c4dbc8d2ceb93ad025d893bb5337505fecf
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,93b0277,hedger,2025-02-19T23:32:20Z,vscode: disabled auto-update for clangd since correct version is in the toolchain (#4122)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/93b02779380ca8fa0f902dd90931d8b8e610f22a
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,1541c36,Ryan Peel,2025-02-19T23:24:34Z,"BadUSB: Mouse control (#4004)  * add usb hid mouse functions, add mouse functions to BadUsbHidApi * add ble mouse functionality * add hid_usb_mouse_release_all * ducky mouse command skeleton * implement mouse click functions * corrected missing semicolon * added mouse functionality * corrected mouse scroll functionality * mouse key functionality, removed mouse commands, supporting get_mouse_keycode function, added mouse buttons as Keys for HOLD function * add mouse commands * removed mouse middle click * Format sources and fix bunch of mistakes in nfc and subghz * added HID_MOUSE_NONE: added to help with better readability * added script for mouse movement test * Fix: hold and release, imrpove readability * simplified the mouse demo/test * Format sources  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/1541c36b1458cbc0d8c2ebe75fba3775c13e840b
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,3a42bf8,あく,2025-02-17T18:16:14Z,"Furi, USB, BLE, Debug: various bug fixes and improvements (#4114)  * Furi, USB, BLE: extra stack space for some threads, small code cleanup.  * Furi: thread watermark check on exit, explicitly crash if built with LIB_DEBUG=1  * Debug: color logging in apps/furi gdb helper, check and show crash message in gdb console.",https://github.com/flipperdevices/flipperzero-firmware/commit/3a42bf812d391999d045d998eef036f1093690f3
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,4895ae5,Anna Antonenko,2025-02-16T21:57:23Z,"[FL-3957] EventLoop unsubscribe fix (#4109)  * Fix memory leak during event loop unsubscription * Event better memory leak fix * unit test for the fix  Co-authored-by: Georgii Surkov <georgii.surkov@outlook.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/4895ae5d0d390b5a5cc0ff6e707e313d903b7d3a
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,429c0dd,Demae,2025-02-13T10:49:53Z,"Added naming for DESFire cards + fix MF3ICD40 cards unable to be read (#4058)  * Fixed MF3ICD40 DESFire cards soft-locking NFC application due to read free memory being an unsupported function, added naming for DESFire cards * NFC: slightly more granular desfire card type resolution  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/429c0dd387e82fa43a9c094e158ca3a3bb8d7aff
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,59fe896,Yukai Li,2025-02-13T10:31:56Z,"nfc: Enable MFUL sync poller to be provided with passwords (#4050)  * nfc: Enable MFUL sync poller to be provided with passwords * Sync targret api versions  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/59fe896ce8bcec4e5255f242cb6e468c926462b5
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,de85cc7,RebornedBrain,2025-02-13T10:07:03Z,ST25TB poller mode check (#4084)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/de85cc7a8e47b4ecb8e6f8754d891b1f07cddb78
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,e27f82f,Anna Antonenko,2025-02-13T08:50:38Z,"[FL-3925, FL-3942, FL-3944] JS features & bugfixes (SDK 0.2) (#4075)  * feat: JS GPIO PWM, JS GUI Widget view; fix: JS EvtLoop stop on request, JS EvtLoop stop on error * fix: f18 build * docs: widget * fix: js unit test * change feature naming  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/e27f82f041d264341fe098e356f050eb0ef2aa61
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,ac1b723,あく,2025-02-12T18:53:14Z,Infrared: increase max carrier limit (#4070)  Co-authored-by: Georgii Surkov <37121527+gsurkov@users.noreply.github.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/ac1b723436c927a2b34f2a83a48e63990fa9efb3
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,00f287e,Astra,2025-02-12T18:04:24Z,"[FL-2754, FL-3945] EM4305 support (#4069)  * Initial EM4305 write support * Support for writing EM4100 data to EM4305 blank tags * F18 API version bump * Satisfy pvs * Lib: cleanup em4305 code * Mask size fix * Electra * Fix leftovers from a previous implementation * Viking * Gallagher * LFRFID: cleanup em4305  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/00f287e297e8c782942b0d69bf477adddfc0a8da
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,8059959,David Coles,2025-02-11T16:01:12Z,"Ensure that `furi_record_create` is passed a non-NULL data pointer (#4078)  * Ensure that `furi_record_create` is passed a non-NULL data pointer   It's currently possible to use `furi_record_create` to create and initialize a `FuriRecordData` pointing to NULL.   This means its potentially possible for `furi_record_open` to return a NULL pointer which besides not being particularly useful means the Rust wrapper for `Record` can't assume that the returned record is always a non-NULL value.   If by chance this is the intended behaviour, then we can just have the Rust wrapper do a `furi_check` itself, but it seems like it would be better to eliminate this potential corner-case at the source. * Furi: update furi_record_create documentation  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/8059959624ee366ab6d4fdf6aa246809ea373d3e
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,a2b81e4,jay candel,2025-02-11T14:54:11Z,"Infrared: Update TV universal (#4080)  * Update tv.ir * Infrared: cleanup tv.ir merge artifacts  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/a2b81e4e37e1e0c216aee8cace01ecafa0ffb12c
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,f053028,A0i,2025-02-11T10:58:19Z,"Add new AC for Fujitsu ASTG12LVCC (#4095)  * Add new AC for Fujitsu ASTG12LVCC * Updated timeout settings in GitHub Actions workflow * Revert CI changes  Co-authored-by: Banana Blue <bananablue@Banana-no-Air.local> Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/f05302813af8768cefa686d02090b307e8d28ea8
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,7a92fd3,Anna Antonenko,2025-02-10T11:57:16Z,"[FL-3950] Update mbedtls & expose AES (#4092)  * update mbedtls * expose mbedtls/aes.h * update f18  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/7a92fd359c760ebd2ca07791881fc861805b3366
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,490e66b,hedger,2025-02-10T10:44:44Z,ufbt: bumped action version in example github workflow for project template (#4097)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/490e66b21ffd2ca7fbb443077aae58498eab7192
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,5bd35f4,Astra,2025-02-10T09:35:39Z,"[FL-3951] Add the Showtime animation (#4100)  * Add the Showtime animation * Format images",https://github.com/flipperdevices/flipperzero-firmware/commit/5bd35f435be38b73b3713ae10ccde08a8fc9081d
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,7291e6b,NotLukas,2025-01-12T19:12:59Z,"Rename FuriHalDebuging.md to FuriHalDebugging.md (#4047)  Fixed Typo  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/7291e6bd46c564400cdd3e9e7434f2c6e3a5ff28
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,a0d1d3f,Yukai Li,2025-01-12T18:15:52Z,"nfc: Fix MIFARE Plus detection (#4049)  * nfc: Fix MIFARE Plus detection   MIFARE Plus original doesn't have GetVersion support, so detection for SL2 has been moved. Also, SL2 only exists in MIFARE Plus X, so despite it not being specified in the type identification procedure chart, it's safe to call it for what it is. * Fix spelling * TODO: mark as non flipper one  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/a0d1d3fa0fed7f6b263ec63686323793619c8292
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,35c1bfc,あく,2025-01-10T11:03:47Z,"Github: update doxygen workflow to use exact version (#4065)  * Github: update doxygen workflow to use exact version * Github: inject DOXY_CONFIG_DIR into doxygen execution env * Github: use fbt to build doxygen docs",https://github.com/flipperdevices/flipperzero-firmware/commit/35c1bfc0570e82ceaaa452f562f30e0f42b5dfab
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,5efdab8,Yukai Li,2025-01-10T08:39:39Z,"u2f: Fix leaking message digest contexts (#4052)  * u2f: Fix leaking message digest contexts * Github: fix doxygen version to 1.12  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/5efdab863bbd51997f272236ce8c3e1043cd496d
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,668500e,Yukai Li,2025-01-10T08:20:34Z,nfc: Fix MFUL PWD_AUTH command creation (#4051),https://github.com/flipperdevices/flipperzero-firmware/commit/668500e98581d62240ea322923e1b40f1a7b0bf9
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,5fb9558,dependabot[bot],2024-12-24T02:24:01Z,"Bump cross-spawn in /applications/system/js_app/packages/create-fz-app (#4043)  Bumps [cross-spawn](https://github.com/moxystudio/node-cross-spawn) from 7.0.3 to 7.0.6. - [Changelog](https://github.com/moxystudio/node-cross-spawn/blob/master/CHANGELOG.md) - [Commits](https://github.com/moxystudio/node-cross-spawn/compare/v7.0.3...v7.0.6)  --- updated-dependencies: - dependency-name: cross-spawn   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com> Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/5fb9558dbb1b48dca1d48e6bffad9f7bf9d9f7a0
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,5fd4239,Anna Antonenko,2024-12-24T01:58:27Z,"[FL-3933] Pipe (#3996)  * feat: FuriThread stdin * ci: fix f18 * feat: stdio callback context * feat: FuriPipe * POTENTIALLY EXPLOSIVE pipe welding * fix: non-explosive welding * Revert welding * docs: furi_pipe * feat: pipe event loop integration * update f18 sdk * f18 * docs: make doxygen happy * fix: event loop not triggering when pipe attached to stdio * fix: partial stdout in pipe * allow simultaneous in and out subscription in event loop * refactor: move pipe out of furi and decouple from event loop * chore: api versioning * Bump api versions * refactor: rename pipe_set_pipe_broken_callback * Toolbox: add missing pragma once  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/5fd423951bb5fa98c0a4187b68bacb2dbff97f2e
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,519b896,Sanghee Park,2024-12-23T02:55:58Z,"Fix invalid path errors while deploying SDK by enforcing toolchain to use UTF-8 on initial SDK Extraction (#4036)  * Fix invalid path errors for non-Latin characters by enforcing UTF-8 (#4024)   Due to cryillic alphabet on `/openocd/scripts/target/1986ве1т.cfg`, If the system codepage is handling `WideChar` for cryillic properly, It would cause jumbled characters and fail to decompress via System.IO.Compression.ZipFile without Encoding enforcement. (See https://github.com/flipperdevices/flipperzero-firmware/issues/4024#issuecomment-2545385580) * Scripts: fix line endings  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/519b89665f6b444ccb3ac4178c89229fda0a42c2
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,e11a626,Jan Wiesemann,2024-12-23T02:32:53Z,"Added flipper_format_write_empty_line(...) (#4029)  * Added flipper_format_write_empty_line(...) * Format sources  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/e11a62694ef9809ca845c4680d5582aa7c12446e
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,dc73096,ru-asdx,2024-12-23T02:05:19Z,using GITHUB_TOKEN to make API requests in scripts/get_env.py (#4033)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/dc73096966be9d5b7085a99a1bb6bd0a278f985f
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,626d7ef,Eric Betts,2024-12-23T01:56:19Z,"Fix skylander ID reading (#4038)  * Read skylanders faster * Correct parsing ID from skylanders  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/626d7ef509af0902b795ef802cd4a31b68bfa1d1
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,631d7a4,Anna Antonenko,2024-12-23T01:34:05Z,"[FL-3940] Work around incorrect serial port handling by the OS (#4040)  * fix: js sdk flipper detection * chore: bump ver  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/631d7a40dd348bf77d8d8c9d1486f788d3cb95a6
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,6d20bc7,Astra,2024-12-23T01:09:40Z,"[FL-3938] Add winter animations (#4032)  * Add winter animations * Format images  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/6d20bc7e50df4384d8713dd3f9f17042a097f30f
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,33f1a16,WillyJL,2024-12-23T00:52:37Z,FBT: Don't lint JS packages (#4030)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/33f1a1609455ed78f19178367056fd63d77d1951
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,a02781b,Astra,2024-12-23T00:18:14Z,"[FL-3920] Fix lost BadBLE keystrokes (#3993)  * WIP: fix lost BadBLE keystrokes * Switch to semaphores for synchronization * Move checking to the gap level * Remove leftovers from hid_service * Remove more leftovers from hid_service * De-allocate the semaphore after use * Change the timeout to account for unforeseen situation * Update F18 API * Fix naming and unbump api version * Move away from semaphores * Remove the left over include * Ble: cleanup error handling in ble_gatt_characteristic_update * Fix PVS warning  Co-authored-by: Aleksandr Kutuzov <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/a02781b93687086f546df1a48f7f0ca3f7724c5a
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,8dd5e64,Evgeny E,2024-12-19T17:52:37Z,"Move updater and unit tests to dockerized runner (#4028)  * extended unit_tests and changed to dockerized runner * added branch to run units * fixing unit-tests-output * online output * command not found fix * added stm logging * cleaned output * Updated updater test to work on dockerized runner * Test run for changed actions * small refactor of run_unit_tests * Final test of jobs * Checked * On-failure actions runs only on fail * Set action trigger to pull request * Bumped timeout a little * Removed extra steps * Removed stm monitor, as it's now part of docker-runner * fix: testops without stm_monitoring * fix: timeout extended   Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/8dd5e64c0384edf93f33eaf01fce412c38a3858d
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,a7b3a13,WillyJL,2024-12-18T21:33:59Z,"Loader: Fix BusFault in handling of OOM (#3992)  * Loader: Fix BusFault in handling of OOM * Furi: fix crash in aligned_alloc, cleanup aligned_alloc use  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/a7b3a135815f403006b52ba55d7e82234378a596
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,9c96bbf,RebornedBrain,2024-12-18T21:01:20Z,[NFC] Fix ISO15693 stucking in wrong mode. (#3988)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/9c96bbfc540b0719cb58095e88fb9dc06b5c61d2
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,8c4922a,Emmanuel Ferdman,2024-12-18T20:55:21Z,"Update `infrared_test.c` reference (#3983)  Signed-off-by: Emmanuel Ferdman <emmanuelferdman@gmail.com> Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/8c4922a32212a47b25fde268365cd0068003fbdc
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,8d078e4,Anna Antonenko,2024-12-18T20:38:43Z,"[FL-3927] FuriThread stdin (#3979)  * feat: FuriThread stdin * ci: fix f18 * feat: stdio callback context  Co-authored-by: Georgii Surkov <37121527+gsurkov@users.noreply.github.com> Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/8d078e4b8cc7a3e2eb3aafc5f0a0055618511d26
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,9917579,Astra,2024-12-18T19:23:29Z,Increase system stack's reserved memory size (#4025)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/99175796199ef4e0d6a166d3beb7db18c8fc071c
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,256c1a1,Astra,2024-12-17T13:12:55Z,"[FL-3917] Add the ability to send a signal once via RPC (#4000)  * Add the ability to send a signal once  * Update protobuf  * Fix sending infrared signals  * Review changes  * Update protobuf  * Separate sending an IR signal once into a function  * Update protobuf module  ---------  Co-authored-by: あく <alleteam@gmail.com> Co-authored-by: Georgii Surkov <georgii.surkov@outlook.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/256c1a114013ff4a36487240b187c98b320ecbb1
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,7d5358b,Ondřej Nový,2024-12-03T06:30:25Z,Replace mf_classic_dict.nfc with Proxmark3 version (#4013)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/7d5358b9d3b0d6493a8be3d0e76dfd58de913493
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,3d6fd9b,ted-logan,2024-12-02T09:51:57Z,"nfc/clipper:  (#3991)  * nfs/clipper: BART station ids for San Lorenzo, Bay Fair  Update the BART station ids for the San Lorenzo and Bay Fair stations in the East Bay of the San Francisco Bay Area.  * nfc/clipper: Update MUNI station ids  Add MUNI station ids for the T line ""Central Subway"" project, which opened three new underground stations in 2022.  ---------  Co-authored-by: あく <alleteam@gmail.com>",https://github.com/flipperdevices/flipperzero-firmware/commit/3d6fd9b00d216f744a69472341e1bca89fa7a83c
flipperdevices/flipperzero-firmware,https://github.com/flipperdevices/flipperzero-firmware,8629c61,mxcdoam,2024-12-02T08:08:17Z,NFC: Plantain parser Last payment amount fix (#3998)  Co-authored-by: あく <alleteam@gmail.com>,https://github.com/flipperdevices/flipperzero-firmware/commit/8629c61dc91f843577d9214b4a60b9b607fe1914
