项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
ventoy/Ventoy,https://github.com/ventoy/Ventoy,96f1125,longpanda,2025-02-24T11:16:31Z,support devuan in Legacy BIOS mode.,https://github.com/ventoy/Ventoy/commit/96f11252d942e93515c2041240497b6a265e3c78
ventoy/Ventoy,https://github.com/ventoy/Ventoy,004ad27,longpanda,2025-02-22T03:27:31Z,1.1.04 release,https://github.com/ventoy/Ventoy/commit/004ad27e0df4e12f794868ceea81a50fd0052ae0
ventoy/Ventoy,https://github.com/ventoy/Ventoy,9a8dc42,longpanda,2025-02-22T03:27:18Z,Fix the issue introduced in LinuxGUI version. (#3128),https://github.com/ventoy/Ventoy/commit/9a8dc42d93195f247dbff334bd342fc960cdd2d6
ventoy/Ventoy,https://github.com/ventoy/Ventoy,6166a81,longpanda,2025-02-21T10:14:18Z,1.1.03,https://github.com/ventoy/Ventoy/commit/6166a813ea84749e14973c1d1edfa1024e1b3b85
ventoy/Ventoy,https://github.com/ventoy/Ventoy,786a9ec,longpanda,2025-02-21T05:00:15Z,Update Ventoy2Disk.exe,https://github.com/ventoy/Ventoy/commit/786a9ec678083648e9fc5ce2daff82ef5f4993a7
ventoy/Ventoy,https://github.com/ventoy/Ventoy,0600576,longpanda,2025-02-21T05:00:01Z,Update Linux GUI type condition,https://github.com/ventoy/Ventoy/commit/0600576c78712b25cc9303c6f8db340ffe86917f
ventoy/Ventoy,https://github.com/ventoy/Ventoy,72b722c,longpanda,2025-02-21T04:59:33Z,Fix the boot issue for latest TinyCore Linux.,https://github.com/ventoy/Ventoy/commit/72b722c86c85d47de2ea0b6543d93c7aec82d854
ventoy/Ventoy,https://github.com/ventoy/Ventoy,bea5607,longpanda,2025-02-20T16:29:38Z,Fix the boot issue for pfSense 2.7.x (#2775),https://github.com/ventoy/Ventoy/commit/bea5607ea507558b68f96e065b2a12841af10932
ventoy/Ventoy,https://github.com/ventoy/Ventoy,b3c2bcf,longpanda,2025-02-20T14:07:28Z,Fix the issue that SLES/OpenSUSE can not boot after install. (#3125),https://github.com/ventoy/Ventoy/commit/b3c2bcf58ff8ec8362906976863e174eb92aaa51
ventoy/Ventoy,https://github.com/ventoy/Ventoy,4e8d8b2,longpanda,2025-02-19T15:49:03Z,Fix Windows 11 error 0x80070001. (#3010  #3029  #3105),https://github.com/ventoy/Ventoy/commit/4e8d8b2e19d0222f5f859c8462f420877b68aa24
ventoy/Ventoy,https://github.com/ventoy/Ventoy,60d88cb,longpanda,2025-02-12T15:01:35Z,1.1.02 release,https://github.com/ventoy/Ventoy/commit/60d88cb7b1a4da484c2bce4a759c32f5efad5ff6
ventoy/Ventoy,https://github.com/ventoy/Ventoy,f7e6bbc,longpanda,2025-02-12T15:00:27Z,"Fix the ""Unsupported vtoy type unknown"" error when boot a VDI file created by VirtualBox 7.x",https://github.com/ventoy/Ventoy/commit/f7e6bbc70c65db9f6f5da5abc4ae57bd689da91c
ventoy/Ventoy,https://github.com/ventoy/Ventoy,ee994a0,longpanda,2025-02-10T13:46:39Z,github ai version update,https://github.com/ventoy/Ventoy/commit/ee994a0569f93e68337794c2aec206c676dba65f
ventoy/Ventoy,https://github.com/ventoy/Ventoy,966ed21,longpanda,2025-02-10T12:14:46Z,1.1.01,https://github.com/ventoy/Ventoy/commit/966ed21de7dfd77dddfa26bab5c8b4af8a73c99e
ventoy/Ventoy,https://github.com/ventoy/Ventoy,ff7ee9c,longpanda,2025-01-22T11:32:29Z,1.1.00 release,https://github.com/ventoy/Ventoy/commit/ff7ee9c10e8f104e40c74b5c0237f718ec44cf0b
ventoy/Ventoy,https://github.com/ventoy/Ventoy,f43461a,Liangbin Lian,2025-01-22T11:19:29Z,"loader/linux: Ensure the newc pathname is NULL-terminated (#3082)  Per ""man 5 cpio"", the namesize in the cpio header includes the trailing NUL byte of the pathname and the pathname is followed by NUL bytes, but the current implementation ignores the trailing NUL byte when making the newc header. Although make_header() tries to pad the pathname string, the padding won't happen when strlen(name) + sizeof(struct newc_head) is a multiple of 4, and the non-NULL-terminated pathname may lead to unexpected results.  Assume that a file is created with 'echo -n aaaa > /boot/test12' and loaded by grub2:      linux /boot/vmlinuz     initrd newc:test12:/boot/test12 /boot/initrd  The initrd command eventually invoked grub_initrd_load() and sent 't''e''s''t''1''2' to make_header() to generate the header:  00000070  30 37 30 37 30 31 33 30  31 43 41 30 44 45 30 30  |070701301CA0DE00| 00000080  30 30 38 31 41 34 30 30  30 30 30 33 45 38 30 30  |0081A4000003E800| 00000090  30 30 30 30 36 34 30 30  30 30 30 30 30 31 36 33  |0000640000000163| 000000a0  37 36 45 34 35 32 30 30  30 30 30 30 30 34 30 30  |76E4520000000400| 000000b0  30 30 30 30 30 38 30 30  30 30 30 30 31 33 30 30  |0000080000001300| 000000c0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000| 000000d0  30 30 30 30 30 36 30 30  30 30 30 30 30 30 74 65  |00000600000000te|                                                                   ^namesize 000000e0  73 74 31 32 61 61 61 61  30 37 30 37 30 31 30 30  |st12aaaa07070100|                    ^^ end of the pathname  Since strlen(""test12"") + sizeof(struct newc_head) is 116 = 29 * 4, make_header() didn't pad the pathname, and the file content followed ""test12"" immediately. This violates the cpio format and may trigger such error during linux boot:      Initramfs unpacking failed: ZSTD-compressed data is trunc  To avoid the potential problems, this commit counts the trailing NUL byte in when calling make_header() and adjusts the initrd size accordingly.  Now the header becomes  00000070  30 37 30 37 30 31 33 30  31 43 41 30 44 45 30 30  |070701301CA0DE00| 00000080  30 30 38 31 41 34 30 30  30 30 30 33 45 38 30 30  |0081A4000003E800| 00000090  30 30 30 30 36 34 30 30  30 30 30 30 30 31 36 33  |0000640000000163| 000000a0  37 36 45 34 35 32 30 30  30 30 30 30 30 34 30 30  |76E4520000000400| 000000b0  30 30 30 30 30 38 30 30  30 30 30 30 31 33 30 30  |0000080000001300| 000000c0  30 30 30 30 30 30 30 30  30 30 30 30 30 30 30 30  |0000000000000000| 000000d0  30 30 30 30 30 37 30 30  30 30 30 30 30 30 74 65  |00000700000000te|                                                                   ^namesize 000000e0  73 74 31 32 00 00 00 00  61 61 61 61 30 37 30 37  |st12....aaaa0707|                       ^^ end of the pathname  Besides the trailing NUL byte, make_header() pads 3 more NUL bytes, and the user can safely read the pathname without a further check.  To conform to the cpio format, the headers for ""TRAILER!!!"" are also adjusted to include the trailing NUL byte, not ignore it.   Reviewed-by: Daniel Kiper <daniel.kiper@oracle.com>  Signed-off-by: Gary Lin <glin@suse.com> Co-authored-by: Gary Lin <glin@suse.com>",https://github.com/ventoy/Ventoy/commit/f43461a16cbf416feca116a4ba4d153307507898
ventoy/Ventoy,https://github.com/ventoy/Ventoy,377e3fb,longpanda,2025-01-22T11:07:08Z,Fix the boot issue of SystemRescue 11.02+ (#2958)  (#3058),https://github.com/ventoy/Ventoy/commit/377e3fb7bca21f1d28252d65f5872b4b59ea8806
ventoy/Ventoy,https://github.com/ventoy/Ventoy,f62bd1b,longpanda,2025-01-22T10:24:09Z,support eweOS ISO (#3068),https://github.com/ventoy/Ventoy/commit/f62bd1be144200fcc4bb2416ef12220e4f8ab178
ventoy/Ventoy,https://github.com/ventoy/Ventoy,b11c387,longpanda,2024-11-16T09:00:25Z,docker file,https://github.com/ventoy/Ventoy/commit/b11c38779d319fc6dde97e5e9a45b26e68ddd6e1
ventoy/Ventoy,https://github.com/ventoy/Ventoy,f202542,longpanda,2024-11-16T04:38:43Z,docker compose up,https://github.com/ventoy/Ventoy/commit/f202542c626f99b5096a27bbd86b88c528660591
ventoy/Ventoy,https://github.com/ventoy/Ventoy,279491a,longpanda,2024-11-16T04:34:39Z,Update to latest Shim (Fix verifying shim SBAT data failed) #2947,https://github.com/ventoy/Ventoy/commit/279491a36ad41f6c2c4f060f6da6d6e762eed492
ventoy/Ventoy,https://github.com/ventoy/Ventoy,cb209f9,longpanda,2024-06-08T09:26:33Z,1.0.99,https://github.com/ventoy/Ventoy/commit/cb209f9b9e02f3fb3a09a6e88d49bcef9f95511f
ventoy/Ventoy,https://github.com/ventoy/Ventoy,b7b2f6a,Andrei Stepanov,2024-06-08T09:10:31Z,Update Russian translation (#2857),https://github.com/ventoy/Ventoy/commit/b7b2f6a5c11bb0379b903cd3b117abe15a5613c3
ventoy/Ventoy,https://github.com/ventoy/Ventoy,3967fb5,Zohir Tamda,2024-06-08T09:10:07Z,Fix French language (#2850)  Co-authored-by: tamdaz <tamda.zohir.pro@gmail.com>,https://github.com/ventoy/Ventoy/commit/3967fb5fb582f93faceb9a3350baca75221741f6
ventoy/Ventoy,https://github.com/ventoy/Ventoy,a2ad957,bovirus,2024-06-08T09:09:53Z,Fixed Italian language (#2840),https://github.com/ventoy/Ventoy/commit/a2ad95792d66abde001508cd2d24495dacd342be
ventoy/Ventoy,https://github.com/ventoy/Ventoy,791308d,Re*Index. (ot_inc),2024-06-08T09:09:26Z,"Japanese Fix typo. (#2839)  * Japanese translation Fixed.  * Fix typo  Fix Typo.",https://github.com/ventoy/Ventoy/commit/791308d2ce66696cdfb06b802a25ebe026d5439c
ventoy/Ventoy,https://github.com/ventoy/Ventoy,0ffb1b1,longpanda,2024-05-25T10:13:52Z,Fix the issue that VTOY_LINUX_REMOUNT option does not take effect in latest openSUSE. (#2551),https://github.com/ventoy/Ventoy/commit/0ffb1b15ef6fcbc8774133799f463bdfdbb15b4d
ventoy/Ventoy,https://github.com/ventoy/Ventoy,d6e1730,longpanda,2024-05-23T11:30:11Z,Fix the install issue for /dev/mdX device. (#2846),https://github.com/ventoy/Ventoy/commit/d6e1730ca01e9c0d25fa10a20f2baa232a1097f3
ventoy/Ventoy,https://github.com/ventoy/Ventoy,4d55f50,longpanda,2024-05-22T14:53:55Z,Fix the UEFI boot issue for some computer.,https://github.com/ventoy/Ventoy/commit/4d55f505f9141f8d858b36ff8d91d3cedaac9c87
ventoy/Ventoy,https://github.com/ventoy/Ventoy,30a61ac,longpanda,2024-05-19T15:14:49Z,1.0.98 release,https://github.com/ventoy/Ventoy/commit/30a61ac5c44fad8a78210a947a5946e62c8bd4af
ventoy/Ventoy,https://github.com/ventoy/Ventoy,9b79831,Re*Index. (ot_inc),2024-05-19T08:43:20Z,Japanese translation Fixed. (#2808),https://github.com/ventoy/Ventoy/commit/9b79831516a6bc13003179db43edabc2f4f867de
ventoy/Ventoy,https://github.com/ventoy/Ventoy,af2d6bc,jermanuts,2024-05-19T08:41:51Z,"Update ar_AR.json (#2755)  * Update ar_AR.json  * Update ar_AR.json",https://github.com/ventoy/Ventoy/commit/af2d6bc24756f91950eb472b4a6dd12b36798f61
ventoy/Ventoy,https://github.com/ventoy/Ventoy,d8ae740,bovirus,2024-05-19T08:41:37Z,Update Italian help/menu (#2752),https://github.com/ventoy/Ventoy/commit/d8ae74042745b02fc4fc374608bf0785737d91e6
ventoy/Ventoy,https://github.com/ventoy/Ventoy,b685157,Samuel Johnson,2024-05-19T08:41:12Z,Minor Update on README.md for Consistency (#2687),https://github.com/ventoy/Ventoy/commit/b685157ae35ea76fad6dd193eedd13474f9414bd
ventoy/Ventoy,https://github.com/ventoy/Ventoy,3f6ddb6,Fabian-Gruenbichler,2024-05-19T08:39:34Z,"support zvol devices (#2678)  their partitions are exposed as ""/dev/zdXXpY"", handle accordingly.  Signed-off-by: Fabian Grünbichler <f.gruenbichler@proxmox.com>",https://github.com/ventoy/Ventoy/commit/3f6ddb6fb643eb5322f19d2715b33ab577dc40b9
ventoy/Ventoy,https://github.com/ventoy/Ventoy,b8838b3,Zhymabek Roman,2024-05-19T08:35:22Z,"Adding root user check to ExtendPersistentImg (as in CreatePersistentImg) (#2633)  * Adding root user check & Enhance help info  * Update root user check",https://github.com/ventoy/Ventoy/commit/b8838b305dee6f62a5218bf94df5db547672362b
ventoy/Ventoy,https://github.com/ventoy/Ventoy,00de8b9,Batuhan,2024-05-19T08:29:13Z,"Update tr_TR.txt (#2618)  corrected grammar mistakes, fixed typos",https://github.com/ventoy/Ventoy/commit/00de8b932d8cc79a889d6e733fca2162cfbab49d
ventoy/Ventoy,https://github.com/ventoy/Ventoy,1e49dbe,WebSnke,2024-05-19T08:28:35Z,Update German translation (#2612),https://github.com/ventoy/Ventoy/commit/1e49dbe9572fe647d5e695811567d88253145726
ventoy/Ventoy,https://github.com/ventoy/Ventoy,580416f,Ida Bagus,2024-05-19T08:28:25Z,Update languages.json (#2600)  minor update for indonesian language,https://github.com/ventoy/Ventoy/commit/580416facc7faf17bd0f351ed638c024cf7cb6ef
ventoy/Ventoy,https://github.com/ventoy/Ventoy,75cf728,gcf,2024-05-19T08:27:19Z,"The gpt pointer is not initialized, and when offset < 0, it may result in freeing unallocated memory. (#2499)  Signed-off-by: yuxiaojun <yuxiaojun1011@outlook.com> Co-authored-by: yuxiaojun <yuxiaojun1011@outlook.com>",https://github.com/ventoy/Ventoy/commit/75cf728fa90d6f5acfdace3a174eb63ce23e20fa
ventoy/Ventoy,https://github.com/ventoy/Ventoy,8723aeb,Ikko Eltociear Ashimine,2024-05-19T08:25:42Z,fix typo in diskio.h (#2497)  fucntion -> function,https://github.com/ventoy/Ventoy/commit/8723aeb4cc1fea5ead12c7715758abee62617c9c
ventoy/Ventoy,https://github.com/ventoy/Ventoy,dc9a99b,SunderB,2024-05-19T08:24:41Z,Correct some spelling and grammar in BuildVentoyFromSource.txt (#2491),https://github.com/ventoy/Ventoy/commit/dc9a99bb2074cd2af880bf7750e8fdc021e15bdf
ventoy/Ventoy,https://github.com/ventoy/Ventoy,a40456d,Hoang Nguyen,2024-05-19T08:17:54Z,"Added Vietnamese language support for GRUB and updated Vietnamese translation of the installer (#2362)  * Updated Vietnamese language  Added new translation for `STR_4KN_UNSUPPORTED` and retouched in some places  * Added Vietnamese language support for GRUB menu  * Removed vi_VN from helplist and menulist",https://github.com/ventoy/Ventoy/commit/a40456d9d2abac011739b18f8d16e45435d4076d
ventoy/Ventoy,https://github.com/ventoy/Ventoy,bdab55e,Balázs Úr,2024-05-19T08:11:30Z,Updated Hungarian translation (#2836),https://github.com/ventoy/Ventoy/commit/bdab55e8aa191ef4066c088df82e7063fc292d7c
ventoy/Ventoy,https://github.com/ventoy/Ventoy,1b2483e,longpanda,2024-05-19T08:00:46Z,Skip trash directory by default. (#2831),https://github.com/ventoy/Ventoy/commit/1b2483ec1410056d48ddd388df1c6bf83ba81a7c
ventoy/Ventoy,https://github.com/ventoy/Ventoy,c16e761,longpanda,2024-05-19T07:35:05Z,Fix VTOY_LINUX_REMOUNT option for latest CentOS 9 Stream. (#2827),https://github.com/ventoy/Ventoy/commit/c16e76130bf34fd2e0b749cd7a71789c9115783b
ventoy/Ventoy,https://github.com/ventoy/Ventoy,d672af4,longpanda,2024-05-19T04:14:02Z,Support ext4 fs with checksum seed feature.,https://github.com/ventoy/Ventoy/commit/d672af4819e66d9c1af685fa58c44d2c315b626f
ventoy/Ventoy,https://github.com/ventoy/Ventoy,712f10e,longpanda,2024-05-14T06:59:12Z,Fix VTOY_LINUX_REMOUNT feature in RHEL 9.4+ (#2827),https://github.com/ventoy/Ventoy/commit/712f10e86af9fee3bf6756ab35a4821ceec9fd18
ventoy/Ventoy,https://github.com/ventoy/Ventoy,2be340d,longpanda,2024-05-12T06:57:19Z,update,https://github.com/ventoy/Ventoy/commit/2be340d2e8db0fa70fb4f132a99dfe8824ede6c8
ventoy/Ventoy,https://github.com/ventoy/Ventoy,b77ef71,longpanda,2024-05-12T04:37:12Z,bugfix,https://github.com/ventoy/Ventoy/commit/b77ef718b433d1f9b463b99cbad2ab4ae6678a89
ventoy/Ventoy,https://github.com/ventoy/Ventoy,72f5710,longpanda,2024-05-12T04:36:58Z,Fix arch iso boot issue (#2825 #2824),https://github.com/ventoy/Ventoy/commit/72f5710b88054339a1df496f6fa038d800e08bdf
ventoy/Ventoy,https://github.com/ventoy/Ventoy,ee7da60,longpanda,2024-04-06T15:53:07Z,Fix the boot issue for latest KAOS.,https://github.com/ventoy/Ventoy/commit/ee7da60d883b0b773c668dc0a9bbed6d57dc69d6
ventoy/Ventoy,https://github.com/ventoy/Ventoy,44fb9f4,longpanda,2024-04-06T13:22:17Z,Fix the VTOY_LINUX_REMOUNT option on latest linux kernel,https://github.com/ventoy/Ventoy/commit/44fb9f456480f7d3feb0b35a32d08ae32a713883
ventoy/Ventoy,https://github.com/ventoy/Ventoy,3f65f0e,longpanda,2024-01-24T07:02:32Z,1.0.97 release,https://github.com/ventoy/Ventoy/commit/3f65f0ef03e4aebcd14f233ca808a4f894657802
ventoy/Ventoy,https://github.com/ventoy/Ventoy,4faa5e4,longpanda,2024-01-24T05:35:27Z,update tool,https://github.com/ventoy/Ventoy/commit/4faa5e4344468da096ec5dec53b8fcc0c99a4ded
ventoy/Ventoy,https://github.com/ventoy/Ventoy,c7693d4,longpanda,2024-01-24T04:09:29Z,Fix VTOY_LINUX_REMOUNT option does not work with latest linux kernel version. (#2661  #2674),https://github.com/ventoy/Ventoy/commit/c7693d4ecd7950ff7696aba13aa8e44a16c24f4e
ventoy/Ventoy,https://github.com/ventoy/Ventoy,4527e1d,longpanda,2024-01-23T01:08:23Z,Add support for FreeBSD 14.0,https://github.com/ventoy/Ventoy/commit/4527e1db7923906ab174dcc930abcb5d96d01b64
ventoy/Ventoy,https://github.com/ventoy/Ventoy,757cacf,longpanda,2023-12-04T15:00:31Z,Fix Proxmox 8.1 boot issue. (#2657),https://github.com/ventoy/Ventoy/commit/757cacf274a71081765b36964b5cb1af6105f7d1
ventoy/Ventoy,https://github.com/ventoy/Ventoy,39703ca,longpanda,2023-10-14T14:15:24Z,Fix the VentoyPlugson issue that default_file value is wrong for more than 10 theme files. (#2608),https://github.com/ventoy/Ventoy/commit/39703cabb703e0a17ac694f2d895dca90abfd778
ventoy/Ventoy,https://github.com/ventoy/Ventoy,854d17a,longpanda,2023-10-06T14:39:39Z,1.0.96 release,https://github.com/ventoy/Ventoy/commit/854d17a4e9427a43b4808465c07ae2b06cd64195
ventoy/Ventoy,https://github.com/ventoy/Ventoy,a326b13,Maicol Battistini,2023-10-06T14:33:17Z,Added italian translation (#2580),https://github.com/ventoy/Ventoy/commit/a326b13fc33aa2e424ce38ea0cee76eb73179d0f
ventoy/Ventoy,https://github.com/ventoy/Ventoy,3ff1867,longpanda,2023-10-06T14:05:39Z,Fix the warning prompt for Ventoy2Disk.sh (#2593),https://github.com/ventoy/Ventoy/commit/3ff1867a2a25b069f0e5bf2b566bd84d927fbc5f
ventoy/Ventoy,https://github.com/ventoy/Ventoy,7f63a1c,longpanda,2023-10-06T13:12:34Z,Fix the issue that VTOY_LINUX_REMOUNT=1 does not work on some distros (e.g. Pop OS/openSUSE/Ubuntu 23.04) (#2475  #2551),https://github.com/ventoy/Ventoy/commit/7f63a1c327399e1ea8fce9ba8778685f737da795
ventoy/Ventoy,https://github.com/ventoy/Ventoy,d617985,longpanda,2023-10-06T08:43:26Z,Add escaping for path in VentoyPlugson.sh (#2585),https://github.com/ventoy/Ventoy/commit/d61798509356f4d5efc952b83a9b460a7b193108
ventoy/Ventoy,https://github.com/ventoy/Ventoy,605da1b,longpanda,2023-10-03T15:49:22Z,Fix that bootpwd not working for VentoyPlugson. (#2584),https://github.com/ventoy/Ventoy/commit/605da1ba9448b5cdf447e41eb9ef20bdef15844e
ventoy/Ventoy,https://github.com/ventoy/Ventoy,c8dc36a,longpanda,2023-08-23T01:26:53Z,1.0.95 release,https://github.com/ventoy/Ventoy/commit/c8dc36a5c3bb042d92a04304caaa7fa7249d9d2e
ventoy/Ventoy,https://github.com/ventoy/Ventoy,689f7df,"I'm an OSK user, are you?",2023-08-22T03:34:38Z,Update Swedish language (#2443),https://github.com/ventoy/Ventoy/commit/689f7df902d326247030fc71e84e8c360432962a
ventoy/Ventoy,https://github.com/ventoy/Ventoy,a9d53e7,Sönke Joppien,2023-08-22T03:33:48Z,Update German translation (#2500),https://github.com/ventoy/Ventoy/commit/a9d53e744897a207dd670eae463c47f05a45bce4
ventoy/Ventoy,https://github.com/ventoy/Ventoy,46061bc,Hugo Carvalho,2023-08-22T03:33:34Z,Update languages.json (#2504)  Update Portuguese (Portugal) translation,https://github.com/ventoy/Ventoy/commit/46061bcd41b6e7c47382a82cef91a6abdf472dbf
ventoy/Ventoy,https://github.com/ventoy/Ventoy,01b0de7,Felipe,2023-08-22T03:23:15Z,"Updated brazilian portuguese translation - aside that included 2 missing translations. (#2533)  * Updated brazilian portuguese translation  Translated one string that wasnt translated and fixed the other ones.  * Added a brazilian portuguese file  It was missing one, suggested by https://www.ventoy.net/en/doc_menu_language.html  * Added a brazilian portuguese file  One was missing, again this is also a suggestion of https://www.ventoy.net/en/doc_menu_language.html",https://github.com/ventoy/Ventoy/commit/01b0de781126f0b029737c6b73d1489327a99c7c
ventoy/Ventoy,https://github.com/ventoy/Ventoy,2fee243,longpanda,2023-08-22T03:21:17Z,Support drag resize dialog window width.,https://github.com/ventoy/Ventoy/commit/2fee243a569fa77f66fad59d9b8994cbd944b0de
ventoy/Ventoy,https://github.com/ventoy/Ventoy,d0e10f8,longpanda,2023-07-31T15:33:25Z,Support veket_24,https://github.com/ventoy/Ventoy/commit/d0e10f8e48d4550cd484a2d114ef97f8a3dacaea
ventoy/Ventoy,https://github.com/ventoy/Ventoy,7ff243f,longpanda,2023-07-30T04:58:29Z,Fix the media missing issue when boot UOS server ISO file.,https://github.com/ventoy/Ventoy/commit/7ff243f9bbe582e9a785838854dae7187a47d4e7
ventoy/Ventoy,https://github.com/ventoy/Ventoy,f8811a4,longpanda,2023-07-20T03:54:46Z,1.0.94 release,https://github.com/ventoy/Ventoy/commit/f8811a46560b268f298aac7ccb53d17de05c05f3
ventoy/Ventoy,https://github.com/ventoy/Ventoy,0ce90ad,VenusGirl❤,2023-07-20T03:00:38Z,Update ko_KR.json (#2483),https://github.com/ventoy/Ventoy/commit/0ce90ad9b93f4d68bc7082427089887ff08c076f
ventoy/Ventoy,https://github.com/ventoy/Ventoy,5bfddae,Vasilis,2023-07-20T03:00:21Z,Update languages.json (#2482)  Greek language update,https://github.com/ventoy/Ventoy/commit/5bfddae81d440409e618f76d9ed26a896d840e6d
ventoy/Ventoy,https://github.com/ventoy/Ventoy,2991f09,YALdysse,2023-07-20T02:59:48Z,"fixed ukrainian translation (#2469)  * Update uk_UA.txt  * fix ukrainian translation",https://github.com/ventoy/Ventoy/commit/2991f097fb98cfaf1a0ebd5048fc0e8bc08aa20d
