项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
gojue/ecapture,https://github.com/gojue/ecapture,3d59134,dependabot[bot],2025-04-17T13:19:13Z,build(deps): bump golang.org/x/net from 0.37.0 to 0.38.0 (#766)  Bumps [golang.org/x/net](https://github.com/golang/net) from 0.37.0 to 0.38.0. - [Commits](https://github.com/golang/net/compare/v0.37.0...v0.38.0)  --- updated-dependencies: - dependency-name: golang.org/x/net   dependency-version: 0.38.0   dependency-type: direct:production ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,https://github.com/gojue/ecapture/commit/3d5913495fc9a3c53d896f711dfbea21e816b7d4
gojue/ecapture,https://github.com/gojue/ecapture,79434ae,CFC4N,2025-04-08T15:26:26Z,release v1.0.1  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/79434ae29ab335e3153e365185f6a7456febe687
gojue/ecapture,https://github.com/gojue/ecapture,2e069a2,CFC4N,2025-04-08T15:22:23Z,"refactor: remove loopback device checks from pcap probe files (#762)  * refactor: remove loopback device checks from pcap probe files  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>  * refactor: remove obsolete build steps for ubuntu-20.04 in CI configuration  Ubuntu 20.04 LTS runner will be removed on 2025-04-15. For more details, see https://github.com/actions/runner-images/issues/11101  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>  ---------  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/2e069a28e12834da5fd2f4641bb36d27c8a8043e
gojue/ecapture,https://github.com/gojue/ecapture,fba4af5,CFC4N,2025-03-30T09:54:35Z,fix: update clang version to 10 in installation scripts (#758)  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/fba4af5011ef8735b062c9af84eee0047bb7ac25
gojue/ecapture,https://github.com/gojue/ecapture,303549c,CFC4N,2025-03-25T07:34:22Z,"release v1.0.0 (Stable Versions)  Say goodbye to eBPF for now, hello, AI Agent.😜  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/303549c76630332f42234f07a6309f3d60dcea88
gojue/ecapture,https://github.com/gojue/ecapture,0c1dbe6,CFC4N,2025-03-21T15:23:32Z,build(deps): bump 30+ golang modules. (#751)  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/0c1dbe6e578f5d894a59b65a5f7d41cd2b84278c
gojue/ecapture,https://github.com/gojue/ecapture,c240984,chilli13,2025-03-21T14:31:12Z,"fix: #739 Add sock consistency check to void tuple miss. (#750)  The delay in ebpf events processing in user mode may cause tuple not found, new AddConn with same pid will overwrite the tuple which will be deleted by DestroyConn. Add sock consistency check before tuple cleaning.",https://github.com/gojue/ecapture/commit/c2409843968a627f0dab5e00269990d02be5ce15
gojue/ecapture,https://github.com/gojue/ecapture,d43a0f9,CFC4N,2025-03-08T15:41:52Z,release v0.9.5  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/d43a0f927ecd5171bb73b8adac60afd25310e061
gojue/ecapture,https://github.com/gojue/ecapture,116e142,yuweizzz,2025-03-06T13:53:24Z,improve: add frame length (#748),https://github.com/gojue/ecapture/commit/116e142d06935c0f42d935677c789e30b3d3d8fd
gojue/ecapture,https://github.com/gojue/ecapture,98359fc,CFC4N,2025-03-02T05:02:18Z,"fix: #739 the tuple to be unreachable. (#741)  When the destroyed event.ConnDataEvent event is received, after a delay of 3 second, the quintile information is cleaned up.",https://github.com/gojue/ecapture/commit/98359fc7265bb8086bc0c52c4bcc27d356a679eb
gojue/ecapture,https://github.com/gojue/ecapture,12c144d,yuweizzz,2025-03-02T05:02:01Z,improve: handle COMPRESSION_ERROR to reduce the error log displayed (#745),https://github.com/gojue/ecapture/commit/12c144db88baf435c5aaefa7b4115b34a3d4d890
gojue/ecapture,https://github.com/gojue/ecapture,da4dc1e,yuweizzz,2025-03-02T05:01:30Z,improve: provide opts to set the truncate size in text mode to reduce memory cost (#731),https://github.com/gojue/ecapture/commit/da4dc1e06db740594f51bb80113674b5c3e70661
gojue/ecapture,https://github.com/gojue/ecapture,6422f15,CFC4N,2025-02-26T14:14:10Z,"Fix: #740, the bug of incomplete SSL data for excessively long lengths. (#742)  Increase the memory size for storing SSL data in eBPF to 16K according to the OpenSSL RFC 5246 standard.",https://github.com/gojue/ecapture/commit/6422f151d789518e12daf3e6c7ce6ca5faed3e62
gojue/ecapture,https://github.com/gojue/ecapture,a4378c4,yuweizzz,2025-02-25T14:19:35Z,fix: incorrect stream id in http2 protocol data frame (#737),https://github.com/gojue/ecapture/commit/a4378c4620acabef89c29c3b72c9180d461e98db
gojue/ecapture,https://github.com/gojue/ecapture,ff16186,CFC4N,2025-02-16T06:28:44Z,release v0.9.4  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/ff1618678e42c52486c3e580c4ae5f0f3fd16e72
gojue/ecapture,https://github.com/gojue/ecapture,6f78052,chilli13,2025-02-14T14:17:09Z,tuple: bugfix for tuple ipv4 dst ip info (#735)  Co-authored-by: Zhang Huimin <zhanghuimin@hxdi.com>,https://github.com/gojue/ecapture/commit/6f78052aaa58fa7bcd89645d40100afa9eb19bbc
gojue/ecapture,https://github.com/gojue/ecapture,d0245d5,yuweizzz,2025-02-14T00:06:11Z,improve: include a stream id field when parse http2 event (#734),https://github.com/gojue/ecapture/commit/d0245d5f70338d62b51a34193c9caf3133ab574e
gojue/ecapture,https://github.com/gojue/ecapture,dcfc3cf,chilli13,2025-02-10T14:24:27Z,feat: support ipv6 4-tuple  (#728)  fix :  #724,https://github.com/gojue/ecapture/commit/dcfc3cf1a78e5c1eeb6172ffa16e2be64ebc5c46
gojue/ecapture,https://github.com/gojue/ecapture,4fc023c,CFC4N,2025-02-06T15:30:38Z,feat(boringssl): add support Android15 BoringSSL (#723)  fix(#659)  via: https://android.googlesource.com/platform/external/boringssl/+/refs/heads/android15-release,https://github.com/gojue/ecapture/commit/4fc023ca26bc1cf94ccb59e613817569afa0ec3f
gojue/ecapture,https://github.com/gojue/ecapture,0c8b6c9,CFC4N,2025-01-18T14:34:58Z,release v0.9.3  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/0c8b6c9c2f1fefabb70f4b934461be065951353c
gojue/ecapture,https://github.com/gojue/ecapture,3998f77,CFC4N,2025-01-18T01:42:32Z,feat(ci): update GitHub Action runners with Linux arm64 host (#722),https://github.com/gojue/ecapture/commit/3998f77b63bc4b68b871fe3e819c374cbf459f94
gojue/ecapture,https://github.com/gojue/ecapture,329aebe,CFC4N,2025-01-05T13:55:31Z,"chore: Remove deprecated configuration files, modify issue template.  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/329aebeb4e654eaae7d9f253523abb729ba1f87e
gojue/ecapture,https://github.com/gojue/ecapture,06613e0,烈香,2025-01-04T02:20:18Z,fix: incorrect CAP_BPF check method (#715)  And added a check for CAP_SYS_ADMIN permissions.  > The CAP_* values are bit indexes and need to be bit-shifted before ORing into the bit fields.  refer:  * https://man7.org/linux/man-pages/man2/capset.2.html * https://github.com/torvalds/linux/blob/0bc21e701a6ffacfdde7f04f87d664d82e8a13bf/include/uapi/linux/capability.h#L383-L412  Signed-off-by: hengyoush <hengyoush1@163.com>,https://github.com/gojue/ecapture/commit/06613e0c213174c68b9213f58c17e454db0ec8d5
gojue/ecapture,https://github.com/gojue/ecapture,91b8be1,CFC4N,2025-01-01T12:59:39Z,fix(make): improve error handling and clean target logic in Makefile (#713)  1. Fix clean target to properly handle libpcap Makefile existence check 2. Use if statement instead of && operator for better control flow 3. Avoid executing unnecessary commands when libpcap is not present  This change makes the build process more robust and prevents false error reports during cleanup operations.,https://github.com/gojue/ecapture/commit/91b8be1a1fec9122eb025ad510d9626182797615
gojue/ecapture,https://github.com/gojue/ecapture,5868917,CFC4N,2024-12-29T10:44:13Z,"release v0.9.2 , Update RPM spec file for eCapture  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/5868917ee855405871d6f39afbbe02f5babcef35
gojue/ecapture,https://github.com/gojue/ecapture,b7049df,CFC4N,2024-12-29T10:33:30Z,"fix(ci): fix github action release notes generation (#710)  Fix the release notes generation in GitHub Actions workflow by: 1. Using multi-line syntax with EOF delimiter 2. Properly handle special characters and newlines in release notes output 3. Update golang.org/x/net  to v0.33.0  This fixes the error: ""Unable to process file command 'output' successfully""",https://github.com/gojue/ecapture/commit/b7049df1b1d0a46116531a9be685cf6c4713e55d
gojue/ecapture,https://github.com/gojue/ecapture,caa425a,CFC4N,2024-12-29T09:31:07Z,github workflows: add GitHub Action Codium-ai/pr-agent  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/caa425ad17e5b312f33965585136beabd62ea307
gojue/ecapture,https://github.com/gojue/ecapture,1e5bb2c,CFC4N,2024-12-29T04:59:50Z,release v0.9.2  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/1e5bb2c83b5ca9e93e09cd34137f839f24e915d1
gojue/ecapture,https://github.com/gojue/ecapture,5cc3b54,CFC4N,2024-12-29T03:41:31Z,fixed the issue of missing cross-compilation environment. (#709),https://github.com/gojue/ecapture/commit/5cc3b54351eba16eed5e95ccd772f4acd2bff837
gojue/ecapture,https://github.com/gojue/ecapture,f1475c3,Leon Hwang,2024-12-28T15:27:57Z,"fix: check CAP_BPF by capget syscall (#707)  It's more simple to check CAP_BPF by capget syscall than creating a bpf prog, as creating bpf prog requires removing rlimit memlock.  Signed-off-by: Leon Hwang <hffilwlqm@gmail.com>",https://github.com/gojue/ecapture/commit/f1475c3033621b18a887b475e719eb9ad635220c
gojue/ecapture,https://github.com/gojue/ecapture,9b2d477,CFC4N,2024-12-27T20:00:09Z,"fix #697, When building in nocore mode, use only non-core bytecode files by default. (#708)  fix #697,  When compiling eBPF bytecode as non-core, only *_noncore.o files exist in the assets directory. In this case, we can ignore the BTFMode specified in command-line arguments and directly select *_noncore.o files.  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/9b2d4771bc6d6ccd20d2177799183625c6d65062
gojue/ecapture,https://github.com/gojue/ecapture,252f1c2,yuweizzz,2024-12-27T17:30:48Z,performance: use first h2 frame header detect instead of read first frame from whole payload (#705),https://github.com/gojue/ecapture/commit/252f1c22c0bf51f9d7c22576192abd0969fac67a
gojue/ecapture,https://github.com/gojue/ecapture,b01cb60,cuijing90,2024-12-24T13:19:12Z,fix : add openssl_3_1_0 target (#704),https://github.com/gojue/ecapture/commit/b01cb6019cca38bf1573ba637e12629006c4a396
gojue/ecapture,https://github.com/gojue/ecapture,848c8d9,CFC4N,2024-12-22T07:03:23Z,Limit github action serialization and increase CI caching function (#698)  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/848c8d95688ec37ff9dc7a4ae7fe7b25365213fa
gojue/ecapture,https://github.com/gojue/ecapture,1008d8b,CFC4N,2024-12-18T14:50:06Z,release v0.9.1  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/1008d8b2495b376f6a872227a67611411accf5d8
gojue/ecapture,https://github.com/gojue/ecapture,f19bf92,Leon Hwang,2024-12-18T14:44:28Z,"fix: use other hooks to probe 5-tuple (#695)  `__sys_connect_file` and `do_accept` are not found on v5.4 kernel.  Then, use `inet_stream_connect` and `inet_accept` instead, as they are found on v4.19 and v5.4 kernels.  Signed-off-by: Leon Hwang <hffilwlqm@gmail.com>",https://github.com/gojue/ecapture/commit/f19bf92e40024b425e3e4f89c92691ffd0c1cb9d
gojue/ecapture,https://github.com/gojue/ecapture,782e437,Leon Hwang,2024-12-17T16:11:09Z,"fix: invalid indirect read from stack (#694)  The following verifier log is caused by uninitilized stack variable.  ```log couldn't init manager xxx verifier error:load program: permission denied: 	0: R1=ctx(off=0,imm=0) R10=fp0 	; struct sock *sk = (struct sock *)PT_REGS_PARM1(ctx); 	0: (79) r2 = *(u64 *)(r1 +112)        ; R1=ctx(off=0,imm=0) R2_w=scalar() 	1: (b7) r3 = 1                        ; R3_w=1 	; conn.is_destroy = 1; 	2: (73) *(u8 *)(r10 -8) = r3          ; R3_w=1 R10=fp0 fp-8=1 	; conn.sock = (u64)sk; 	3: (7b) *(u64 *)(r10 -16) = r2        ; R2_w=scalar() R10=fp0 fp-16_w=mmmmmmmm 	4: (bf) r4 = r10                      ; R4_w=fp0 R10=fp0 	; 	5: (07) r4 += -64                     ; R4_w=fp-64 	; bpf_perf_event_output(ctx, &connect_events, BPF_F_CURRENT_CPU, &conn, 	6: (18) r2 = 0xffff8dd41e9c0000       ; R2_w=map_ptr(off=0,ks=4,vs=4,imm=0) 	8: (18) r3 = 0xffffffff               ; R3_w=4294967295 	10: (b7) r5 = 64                      ; R5_w=64 	11: (85) call bpf_perf_event_output#25 	invalid indirect read from stack R4 off -64+0 size 64 	processed 10 insns (limit 1000000) max_states_per_insn 0 total_states 0 peak_states 0 mark_read 0 ```  Signed-off-by: Leon Hwang <hffilwlqm@gmail.com>",https://github.com/gojue/ecapture/commit/782e4370a07d549cdd86845fe61f40b922636a77
gojue/ecapture,https://github.com/gojue/ecapture,0a3a776,CFC4N,2024-12-15T11:56:56Z,release v0.9.0  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/0a3a7763ee8faf9080fcd065ba278a59753c1a49
gojue/ecapture,https://github.com/gojue/ecapture,f0f1752,Leon Hwang,2024-12-14T12:25:01Z,"feat: Clean map when destroy socket (#691)  * feat: Clean map when destroy socket  When a socket has been closed in kernel, the corresponding connection info in user space should be cleaned in order to avoid memory leaking.  Then, in user space, use another map to keep pid and fd for the socket with socket pointer in kernel space as key. It is because the tuple info in the socket is incorrect when destroy it.  e.g.  ``` 2024-12-13T13:23:10Z DBG AddConn success fd=5 pid=134386 tuple=192.168.241.133:35348-172.217.194.113:443 2024-12-13T13:23:10Z DBG DestroyConn success fd=5 pid=134386 tuple=192.168.241.133:35348-172.217.194.113:443 2024-12-13T13:23:16Z DBG AddConn success fd=4 pid=134404 tuple=192.168.241.1:65063-192.168.241.133:8080 2024-12-13T13:23:16Z DBG DestroyConn success fd=4 pid=134404 tuple=192.168.241.1:65063-192.168.241.133:8080 ```  Signed-off-by: Leon Hwang <hffilwlqm@gmail.com>  * fix: Only handle tcp socket when probe connect and accept  It's unnecessary to record excluding-tcp sockets' info.  So, when probe connect and accept, we only handle tcp socket by filtering `sk->sk_protocol`.  Signed-off-by: Leon Hwang <hffilwlqm@gmail.com>  ---------  Signed-off-by: Leon Hwang <hffilwlqm@gmail.com>",https://github.com/gojue/ecapture/commit/f0f1752b413a01b3ca0434a8e10c260ceff5372d
gojue/ecapture,https://github.com/gojue/ecapture,2a05372,dependabot[bot],2024-12-12T14:49:29Z,"build(deps): bump golang.org/x/crypto from 0.23.0 to 0.31.0 (#690)  Bumps [golang.org/x/crypto](https://github.com/golang/crypto) from 0.23.0 to 0.31.0. - [Commits](https://github.com/golang/crypto/compare/v0.23.0...v0.31.0)  --- updated-dependencies: - dependency-name: golang.org/x/crypto   dependency-type: direct:production ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/gojue/ecapture/commit/2a053726695dde78d6dcd82f4ae02475e4291260
gojue/ecapture,https://github.com/gojue/ecapture,0131ad5,CFC4N,2024-12-10T16:02:25Z,feat: Support for new version detection feature. (#688)  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/0131ad5656eb629c4cad2b3b0c25e5cfb698dec6
gojue/ecapture,https://github.com/gojue/ecapture,9cf64b4,CFC4N,2024-12-10T16:01:33Z,"fix #685, the Processor print ""incoming chan is full"",and exit. (#686)  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/9cf64b4b356ad8aeb494d935350bfb4c87fa99c5
gojue/ecapture,https://github.com/gojue/ecapture,b4881a1,CFC4N,2024-12-10T16:00:53Z,"fix ecapture docker images CVE-2024-24790 (#687)  https://github.com/gojue/ecapture/security/advisories/GHSA-xmh6-39mf-3gh7  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/b4881a1b7854068fee667017dd89f62685440421
gojue/ecapture,https://github.com/gojue/ecapture,4ada2d5,Leon Hwang,2024-12-10T16:00:31Z,"feat: Enrich addr info with remote addr info (#684)  It is able to get full 5-tuple info when hooking `connect` and `accept` syscalls with format `saddr:sport-daddr-dport` always.  ```bash $ sudo ./bin/ecapture tls -d ... 2024-12-08T16:44:24Z DBG AddConn success fd=5 pid=113767 tuple=192.168.241.133:37736-172.217.194.113:443 2024-12-10T05:08:04Z DBG AddConn success fd=4 pid=121587 tuple=192.168.241.1:54587-192.168.241.133:8080 ... ```  Signed-off-by: Leon Hwang <hffilwlqm@gmail.com>",https://github.com/gojue/ecapture/commit/4ada2d5887b002471ea64ae37cc90bd0756875de
gojue/ecapture,https://github.com/gojue/ecapture,1183b8d,Leon Hwang,2024-12-06T12:28:34Z,"feat: detect CAP_BPF (#681)  * refactor: Move kernel checking to cli  In order to simplify code of main.go, let us move code of kernel checking to cli.  Furthermore, put kernel checking at pre-run phase of cli.   * feat: Detect CAP_BPF when detect env  If no capability to run bpf progs, we must check CAP_BPF asap.  Without this check, there will be many noisy logs before log ""error:operation not permitted"", like https://github.com/gojue/ecapture/issues/678#issuecomment-2514532902.   ---------  Signed-off-by: Leon Hwang <hffilwlqm@gmail.com>",https://github.com/gojue/ecapture/commit/1183b8dd1126e3db5c93e0bdf1bc17420848bf3e
gojue/ecapture,https://github.com/gojue/ecapture,c0a5c83,Senber,2024-12-06T04:10:25Z,[feat] support capture zsh command (#683),https://github.com/gojue/ecapture/commit/c0a5c83a259b21e00576b690bb3519b946da244c
gojue/ecapture,https://github.com/gojue/ecapture,10717d9,yuweizzz,2024-12-04T15:29:48Z,"fix: pcap filter not work as expected (#680)  The pcap filter now doesn't take effect for packet protocols that are not IP or IPv6, such as ARP, because In #586, the inject function migrated, it doesn't not work for all packet anymore.",https://github.com/gojue/ecapture/commit/10717d95c4a5af7fb37fd8e08490de5fbee0b0ed
gojue/ecapture,https://github.com/gojue/ecapture,b231985,CFC4N,2024-12-02T15:59:34Z,release v0.8.12  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/b2319856418c728d472ca654cb44069062249327
gojue/ecapture,https://github.com/gojue/ecapture,5cb2014,CFC4N,2024-12-02T15:50:29Z,Fix #678 the issue where the version number string cannot be found in the dynamic library of boringssl. (#679)  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/5cb20142b004181178b6272f0f494e21d2ca02fc
gojue/ecapture,https://github.com/gojue/ecapture,9ff7efc,CFC4N,2024-12-01T14:14:11Z,release: v0.8.11  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/9ff7efc7970a817d572eb52d9a145feed77cfee3
gojue/ecapture,https://github.com/gojue/ecapture,3d578c8,CFC4N,2024-12-01T12:37:19Z,"Add a reminder for failure when hooking libnss3.so. (#677)  Change NSS-related naming to NSPR.  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/3d578c88bdab11a11749df546b9a4cbfa340da13
gojue/ecapture,https://github.com/gojue/ecapture,76c5a1a,Robert Silén,2024-12-01T11:44:21Z,fix MariaDB typo in README.md (#672),https://github.com/gojue/ecapture/commit/76c5a1a38d7cb0bb8f6912318e152cd5734d1d63
gojue/ecapture,https://github.com/gojue/ecapture,8334b65,行旅途,2024-11-28T16:53:31Z,"fix(user/module): read version from libcrypto.so (#661)  Since OpenSSL 3.0, in the built dynamic link library product, the symbols in libssl.so no longer contain the `OPENSSL_VERSION_TEXT` string, causing eCapture to be unable to accurately identify the version of OpenSSL, causing it to fail to work properly. For more information please refer to: https://github.com/gojue/ecapture/discussions/675  fix: https://github.com/gojue/ecapture/issues/609  Co-authored-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/8334b65b5b6e00702745f43297d2bc0d08d6f373
gojue/ecapture,https://github.com/gojue/ecapture,fcddaeb,CFC4N,2024-11-16T15:08:24Z,release: v0.8.10  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/fcddaebc87ff4f8c4991f6f3b5870b300fcded2b
gojue/ecapture,https://github.com/gojue/ecapture,9306f09,CFC4N,2024-11-16T15:01:21Z,"builder: fix init script fails to run on ubuntu 24.04 system #667 (#668)  Remove the make compilation command from the installation of the development environment.  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/9306f09d0a1feb9675328952dd3b85da79133033
gojue/ecapture,https://github.com/gojue/ecapture,400afe0,CFC4N,2024-11-13T17:05:33Z,"chore: remove unused flags `BuildRequires` in rpmBuild.spec (#666)  delete unused images. changed the constant to the camel style. typos.  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/400afe0648bbf27c53ba863bcdeed5435072168f
gojue/ecapture,https://github.com/gojue/ecapture,29bff39,CFC4N,2024-11-13T15:27:20Z,"Fix the parameter error issue of the uprobe type hook. (#665)  fix:#664 , In the cilium/ebpf library, starting from version 0.10, the meaning of the Offset field in the UprobeOptions attribute has changed, and a new Address parameter has been added. Update the assignment of all fields.   Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/29bff39ff8af7f9bd884684477785fe0c969aa26
gojue/ecapture,https://github.com/gojue/ecapture,8fac90b,yuweizzz,2024-11-11T16:12:05Z,"feat: support keylog and pcap mode in gnutls (#654)  * basic kernel  * config  * user  * consts  * update kernel  * update user  * [skip ci] update code style  * [skip ci] update offset.c  * update keylogfile suffix  * update offset.sh  * [skip ci] add sudo",https://github.com/gojue/ecapture/commit/8fac90b6e3b34a5fba5789e7f13b3af8025fe04f
gojue/ecapture,https://github.com/gojue/ecapture,6a58f01,Kyle Zhou,2024-11-11T10:51:01Z,docs: fix jp translation (#663),https://github.com/gojue/ecapture/commit/6a58f01bdbdce923fe73c102f6c35e49a0a5b12a
gojue/ecapture,https://github.com/gojue/ecapture,19af845,行旅途,2024-11-08T05:10:10Z,feat(user/module): add ossl version 3.4.0 support (#660)  fix  #656,https://github.com/gojue/ecapture/commit/19af845c7a891163f5657d38d37cfb5bc8916908
gojue/ecapture,https://github.com/gojue/ecapture,b8bacc7,CFC4N,2024-10-26T14:19:39Z,release: v0.8.9  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/b8bacc7e13a6eba29f2016f85b8b62af2e5110eb
gojue/ecapture,https://github.com/gojue/ecapture,4e5c204,CFC4N,2024-09-27T23:39:12Z,docs: update readme  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/4e5c204d65a98b526ab860215d72dd16d882de5b
gojue/ecapture,https://github.com/gojue/ecapture,03a9409,yuweizzz,2024-10-24T18:22:48Z,corret bpf obj (#650),https://github.com/gojue/ecapture/commit/03a9409014cd405cab6dfa32fee9db9f39cf7f9f
gojue/ecapture,https://github.com/gojue/ecapture,93cfff4,yuweizzz,2024-10-13T11:00:21Z,"fix: SSLDataEvent's fd is 0 Error (#642)  * fix: #642 , support OpenSSL/boringssl BIO type",https://github.com/gojue/ecapture/commit/93cfff4c55a9da5b85321b07d2281b5c7c666dfd
gojue/ecapture,https://github.com/gojue/ecapture,95d1dc3,CC11001100,2024-10-13T01:41:43Z,"typo: update README_JA.md (#641)  * typo: 3中 --> 3种  * docs: Adjust the heading levels.  * docs: Align the structure and content of the Japanese README with the Chinese README.  * docs: Replace spaces with hyphens in the markdown links in README_JA, as GitHub seems to require this to recognize them as links.",https://github.com/gojue/ecapture/commit/95d1dc3f9f85330b2ef7507c4490c524890f4231
gojue/ecapture,https://github.com/gojue/ecapture,7fc3da9,CFC4N,2024-10-09T15:53:48Z,release: v0.8.8  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/7fc3da9a72d8a42b4ffef1c497b4380f2ea95a33
gojue/ecapture,https://github.com/gojue/ecapture,e9f442d,CFC4N,2024-10-09T15:52:00Z,"builder: docerk build error: header not found  (#648)  * builder: docerk build error: header not found  via github action (docker build) ./kern/ecapture.h:28:10: fatal error: 'linux/kconfig.h' file not found  * Makefile: Remove unnecessary kernel source compilation in the prepare phase.  for linux source header, make prepare always while cross compilation.  * builder: fix incorrect linux source include path.  When the kernel version is inconsistent with the version of linux-source installed via apt.  eg: kernel version 6.8 , but linux source version is 5.15 on github action ubuntu 22.04 images. Signed-off-by: CFC4N <cfc4n.cs@gmail.com>  ---------  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/e9f442d875f141f4a20831d445960e925fec98fd
gojue/ecapture,https://github.com/gojue/ecapture,69074a7,CFC4N,2024-10-07T03:15:46Z,release v0.8.7  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/69074a7e5b601b18d8309438f6534c803e7cc0e1
gojue/ecapture,https://github.com/gojue/ecapture,6e2ac38,CFC4N,2024-10-02T12:26:08Z,"fix the issue with retrieving the return value of the Read function in the Golang TLS module. (#646)  * kern: fix the issue with retrieving the return value of the Read function in the Golang TLS module. improve #623  * kern: format code by new clang-format style.  * makefile: fix Recursive variable 'KERN_HEADERS' references itself (eventually).  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>  ---------  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/6e2ac38f4efe77387e6082b47f36be2ece9aade9
gojue/ecapture,https://github.com/gojue/ecapture,716cd74,CFC4N,2024-09-30T17:28:09Z,"workflows: update linux source tgz file version. (#644)  * workflows: update linux source tgz file version.  error output: Reading state information... E: Unable to locate package linux-source-6.8.0 E: Couldn't find any package by glob 'linux-source-6.8.0' E: Couldn't find any package by regex 'linux-source-6.8.0' Error: Process completed with exit code 100.  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>  ---------  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>",https://github.com/gojue/ecapture/commit/716cd74e1cfd97f44f1d38759ca56a1f668c2c26
gojue/ecapture,https://github.com/gojue/ecapture,d50ee78,CFC4N,2024-09-16T11:18:24Z,docs: update README.md  [skip ci]  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/d50ee780c0c26df50bdcd262e792b02cef55b1f4
gojue/ecapture,https://github.com/gojue/ecapture,92174b1,CFC4N,2024-09-15T14:51:12Z,docs: update README.md  Consistently add the sudo command to avoid ambiguity in usage.  [skip ci]  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/92174b1616d0556e6a9812250436e5e3182156a4
gojue/ecapture,https://github.com/gojue/ecapture,136069e,CFC4N,2024-09-15T14:11:07Z,docs: update compilation TOC  Signed-off-by: CFC4N <cfc4n.cs@gmail.com>,https://github.com/gojue/ecapture/commit/136069e2beabeb7416146c0c22ea5802c98ef31c
