项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
davatorium/rofi,https://github.com/davatorium/rofi,1942c52,Qball Cow,2025-02-09T10:15:36Z,Update script to avoid possible issues.,https://github.com/davatorium/rofi/commit/1942c527a81d1044e8adbc65727d56b227efef52
davatorium/rofi,https://github.com/davatorium/rofi,00b15de,Qball Cow,2025-02-09T10:09:16Z,Update codeql flow version,https://github.com/davatorium/rofi/commit/00b15de450caba0b02b56519e046bf5f548b9fa4
davatorium/rofi,https://github.com/davatorium/rofi,995cd3c,Qball Cow,2025-02-09T10:00:59Z,Fix wrong pointer `-replace` and small cleanup.,https://github.com/davatorium/rofi/commit/995cd3c04823101bf7f594611702aee4f1bafd2a
davatorium/rofi,https://github.com/davatorium/rofi,f43d578,Qball Cow,2025-02-08T20:37:20Z,[Textbox] Small signedness fixes for password mask code.,https://github.com/davatorium/rofi/commit/f43d5782645a8deaed5fe17a6671e517faa54803
davatorium/rofi,https://github.com/davatorium/rofi,1c144cc,Zebra2711,2025-02-08T16:01:35Z,"[dmenu] Modified textbox password masking (#2067)  * Modified textbox password masking  Use Unicode Character “●” (U+25CF) inteads '*'  * [dmenu] change password mask via theme config file  * revert wrong delete lib  * Fix cursor position  * Correct cursor positioning for UTF-8 paste in textboxes, remove unused variables.  * [Revert] Fix pasting UTF-8 characters. It causes the cursor position to move incorrectly.  * Make everything work again  * fix memory leak",https://github.com/davatorium/rofi/commit/1c144cc901c8ad3a7e5b245a614194f4f33acb01
davatorium/rofi,https://github.com/davatorium/rofi,0c3cbd0,phanium,2025-01-27T16:52:32Z,feat: add smartcase support like vim (#2060),https://github.com/davatorium/rofi/commit/0c3cbd0cfb71ed25b271471efa8b338dbe9036a6
davatorium/rofi,https://github.com/davatorium/rofi,3724b4d,Qball,2025-01-26T20:40:24Z,[Mode] Fix wrong documentation header.,https://github.com/davatorium/rofi/commit/3724b4dd313c5b94c4564296d634318f43f5db3c
davatorium/rofi,https://github.com/davatorium/rofi,fb326c1,Qball Cow,2025-01-26T19:13:21Z,"Revert ""[Window] Allow active window to be sorted on top.""  This reverts commit 8542b3ee7ee5b49c4be67bf85488938c39621f1c.",https://github.com/davatorium/rofi/commit/fb326c1b610b7fff242848431ef0027f6eeb1ce4
davatorium/rofi,https://github.com/davatorium/rofi,e068ddb,Qball Cow,2025-01-26T19:07:04Z,"[Mode] Add some wrappers and use object via accessors.  * Make sure file is only shown once in parsed list, not twice.",https://github.com/davatorium/rofi/commit/e068ddbc0196dd423c4f8c467db99ac232b19f6f
davatorium/rofi,https://github.com/davatorium/rofi,613bc58,Qball,2025-01-24T10:33:02Z,Merge remote-tracking branch 'github/next' into next,https://github.com/davatorium/rofi/commit/613bc5814c9ce60b663ac44d0214ad6b2b78e940
davatorium/rofi,https://github.com/davatorium/rofi,bc67d8a,giomatfois62,2025-01-24T10:19:48Z,"[WIP] Execute custom user commands or scripts on a variety of rofi events (#2053)  * Implemented custom user command execution on the following menu events: entry selected, entry accepted, menu canceled, menu error, mode changed, screenshot taken  * fixed different signedness comparison warning and compare unfiltered entry index in selection_changed_user_callback  * track previously selected line in RofiViewState  * added documentation about custom scripts to run on certain actions  ---------  Co-authored-by: Matteo <giomatfois62@yahoo.it>",https://github.com/davatorium/rofi/commit/bc67d8a8a6894cce477b00c04bbb664fbb9acdb9
davatorium/rofi,https://github.com/davatorium/rofi,168b5d6,Qball,2025-01-22T17:19:30Z,Merge remote-tracking branch 'github/next' into next,https://github.com/davatorium/rofi/commit/168b5d6381a5712439424316f296ecb02fc33e64
davatorium/rofi,https://github.com/davatorium/rofi,5870040,Tiou Lims,2025-01-22T17:12:27Z,"Add option to enable the `kb-delete-entry` in script mode (#2087)  * Add option to enable the `kb-delete-entry` in script mode  * Remove `use-delete` option",https://github.com/davatorium/rofi/commit/5870040256c3a3bbce457ff61fea9a2328138953
davatorium/rofi,https://github.com/davatorium/rofi,03a3a58,lbonn,2025-01-21T12:21:07Z,Review files exported in tarballs,https://github.com/davatorium/rofi/commit/03a3a58d54791c16784a1959c16b6d58eecfc3b7
davatorium/rofi,https://github.com/davatorium/rofi,3698186,lbonn,2025-01-20T18:41:47Z,Rofi 1.7.8+wayland1,https://github.com/davatorium/rofi/commit/369818666baa62db5a36e6ef2c6886a1f89412b8
davatorium/rofi,https://github.com/davatorium/rofi,e22d8ff,lbonn,2025-01-20T18:52:09Z,Add tag in gh artifacts names,https://github.com/davatorium/rofi/commit/e22d8ff75fc4af73e148fc3df076e80ed9047c38
davatorium/rofi,https://github.com/davatorium/rofi,42c384a,lbonn,2025-01-20T18:41:23Z,Merge tag '1.7.8' into wayland,https://github.com/davatorium/rofi/commit/42c384aec0957544fdbcab2d57742b2cf20c94dd
davatorium/rofi,https://github.com/davatorium/rofi,8542b3e,Qball,2025-01-20T17:27:19Z,[Window] Allow active window to be sorted on top.  fixes: #2048,https://github.com/davatorium/rofi/commit/8542b3ee7ee5b49c4be67bf85488938c39621f1c
davatorium/rofi,https://github.com/davatorium/rofi,5b95abc,Qball,2025-01-20T13:34:53Z,[Lexer] Allow for optional imports.  Adds the `?import` syntax.  fixes: #2078,https://github.com/davatorium/rofi/commit/5b95abce92042f4c3157a8f6e27d9922abbc879e
davatorium/rofi,https://github.com/davatorium/rofi,56fbb62,Qball,2025-01-19T09:43:57Z,Bump to 1.7.8-dev release.,https://github.com/davatorium/rofi/commit/56fbb62bd356816c100ebb0f0a807067e0036ace
davatorium/rofi,https://github.com/davatorium/rofi,68a27ff,Qball,2025-01-19T09:41:47Z,Release 1.7.8,https://github.com/davatorium/rofi/commit/68a27ff317ca0ea51d51530ebfe3df8fc0c33513
davatorium/rofi,https://github.com/davatorium/rofi,40a0849,Qball,2025-01-16T17:36:04Z,[Doc] Update releasenotes.,https://github.com/davatorium/rofi/commit/40a084949d4c2666bcc2e7968cbbc3fb77dc7c49
davatorium/rofi,https://github.com/davatorium/rofi,4cdca24,Faule Socke,2025-01-16T17:22:28Z,Fix buffer overflow in rofi -e after reading from stdin (#2082),https://github.com/davatorium/rofi/commit/4cdca24995ece77bab6cc02e26f9d4174cb63866
davatorium/rofi,https://github.com/davatorium/rofi,329a5dd,Qball,2025-01-13T18:21:05Z,[Doc] Add first version of 1.7.8 releasenotes.,https://github.com/davatorium/rofi/commit/329a5dd6a550c2c8a27cc8fff9726d60b9fe41b1
davatorium/rofi,https://github.com/davatorium/rofi,4287ff4,Qball Cow,2025-01-09T11:53:37Z,[DRun] Reduce DBus timeout to 1500ms add option to disable DBusActivatable.  Issue: #2077,https://github.com/davatorium/rofi/commit/4287ff444ac81ba9755f747f5735eb77e12cd9b5
davatorium/rofi,https://github.com/davatorium/rofi,b8932b3,Qball,2025-01-07T18:54:04Z,[CI] Do explicit compare with 'true'?  Why is CI a pain like this.,https://github.com/davatorium/rofi/commit/b8932b36ce3d7fa7b097c5e904b6237901fdc2af
davatorium/rofi,https://github.com/davatorium/rofi,829310b,Qball,2025-01-07T18:42:46Z,[CI] Fix typo in conditional.,https://github.com/davatorium/rofi/commit/829310b2906ce2d479dd4e4fd1cf808b0e4f01c7
davatorium/rofi,https://github.com/davatorium/rofi,53fd39b,Qball,2025-01-07T18:34:56Z,[CI] Only make dist on one build.,https://github.com/davatorium/rofi/commit/53fd39b6eee69375410c525aa073b598eedfa28e
davatorium/rofi,https://github.com/davatorium/rofi,ff56b4b,Qball,2025-01-07T18:19:03Z,[CI] Fix identical name?,https://github.com/davatorium/rofi/commit/ff56b4b954d6c15b6b64002a447e5ea0dcc50aeb
davatorium/rofi,https://github.com/davatorium/rofi,6c1c029,Qball,2025-01-07T18:12:21Z,[CI] Bump upload action to v4,https://github.com/davatorium/rofi/commit/6c1c029e9858f8331be8e4d8fabbba4fbf62588d
davatorium/rofi,https://github.com/davatorium/rofi,5df2d3a,lbonn,2025-01-07T12:24:51Z,Merge remote-tracking branch 'upstream/next' into wayland,https://github.com/davatorium/rofi/commit/5df2d3a13725a3c7ee3fdb9d2dcd6bdca19115fd
davatorium/rofi,https://github.com/davatorium/rofi,6018171,Qball,2025-01-06T17:38:55Z,[Widget] Actually remove ADD operator from border drawing.  Issue: #2076,https://github.com/davatorium/rofi/commit/60181710dc7114c4b14094a7bc7c92c8da1c356e
davatorium/rofi,https://github.com/davatorium/rofi,5a016a3,Qball,2025-01-06T17:37:03Z,[widget] Remove the ADD operator.  Issue: #2076,https://github.com/davatorium/rofi/commit/5a016a3b1795f1f85f0a9f98f9d8d74ce31b0a51
davatorium/rofi,https://github.com/davatorium/rofi,bbe8503,Qball,2025-01-06T16:46:06Z,Add 1.7.7 docs to README.,https://github.com/davatorium/rofi/commit/bbe85035c9887ef76819a92a524789ee45fa67bf
davatorium/rofi,https://github.com/davatorium/rofi,5cf3d34,lbonn,2025-01-05T14:15:38Z,Set -dev version,https://github.com/davatorium/rofi/commit/5cf3d34ba4a474f0f017a989937f3dfa95b12525
davatorium/rofi,https://github.com/davatorium/rofi,96df6d2,lbonn,2025-01-05T14:06:31Z,Rofi 1.7.7+wayland1,https://github.com/davatorium/rofi/commit/96df6d233ecab5e86570251d089d224abb8e7fc0
davatorium/rofi,https://github.com/davatorium/rofi,3550af6,lbonn,2025-01-05T13:38:25Z,Fix imdkit detection  config.h needs to be included before ifdef check...,https://github.com/davatorium/rofi/commit/3550af6d5b645430630fe80439e07c9cac1567b0
davatorium/rofi,https://github.com/davatorium/rofi,fab7901,lbonn,2025-01-05T12:52:04Z,Fix a shadowing warning,https://github.com/davatorium/rofi/commit/fab79016fb3d11cdeb9c6cd060d07971f83ad3e0
davatorium/rofi,https://github.com/davatorium/rofi,57c53bd,lbonn,2025-01-05T13:01:24Z,Merge tag '1.7.7' into wayland,https://github.com/davatorium/rofi/commit/57c53bdc160795a0f2ffe07e8831e49f9c00963f
davatorium/rofi,https://github.com/davatorium/rofi,085e5ea,Qball,2025-01-04T19:02:02Z,Mark as dev version,https://github.com/davatorium/rofi/commit/085e5eaccd9170cd1825ebbf0c992906bb5aeddd
davatorium/rofi,https://github.com/davatorium/rofi,c8d0bd3,Qball,2025-01-04T19:00:20Z,Release 1.7.7,https://github.com/davatorium/rofi/commit/c8d0bd3156edaf7941ee44be83572da09bb41a4a
davatorium/rofi,https://github.com/davatorium/rofi,3500cdb,Qball Cow,2025-01-04T09:10:25Z,First version release notes 1.7.8,https://github.com/davatorium/rofi/commit/3500cdb54017dfb2f186f7c0e08abcc9fbfb4beb
davatorium/rofi,https://github.com/davatorium/rofi,3b1e483,Qball,2025-01-03T21:28:49Z,"[Widget] Don't use cairo_push/pop_group as it causes issues.  Seems to happen on nvidia systems, rendering to PNG surface is fine, problem is with rendering to screen. Hopefully this patch fixes it.  Issue: #2068",https://github.com/davatorium/rofi/commit/3b1e483a6cbfa6a95a5bc336b6321ac1145e4895
davatorium/rofi,https://github.com/davatorium/rofi,496101a,Qball,2025-01-03T18:48:56Z,"Revert ""[window] Check bitmask, not full comparison""  This reverts commit 51858956438bfa234c65758b01edc3ba5fb480e6.",https://github.com/davatorium/rofi/commit/496101ac36b7186b403a135fceb85d2a638d9f40
davatorium/rofi,https://github.com/davatorium/rofi,de4e10a,Qball,2025-01-03T12:12:05Z,[Config] Remove character data type as it aliases with string.  Internal character option will now use the first ascii char from the string type.,https://github.com/davatorium/rofi/commit/de4e10a7de3026254455ce062b5896757a48a7cc
davatorium/rofi,https://github.com/davatorium/rofi,de85539,Qball,2025-01-02T20:31:01Z,[Doc] Refer to releasenotes for updates in Changelog file.,https://github.com/davatorium/rofi/commit/de85539eb7e75ef749ee70cfa0da9ec6cea90250
davatorium/rofi,https://github.com/davatorium/rofi,e8ecd86,Qball,2025-01-02T20:09:20Z,[Doc] Update theme documentation with import resolving update.  Resolve both .rasi and .rasinc and what order  Issue: #2069,https://github.com/davatorium/rofi/commit/e8ecd86bc02c15c14136bad4583c5a1d8ae4d9cd
davatorium/rofi,https://github.com/davatorium/rofi,ec5c6fe,Qball,2025-01-02T20:04:29Z,[Themes] Update themes to import without rasi(nc) extensions.  Issue: #2069,https://github.com/davatorium/rofi/commit/ec5c6fe7c8883d6416b408bf33e18bd7ccd8e865
davatorium/rofi,https://github.com/davatorium/rofi,25c1adb,Qball,2025-01-02T20:01:14Z,[Theme] Fix resolving of 'rasinc' extension when no extension is given.  Was an unresolved TODO in code.  Fixes: #2069,https://github.com/davatorium/rofi/commit/25c1adbb2ad2ba1d5e9e70fab25f3f65ade7ee0f
davatorium/rofi,https://github.com/davatorium/rofi,d8e9a19,Qball,2024-12-31T11:00:03Z,Be more diligent trying to resolve -config,https://github.com/davatorium/rofi/commit/d8e9a1981f5b061576f64fe374703b5f6f3feb6d
davatorium/rofi,https://github.com/davatorium/rofi,f949169,Qball Cow,2024-12-29T14:10:47Z,Use FALSE instead of false.,https://github.com/davatorium/rofi/commit/f9491690fdfbffc5fe13438b26323c05c67acd7b
davatorium/rofi,https://github.com/davatorium/rofi,39f231b,Qball Cow,2024-12-29T09:34:50Z,Resolve -config argument identical to a -theme argument.  fixes: #2040,https://github.com/davatorium/rofi/commit/39f231b5ffd1fde3a9818dc0a62e2f4173a639e6
davatorium/rofi,https://github.com/davatorium/rofi,b955b9a,Qball Cow,2024-12-29T09:26:39Z,"[DRun] If indicated by .desktop file, launch via dbus activation.  fixes: #1924",https://github.com/davatorium/rofi/commit/b955b9aff94f3685b6fd69ba08aec47f449520e1
davatorium/rofi,https://github.com/davatorium/rofi,b5861f8,Qball,2024-12-27T10:22:05Z,[Website] Update website links and headers.,https://github.com/davatorium/rofi/commit/b5861f8626d519dca83267e5e5cba05474019110
davatorium/rofi,https://github.com/davatorium/rofi,33a5084,Qball,2024-12-27T10:16:27Z,Set things ready for 1.7.7 development.  Add website entry.,https://github.com/davatorium/rofi/commit/33a50843f714a3ad5e96e973fdb2ed12f3fae5dd
davatorium/rofi,https://github.com/davatorium/rofi,554c0d6,Qball,2024-12-27T10:08:42Z,Release 1.7.6,https://github.com/davatorium/rofi/commit/554c0d6d4942b7f088d9d5d77d8f026136f2021d
davatorium/rofi,https://github.com/davatorium/rofi,ec6df03,Qball Cow,2024-12-26T13:49:33Z,[Releasenotes] Small update to releasenotes,https://github.com/davatorium/rofi/commit/ec6df03950b30958f13701315a0aced29aa34958
davatorium/rofi,https://github.com/davatorium/rofi,7adea59,lbonn,2024-12-26T13:49:22Z,"[Doc] Update release notes (#1958)  * [Doc] Update release notes  * [ReleaseNotes] Update releasenotes.  * [Doc] Update release notes  * [Doc] Update release notes  * Update release notes with latest change + known issue.  ---------  Co-authored-by: Dave Davenport <qball@blame.services> Co-authored-by: Laurent Bonnans <laurent.bonnans@smart-steel-technologies.com>",https://github.com/davatorium/rofi/commit/7adea592a075c4a831fff5a14ffee114e09c803b
davatorium/rofi,https://github.com/davatorium/rofi,54ebfa7,Qball,2024-12-23T13:15:48Z,[CI] Update doxygen-coverage.,https://github.com/davatorium/rofi/commit/54ebfa7484a397bd1e39b4f96560d6f44d4d162b
davatorium/rofi,https://github.com/davatorium/rofi,8b9afa3,Qball,2024-12-23T12:51:24Z,[Doc] More doxygen file updates for CI.,https://github.com/davatorium/rofi/commit/8b9afa39c80f5ea5b78507019700cd41c5aed23c
davatorium/rofi,https://github.com/davatorium/rofi,53a8062,Qball,2024-12-23T12:45:43Z,[Doc] Update doxygen file to remove obsolete entries.,https://github.com/davatorium/rofi/commit/53a80627e73f5133d587028bccb5019d63136595
davatorium/rofi,https://github.com/davatorium/rofi,98924dd,Qball,2024-12-23T12:27:59Z,[CI] Add dev package of libgdk-pixbuf-2.0,https://github.com/davatorium/rofi/commit/98924ddcb7bf9f0e3f604f6c567ca1807c9e727a
davatorium/rofi,https://github.com/davatorium/rofi,151b910,Qball,2024-12-23T12:26:16Z,[CI] add libgdk-pixbuf-2.0 to dependency list.,https://github.com/davatorium/rofi/commit/151b91092eb59f38add6e39e248e9353b63a2fce
davatorium/rofi,https://github.com/davatorium/rofi,0abd887,SWarrener,2024-11-29T15:02:42Z,Fixing incorrect link in INSTALL.md,https://github.com/davatorium/rofi/commit/0abd88784ba5b43c44ccb9e90e8ae0262862d47b
davatorium/rofi,https://github.com/davatorium/rofi,405f523,Dave Davenport,2024-11-27T09:09:01Z,[DOC] Add mouse button names to documentation.,https://github.com/davatorium/rofi/commit/405f5231d814b8cc55c79ba11f36a5838f954b5d
davatorium/rofi,https://github.com/davatorium/rofi,0a0cc5f,lbonn,2024-11-10T19:49:40Z,Remove duplicated disable history code,https://github.com/davatorium/rofi/commit/0a0cc5f6d7b6d028cc7f6140edf5416d187b3696
davatorium/rofi,https://github.com/davatorium/rofi,2baa809,lbonn,2024-11-06T17:51:32Z,Merge remote-tracking branch 'upstream/next' into wayland,https://github.com/davatorium/rofi/commit/2baa809d8a1e7a253bd1f2b11bb0ba5d7c0da9d5
davatorium/rofi,https://github.com/davatorium/rofi,c38dc9a,lbonn,2024-11-04T09:12:06Z,Re-indent recursivebrowser.c with clang-format,https://github.com/davatorium/rofi/commit/c38dc9a1d91704c859299bb62358bb092ec166bc
davatorium/rofi,https://github.com/davatorium/rofi,08989ab,Dave Davenport,2024-10-26T10:07:47Z,[Doc] Clarify documentation for User Script directory.  Fixes: #2043,https://github.com/davatorium/rofi/commit/08989ab4fcfe586528f783a318b836d2936ac039
davatorium/rofi,https://github.com/davatorium/rofi,9d785b5,Dave Davenport,2024-10-20T10:54:13Z,"Add -Wshadow to build system. (#2042)  * Add -Wshadow to build system.  Issue: #2036  * Take out unintended change  * [Icon] Add more descriptive variable name.",https://github.com/davatorium/rofi/commit/9d785b5ce19402d28d790e48c9d407fdcdc5aa41
davatorium/rofi,https://github.com/davatorium/rofi,df7d8b6,Dave Davenport,2024-10-18T20:01:09Z,[textbox] Fix aliasing variable name. (thanks to xsy420)  Issue: #2036,https://github.com/davatorium/rofi/commit/df7d8b65f0baaed9af7592e365c1e7cab24cd726
davatorium/rofi,https://github.com/davatorium/rofi,142e780,Onur,2024-10-03T15:45:21Z,Update rofi-sensible-terminal to include foot,https://github.com/davatorium/rofi/commit/142e78071cbd7ddc2228cc707a583e081ec3bdf2
davatorium/rofi,https://github.com/davatorium/rofi,186b0e7,Dave Davenport,2024-10-03T15:32:53Z,[Textbox] Use FontMetrics font height (if available) to get height,https://github.com/davatorium/rofi/commit/186b0e7be01868821907bd76cc83f6a3d4c66f9f
davatorium/rofi,https://github.com/davatorium/rofi,f15aae9,Dave Davenport,2024-09-26T16:03:43Z,Merge remote-tracking branch 'origin/next' into next,https://github.com/davatorium/rofi/commit/f15aae9bd60d05577d38e30fee9e872b8bef9009
davatorium/rofi,https://github.com/davatorium/rofi,35a4af1,Dave Davenport,2024-09-26T16:02:47Z,[Website] Update 1.7.3 docs.  Issue: #2033,https://github.com/davatorium/rofi/commit/35a4af12ff74beaf11b77121b40fd9a5c13debab
davatorium/rofi,https://github.com/davatorium/rofi,7402e45,Qball Cow,2024-09-01T07:56:03Z,[Theme] Fixes recursion in double_inside  fixes: #2021,https://github.com/davatorium/rofi/commit/7402e451e265e31594833c54cd9f8f0ba69eec86
davatorium/rofi,https://github.com/davatorium/rofi,558ab34,Amos Bird,2024-08-02T16:39:36Z,Try to support modifiers in XIM again (#2015),https://github.com/davatorium/rofi/commit/558ab34aa3b6fc8fe6b1715b9750824999036910
davatorium/rofi,https://github.com/davatorium/rofi,21e57a6,Dave Davenport,2024-07-30T18:14:02Z,[autoconf] Fix missing dependency.,https://github.com/davatorium/rofi/commit/21e57a6b7d8b866104fc9cbed6e45b9cb99e01f4
davatorium/rofi,https://github.com/davatorium/rofi,8eb8ff3,Amos Bird,2024-07-09T18:51:23Z,Better XIM interaction by filtering modifiers (#2000),https://github.com/davatorium/rofi/commit/8eb8ff3b6f5e0639e20006161f1ae308414f0f70
davatorium/rofi,https://github.com/davatorium/rofi,8b612f0,Amos Bird,2024-07-09T15:53:02Z,Fix ime and enable build option (#1999),https://github.com/davatorium/rofi/commit/8b612f08cfdca1416f8425f310e805eec1440c55
davatorium/rofi,https://github.com/davatorium/rofi,8604add,lbonn,2024-07-08T21:08:50Z,[Autotools] Ship missing files for meson build,https://github.com/davatorium/rofi/commit/8604addae208fa9895c3b60c1a388e09d3301032
davatorium/rofi,https://github.com/davatorium/rofi,a7c0369,lbonn,2024-07-08T20:52:03Z,Fix some compiler warnings  * -Wno-inline in autoconf builds (was already in meson builds) * Use non-deprecated name for g_spawn_check_wait_status * Update libgwater,https://github.com/davatorium/rofi/commit/a7c03695c4f6988d2cb21e8e9e905829cb5db719
davatorium/rofi,https://github.com/davatorium/rofi,8f06e0a,Dave Davenport,2024-07-07T18:34:24Z,"#1995: Disable history in password mode, move disabling into create_view.",https://github.com/davatorium/rofi/commit/8f06e0a3707e3e2ba2fb695eeb1df09a4a33bdf2
davatorium/rofi,https://github.com/davatorium/rofi,3b0f2b4,Dave Davenport,2024-06-27T19:32:39Z,[config] Set filebrowser as default completer.,https://github.com/davatorium/rofi/commit/3b0f2b43f9d594478dc188030f564488f6f10609
davatorium/rofi,https://github.com/davatorium/rofi,d88b475,lbonn,2024-06-24T21:26:56Z,[Wayland] Add missing methods in wl_data_device_listener,https://github.com/davatorium/rofi/commit/d88b475bad26a6ba60c85cd7830e441da5774cdb
davatorium/rofi,https://github.com/davatorium/rofi,75ae2a4,giomatfois62,2024-06-21T16:47:38Z,"[WIP] xdg thumbnails fetching with fallback on mimetype icons (#1939)  * implemented xdg thumbnails fetching with fallback on mimetype icons for menu entries in filebrowser mode  * included original license text  * added md5 header and source file  * implemented xdg compatible thumbnail's creation  * added -preview-cmd string option to program settings  * support custom command to create images for entries with thumbnail:// prefix  * fix custom thumbnailer command crash caused by null uri when entry is not a valid filename  * check entry_name is not NULL or empty when generating thumbnails; use snprintf to avoid static analyzer complains  * avoid using gstrvbuilder to build thumbnailer command args  * fixed static analyzer complain about always wrong condition  * use g_spawn_check_exit_status to avoid bump to glib 2.70  * removed md5-c dependency and use glib checksum implementation  * fixed meson build after md5-c library removal  * support thumbnail generation in recursivebrowser mode  * restored check rofi_icon_fetcher_file_is_image  * create thumbnail directories if not existing  * use g_malloc0, g_strdup and g_strdup_printf  * fixed formatting with clang-format  * don't wait for jobs in execution when finalizing the icon fetcher worker threadpool  * destroy and rebuild the icon fetcher worker threadpool when the current page is changed  * added query_started boolean member to IconFetcherEntry; check if an icon fetcher query was started on an IconFetcherEntry and submit the query again otherwise  * force icon cache lookup even if the item has a valid icon_fetch_uid (the fetching job could have been discarded before starting)  * search binaries in PATH when executing thumbnailer command  * mark icon query as not started in threadpool item free_func  * added listview page_changed_callback; rebuild icon fetcher threadpool in page_changed_callback  * [listview] Add missing code documentation param  * Create rofi-thumbnails.5.markdown  * Updated documentation with apparmor issues and workaround  * [Doc] Ship rofi-thumbnails.5  With some formatting fixes  * use a more compact thumbnailer example  ---------  Co-authored-by: giomatfois62 <giomatfois62@yahoo.it> Co-authored-by: Dave Davenport <DaveDavenport@users.noreply.github.com> Co-authored-by: lbonn <github@lbonnans.net>",https://github.com/davatorium/rofi/commit/75ae2a41f01b77c2123ec773d193fa686a8ef6d9
davatorium/rofi,https://github.com/davatorium/rofi,5133f50,Istvan Petres,2024-06-09T16:57:29Z,"Add -transient-window mode (#1988)  * Add -transient-window mode  This will add a new mode for the rofi window so when you run it with -transient-window  instead of -normal-window  it will get the currently focused window and then use that as the parent window and set itself as transient of that window.  It is useful so that when you  use a keyboard shortcut to start rofi it will always popup on the window you are working on and so it doesn't make you refocus/move your head on large monitors :)  * Fixed other windows to be focusable in transient mode  and added print_help_msg for this new -transient-window option.  * Added -transient-window option to doc too",https://github.com/davatorium/rofi/commit/5133f50f309707ae2e6b229bc95adcc907f8a7d9
davatorium/rofi,https://github.com/davatorium/rofi,93ad86d,lbonn,2024-06-06T22:14:29Z,[Wayland] Fix touchpad scrolling  Magic values were determined empirically...  Fixes #134,https://github.com/davatorium/rofi/commit/93ad86da10b1747f4e584bc6bfbfbc3eddb280a3
davatorium/rofi,https://github.com/davatorium/rofi,bd0ba45,Nikita Zlobin,2024-06-06T16:31:28Z,"Fix scrolling for vertical layout with horizontal packing  Current scrolling effect looks interesting, but impractical, when with multiple columns.  Signed-off-by: Dave Davenport <qball@gmpclient.org>",https://github.com/davatorium/rofi/commit/bd0ba45db84c5172b33558a657e82e0841798fe7
davatorium/rofi,https://github.com/davatorium/rofi,753cd1e,Nikita Zlobin,2024-06-06T16:25:20Z,Place continuous scroll center in middle column  Signed-off-by: Dave Davenport <qball@gmpclient.org>,https://github.com/davatorium/rofi/commit/753cd1e9e1d7cbb02f6096b32f0c430d98c53c18
