项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,bd903bb,izogfif,2024-08-30T07:07:11Z,"FFprobe is re-initialized on every ffprobe run. Emscripten's ENVIRONMENT variable was set to ""WORKER"". Node.js-related code should no longer be present in ffmpeg-core.js.",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/bd903bbf18d133dc9add2149a2e921c392309451
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,8d63b3a,izogfif,2024-08-29T06:06:13Z,ffprobe command was added. Missing definitions were added. Code reformat.,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/8d63b3a9c2805d616f0d3ed7b6d881dbc18dc340
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,5928d4f,Tommy Jepsen,2024-07-18T10:27:33Z,Fixed typo in .off docs,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/5928d4f28075d203ea98f2f688fa7d9c5d2c9f76
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,eeaf768,EmoPorEmilio,2024-07-11T23:32:27Z,add example solidstart+vite,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/eeaf7685811be37eee0d46d348f09693f7574d25
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,7f32f7c,dependabot[bot],2024-04-11T10:13:36Z,Bump tar from 6.1.15 to 6.2.1  Bumps [tar](https://github.com/isaacs/node-tar) from 6.1.15 to 6.2.1. - [Release notes](https://github.com/isaacs/node-tar/releases) - [Changelog](https://github.com/isaacs/node-tar/blob/main/CHANGELOG.md) - [Commits](https://github.com/isaacs/node-tar/compare/v6.1.15...v6.2.1)  --- updated-dependencies: - dependency-name: tar   dependency-type: direct:production ...  Signed-off-by: dependabot[bot] <support@github.com>,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/7f32f7ccac847b39796fa79a28c3078daf8003d1
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,e3a09ac,Roman Zhuravlov,2024-04-07T15:58:09Z,Export TS types in `@ffmpeg/ffmpeg`,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/e3a09ac264135636dc7d9ed28651a4e272c190bb
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,4ff7f4b,Elvis,2024-04-06T13:18:26Z,Fix SvelteKit Example URL,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/4ff7f4b439e04bafffd7e7c8eb081eeaf843e77f
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,1d1d7dc,dependabot[bot],2024-03-28T19:05:46Z,Bump express from 4.18.2 to 4.19.2  Bumps [express](https://github.com/expressjs/express) from 4.18.2 to 4.19.2. - [Release notes](https://github.com/expressjs/express/releases) - [Changelog](https://github.com/expressjs/express/blob/master/History.md) - [Commits](https://github.com/expressjs/express/compare/4.18.2...4.19.2)  --- updated-dependencies: - dependency-name: express   dependency-type: direct:production ...  Signed-off-by: dependabot[bot] <support@github.com>,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/1d1d7dc1dbabbfe93788179700de14512e09d47e
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,a53338d,dependabot[bot],2024-03-21T20:35:17Z,Bump webpack-dev-middleware from 5.3.3 to 5.3.4  Bumps [webpack-dev-middleware](https://github.com/webpack/webpack-dev-middleware) from 5.3.3 to 5.3.4. - [Release notes](https://github.com/webpack/webpack-dev-middleware/releases) - [Changelog](https://github.com/webpack/webpack-dev-middleware/blob/v5.3.4/CHANGELOG.md) - [Commits](https://github.com/webpack/webpack-dev-middleware/compare/v5.3.3...v5.3.4)  --- updated-dependencies: - dependency-name: webpack-dev-middleware   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/a53338de0ced4dc34d42bd9ef1666bed5753db77
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,0894ade,dependabot[bot],2024-03-16T23:32:31Z,Bump follow-redirects from 1.15.4 to 1.15.6  Bumps [follow-redirects](https://github.com/follow-redirects/follow-redirects) from 1.15.4 to 1.15.6. - [Release notes](https://github.com/follow-redirects/follow-redirects/releases) - [Commits](https://github.com/follow-redirects/follow-redirects/compare/v1.15.4...v1.15.6)  --- updated-dependencies: - dependency-name: follow-redirects   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com>,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/0894adeb321dd715b2209fcc069610a1f37d18d9
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,20d7f42,dumbmoron,2024-03-12T13:49:42Z,"core-mt: add worker export  Enables usage like: `import FFmpegWorker from '@ffmpeg/core/worker'`.  Follow up to PR https://github.com/ffmpegwasm/ffmpeg.wasm/pull/642, which did not actually add an export for worker files.",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/20d7f42282f6e1569e2a112c2655461436dd1568
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,ae1cdac,Wesley,2024-03-07T14:08:44Z,"Add SvelteKit Example (#684)  * Add SvelteKit Example  * package-lock.json",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/ae1cdac7db79c5315f9a1b716fcbd9bcfe27c902
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,0e90726,dependabot[bot],2024-03-06T15:15:32Z,"Bump ip from 2.0.0 to 2.0.1 (#691)  Bumps [ip](https://github.com/indutny/node-ip) from 2.0.0 to 2.0.1. - [Commits](https://github.com/indutny/node-ip/compare/v2.0.0...v2.0.1)  --- updated-dependencies: - dependency-name: ip   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/0e907262e35f484fc4e19590dde88a79ad1a7fc2
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,598dfbe,dependabot[bot],2024-03-06T15:14:26Z,"Bump vite from 4.5.1 to 4.5.2 (#674)  Bumps [vite](https://github.com/vitejs/vite/tree/HEAD/packages/vite) from 4.5.1 to 4.5.2. - [Release notes](https://github.com/vitejs/vite/releases) - [Changelog](https://github.com/vitejs/vite/blob/v4.5.2/packages/vite/CHANGELOG.md) - [Commits](https://github.com/vitejs/vite/commits/v4.5.2/packages/vite)  --- updated-dependencies: - dependency-name: vite   dependency-type: direct:development ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/598dfbec16622b15ae8663a84ec057363c99e151
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,f3a4ab9,Derek Christensen,2024-03-06T15:12:11Z,Fix worker coreURL for ESM (#657),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/f3a4ab912860d26c5dc8777fabe96071af216d1f
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,2c2e2e2,小さい猫,2024-03-06T15:10:53Z,playground: add a rename button (#669)  Signed-off-by: Ookiineko <chiisaineko@protonmail.com>,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/2c2e2e2ad96d8725fd6fa111fa28e7d2009211a3
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,496f420,dependabot[bot],2024-03-06T15:08:34Z,"Bump follow-redirects from 1.15.2 to 1.15.4 (#670)  Bumps [follow-redirects](https://github.com/follow-redirects/follow-redirects) from 1.15.2 to 1.15.4. - [Release notes](https://github.com/follow-redirects/follow-redirects/releases) - [Commits](https://github.com/follow-redirects/follow-redirects/compare/v1.15.2...v1.15.4)  --- updated-dependencies: - dependency-name: follow-redirects   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/496f4205a491fe2d5b7734b2a0c3fbd4d896b922
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,9dae5c7,Wesley,2024-03-06T15:07:14Z,upgrade vue-vite-app deps (#681),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/9dae5c76b4835879ed640f8abf14f0e21e1aad7d
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,80b6ae2,Thai Pangsakulyanont,2024-03-06T15:05:52Z,"Update core package license to match the built WASM files (#686)  * Fix issue #685 in core package  * Fix issue #685 in core-mt package",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/80b6ae21d760a4bab3f7a704d58aec369ff5b560
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,083397a,jeromewu,2023-12-25T09:11:09Z,Fix website,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/083397a6020279e59c1051ed04e139f67a28525f
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,39f4c69,jeromewu,2023-12-25T07:51:36Z,Fix worker error in website,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/39f4c69571a97e6ccb174d18bb036ab6a29eb452
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,bcfaee9,jeromewu,2023-12-25T07:34:19Z,Upgrade playground core version,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/bcfaee9c4c24a848865e4e72744751bdd195dc62
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,23d594a,jeromewu,2023-12-25T07:31:52Z,Fix file size in website,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/23d594a3b7422c1822c688321a10f16fa2ef215f
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,c3a7638,jeromewu,2023-12-25T07:27:25Z,Release v0.12.10 | v0.12.6,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/c3a763857c5e615ae8674715ad5e4f63ff469e9d
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,e0d4c62,James Zern,2023-12-25T07:02:32Z,"update libvpx & libwebp to latest releases (#629)  * update libvpx & libwebp to latest releases  libvpx: 1.13.1 libwebp: 1.3.2  * Dockerfile: update libwebp libraries  libwebpmux is required for libwebp_anim_encoder. libsharpyuv is required by libwebp since 1.3.0.",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/e0d4c62a229ba58ea0c6e6b881e289f2fefe97c4
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,e6988f4,Jerome Wu,2023-12-18T05:08:30Z,Release 0.12.9,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/e6988f4a1a4acc5e9ff9b2edc7e34479d012ffec
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,623dd12,jeromewu,2023-12-17T06:09:11Z,Add angular example (#653),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/623dd12fd3795ea40ab4b6dfaa2968251972486b
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,ea373ad,jeromewu,2023-12-17T05:12:50Z,Release 0.12.8 | 0.12.5,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/ea373ad6879239175f2ccba4e6f943ddcc2ac339
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,ce375d9,jeromewu,2023-12-17T04:51:42Z,Add classWorkerURL (#652),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/ce375d99a846221123c43c4774415d5048f510f5
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,29e523b,jeromewu,2023-12-17T04:15:35Z,"Upgrade ffmpeg from 5.1.3 to 5.1.4 (#650)  * Upgrade ffmpeg from 5.1.3 to 5.1.4  * Update docs",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/29e523bcff2d111e993ca3f067ff26e327c09e75
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,2c8f93b,dependabot[bot],2023-12-17T02:09:15Z,"Bump the npm_and_yarn group group with 1 update (#651)  Bumps the npm_and_yarn group group with 1 update: [start-server-and-test](https://github.com/bahmutov/start-server-and-test).  - [Release notes](https://github.com/bahmutov/start-server-and-test/releases) - [Commits](https://github.com/bahmutov/start-server-and-test/compare/v2.0.0...v2.0.3)  --- updated-dependencies: - dependency-name: start-server-and-test   dependency-type: direct:development ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/2c8f93b38ec2ec11dcd00665edf5d352535c1a23
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,1e1cfbe,jeromewu,2023-12-17T02:00:34Z,Upgrade nextjs version and fix example (#649),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/1e1cfbe704bd3cec5ba3c60c20cc5503d9c31360
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,5c1e224,Jonathan Morales Vélez,2023-12-17T01:15:38Z,docs: add missing import of toBlobURL (#634),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/5c1e2242f6846c65b937d1def00c7d0caab512b8
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,f99e843,dependabot[bot],2023-12-17T01:15:03Z,"Bump next from 13.4.13 to 13.5.0 (#618)  Bumps [next](https://github.com/vercel/next.js) from 13.4.13 to 13.5.0. - [Release notes](https://github.com/vercel/next.js/releases) - [Changelog](https://github.com/vercel/next.js/blob/canary/release.js) - [Commits](https://github.com/vercel/next.js/compare/v13.4.13...v13.5.0)  --- updated-dependencies: - dependency-name: next   dependency-type: direct:production ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/f99e843abb28822ee1fe30ec8fe419fa01801fde
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,eb96251,dependabot[bot],2023-12-17T01:14:43Z,"Bump vite from 4.4.7 to 4.4.12 (#641)  Bumps [vite](https://github.com/vitejs/vite/tree/HEAD/packages/vite) from 4.4.7 to 4.4.12. - [Release notes](https://github.com/vitejs/vite/releases) - [Changelog](https://github.com/vitejs/vite/blob/v4.4.12/packages/vite/CHANGELOG.md) - [Commits](https://github.com/vitejs/vite/commits/v4.4.12/packages/vite)  --- updated-dependencies: - dependency-name: vite   dependency-type: direct:development ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/eb962515749e228974dca64385f9a8c6f796f8c7
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,fb0e29e,Ji Chang,2023-12-17T01:14:27Z,add export entry for wasm and worker files (#642),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/fb0e29e0f1b54d9bd606e20ec50fb2347a6767f2
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,a3f97e8,Esteban Dalel R,2023-12-17T01:13:29Z,Fix typo (#643),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/a3f97e86bd828460a14723ae1aec6a504e02834b
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,d76af56,Quentin Renard,2023-11-12T10:31:26Z,Added type=module to @ffmpeg/util package.json,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/d76af5691716b3d28c5e38f3b0734f5a5248d05d
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,7679537,Marcin Baszczewski,2023-10-24T15:08:12Z,Providing webpackIgnore is crucial for a successful Webpack build. (#613),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/76795378b9f158c25d9311e12f6dcac8858364bd
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,f84442d,dependabot[bot],2023-10-24T15:04:11Z,"Bump @babel/traverse from 7.22.8 to 7.23.2 (#610)  Bumps [@babel/traverse](https://github.com/babel/babel/tree/HEAD/packages/babel-traverse) from 7.22.8 to 7.23.2. - [Release notes](https://github.com/babel/babel/releases) - [Changelog](https://github.com/babel/babel/blob/main/CHANGELOG.md) - [Commits](https://github.com/babel/babel/commits/v7.23.2/packages/babel-traverse)  --- updated-dependencies: - dependency-name: ""@babel/traverse""   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/f84442d76dbed1d06b5e74e58f64aedb425f46a7
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,77a11fd,vkzrx,2023-10-18T14:17:54Z,Fix typo (#606),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/77a11fdc9c29b3c96969d9660c1f8181822b279d
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,2a1939c,xiaomingge1993,2023-10-11T14:28:23Z,解决esm模式下无法加载ffmpeg-core.js的问题 (#601)  Co-authored-by: chenm <cm@chinaliancheng.com>,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/2a1939c7ac407ce6b5f03fc46d24a59dc39b0e39
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,147596b,jeromewu,2023-10-11T14:04:25Z,Fix lint errors,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/147596bdb08848cf53af2cd1afb9e1c0745721fa
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,7066134,jeromewu,2023-10-09T15:47:43Z,Update versions,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/70661340b444970f59d83c2d2bcd8f679f60f199
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,88725b0,jeromewu,2023-10-09T15:41:33Z,Release ffmpeg@0.12.7 types@0.12.2 core@0.12.4,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/88725b09017bc02a1b65ba6c211bd071dd365ef4
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,fe75bbb,jeromewu,2023-10-09T15:31:45Z,Update usage for WORKERFS and signal,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/fe75bbb2a47ff067948b9ce7d06f6dfe6dbf66a7
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,c39143b,Todd T,2023-10-09T15:22:49Z,"Add WORKERFS support (#581)  * README.md update  * Workflow update  * Action update  * Workflow update  * Workflow update  * Added workerLoadURL to FFMessageLoadConfig  * Add WORKERFS support  * Imported WORKERFS types  * Import WORKERFS types  * Action update  * Type updates  * Export update  * Updated classes  * Package together workflow  update  * Cleanup  * Restore CI.yml to upstream  * Restore README.md to upstream  * Restore classes.ts changes that are not related tp WORKERFS  * Restore types.ts changes unrelated to WORERFS  * Restore const.ts changes unrelated to WORKERFS  * Updated mount to support any enabled filesystems.  ---------  Co-authored-by: Todd <todd@3dgamemarket.net>",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/c39143b08b453dc46ea6ee63319ab6d0b9d46f1f
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,e8fa422,jeromewu,2023-10-09T14:01:57Z,Update Dockerfile,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/e8fa42296f4e145dd4a87c1281941d5e00e39067
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,eb43d8e,jeromewu,2023-10-09T14:01:41Z,Add zimg to overview,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/eb43d8ea4fbbeaf3e20b56a569ac128ebe144be0
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,efaae60,Antoine BERNIER,2023-10-09T13:51:08Z,"feat(ffmpeg): abort signal (#573)  * feat(ffmpeg): abort signal  * with test",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/efaae603d87e33e13a05fa8d7d2dc4cc9fedac88
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,cf9cf11,Gabriel,2023-10-09T13:50:34Z,"feat: enable --enable-libzimg (#574)  * feat: enable --enable-libzimg  * 📄 doc: comment the Dockerfile  * ⚙️ conf: modify CI to add zimg-dev  * ⚙️ conf: try to install and build from git zimg  * ⚙️ fix: git recursive  * ⚙️ conf: add zimg version display  * ⚙️ conf: change cache name to check if cache was responsible for build failure  * ⚙️ conf: change dockerfile to build zimg  * ➕ add: missing build script file zimg.sh",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/cf9cf11c6db6741339ceec39657fa9079b69d9f4
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,26f0e48,Elia872,2023-10-09T13:37:08Z,"ffmpeg: allow import in nodejs (#577)  * Add empty node module  * Switch to empty.mts",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/26f0e482da7a794f2544826ef33b22ba7279c8ae
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,6386757,CrypticSignal,2023-10-09T13:35:37Z,Update all references to core version 0.12.2 to 0.12.3 (#592),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/638675761034f86740a405a92ea7ccd047c8b9f2
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,4de91ba,Basit Ng,2023-10-09T13:34:26Z,Update README.md (#593)  Updated the README file to include detailed instructions on how to use our project. This information will help new users get started quickly and understand the project's purpose.,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/4de91ba651db0bb9fef34aff3b0c8be54c2a55c2
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,819566c,Sergey Akentev,2023-10-09T13:33:36Z,Fix MIME-typo in Vue example (#595),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/819566c6946a57f00645ddf688a82fafcae8fe65
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,79b7544,dependabot[bot],2023-10-09T13:33:07Z,"Bump postcss from 8.4.27 to 8.4.31 (#599)  Bumps [postcss](https://github.com/postcss/postcss) from 8.4.27 to 8.4.31. - [Release notes](https://github.com/postcss/postcss/releases) - [Changelog](https://github.com/postcss/postcss/blob/main/CHANGELOG.md) - [Commits](https://github.com/postcss/postcss/compare/8.4.27...8.4.31)  --- updated-dependencies: - dependency-name: postcss   dependency-type: direct:production ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/79b75446d0677c26b5c420aacf20499cc0e97350
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,9110bb0,jeromewu,2023-08-29T11:10:25Z,Release engines fixed versions,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/9110bb0a510291cff8b481a8b6f6327e98df2018
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,130e096,jeromewu,2023-08-29T11:04:51Z,Update engines in package.json,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/130e096bcc9d365f8637d00255d083f4094dda67
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,97ef9aa,Jerome Wu,2023-08-22T14:44:37Z,Fix typo,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/97ef9aaaa2c686f59a175fada56cc33e770e8c14
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,c2a5330,Jerome Wu,2023-08-22T14:43:59Z,Add interlace example,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/c2a53304886e426e83d4660591bc1705949c9768
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,8ad6290,Jerome Wu,2023-08-22T14:35:15Z,Fix minor typo,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/8ad6290d54bdf1ec28232bfded6abab797c2e870
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,9ab958d,Jerome Wu,2023-08-22T14:31:40Z,Remove all video files and use github instead,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/9ab958d822437b3520adb01e107471fec0282ac3
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,0a96b78,Jerome Wu,2023-08-22T14:25:14Z,Update usage,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/0a96b78c74a5774a76d45219c546eb4f10c1fd06
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,8c2e8a8,Jerome Wu,2023-08-22T13:34:10Z,Update button text,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/8c2e8a88a85b754d4c0e3953f17e7525ec7fce66
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,4fd3e70,Jerome Wu,2023-08-22T13:33:02Z,Add drawtext example,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/4fd3e70c73b93ffb4341c2f8fac01c6d2a19fdba
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,1b2f5f1,Jerome Wu,2023-08-21T13:53:17Z,Add video split example,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/1b2f5f14f5b4eeecb0c95588c0c337274eca7405
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,a19ce28,Jerome Wu,2023-08-20T03:16:33Z,Add performance comparison,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/a19ce28c01684a8e9162af50ba8d4fea0bb38b5b
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,8e458ad,Jerome Wu,2023-08-20T01:36:51Z,Update package files,https://github.com/ffmpegwasm/ffmpeg.wasm/commit/8e458ade72087f24ceb921f95917d33a4e0a2565
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,747682c,Matthias,2023-08-20T01:23:30Z,Fixed not being able to unsubscribe events (#556),https://github.com/ffmpegwasm/ffmpeg.wasm/commit/747682c944762685cfc36d5419c8149a956a0296
ffmpegwasm/ffmpeg.wasm,https://github.com/ffmpegwasm/ffmpeg.wasm,3b63973,zhoug,2023-08-20T01:21:45Z,"Fix type errors in Vite example app (#555)  * fix type errors in Vite example app  * replace semicolons",https://github.com/ffmpegwasm/ffmpeg.wasm/commit/3b639732f7042fb19223ee7f5a4009fa79829661
