项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
jqlang/jq,https://github.com/jqlang/jq,abde27d,itchyny,2025-05-07T08:26:19Z,"Revert ""Move closer to the standard autotools idiom. (#3187)"" (#3255)  This partially reverts commit d8463c25491b6150d748155ac530a3205d072e37. Revert reason: version string should be updated more often.",https://github.com/jqlang/jq/commit/abde27d0f559d8067ee6beb4dc7b11ae9a2821e0
jqlang/jq,https://github.com/jqlang/jq,aea8efa,Emanuele Torre,2025-03-28T22:16:46Z,jv_unique: don't leak non-unique elements that are not returned (#3304),https://github.com/jqlang/jq/commit/aea8efaf0bc99ad5776038380f68939fef2fd0cb
jqlang/jq,https://github.com/jqlang/jq,947fcbb,dependabot[bot],2025-03-28T00:57:51Z,build(deps): bump jsonschema from 4.18.4 to 4.23.0 in /docs (#3302)  Bumps [jsonschema](https://github.com/python-jsonschema/jsonschema) from 4.18.4 to 4.23.0. - [Release notes](https://github.com/python-jsonschema/jsonschema/releases) - [Changelog](https://github.com/python-jsonschema/jsonschema/blob/main/CHANGELOG.rst) - [Commits](https://github.com/python-jsonschema/jsonschema/compare/v4.18.4...v4.23.0)  --- updated-dependencies: - dependency-name: jsonschema   dependency-type: direct:production   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,https://github.com/jqlang/jq/commit/947fcbbb1fedbdd6021ef3f93782a500e32d5dcd
jqlang/jq,https://github.com/jqlang/jq,1e22960,dependabot[bot],2025-03-28T00:56:51Z,build(deps): bump lxml from 4.9.3 to 5.3.1 in /docs (#3301)  Bumps [lxml](https://github.com/lxml/lxml) from 4.9.3 to 5.3.1. - [Release notes](https://github.com/lxml/lxml/releases) - [Changelog](https://github.com/lxml/lxml/blob/master/CHANGES.txt) - [Commits](https://github.com/lxml/lxml/compare/lxml-4.9.3...lxml-5.3.1)  --- updated-dependencies: - dependency-name: lxml   dependency-type: direct:production   update-type: version-update:semver-major ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,https://github.com/jqlang/jq/commit/1e22960cf5877c04e4f507f34e1c2d64074fabe6
jqlang/jq,https://github.com/jqlang/jq,0b2bda8,dependabot[bot],2025-03-28T00:55:39Z,build(deps): bump markdown from 3.4.3 to 3.7 in /docs (#3300)  Bumps [markdown](https://github.com/Python-Markdown/markdown) from 3.4.3 to 3.7. - [Release notes](https://github.com/Python-Markdown/markdown/releases) - [Changelog](https://github.com/Python-Markdown/markdown/blob/master/docs/changelog.md) - [Commits](https://github.com/Python-Markdown/markdown/compare/3.4.3...3.7)  --- updated-dependencies: - dependency-name: markdown   dependency-type: direct:production   update-type: version-update:semver-minor ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,https://github.com/jqlang/jq/commit/0b2bda81089056d511031d3cf1b4b5f3db4f39c2
jqlang/jq,https://github.com/jqlang/jq,5f7b1ae,itchyny,2025-03-27T23:43:06Z,fix usage in help to use `jq` not the invoked command path (#3299),https://github.com/jqlang/jq/commit/5f7b1aed16d213445e55f5257248e201a9e5d396
jqlang/jq,https://github.com/jqlang/jq,8819eb8,itchyny,2025-03-27T23:42:44Z,Enable dependabot PR to update Pipenv dependencies (#3270),https://github.com/jqlang/jq/commit/8819eb8fb479de3a9b0688c2c2346582289eed64
jqlang/jq,https://github.com/jqlang/jq,313b0e3,dependabot[bot],2025-03-27T12:33:55Z,build(deps): bump jinja2 from 3.1.5 to 3.1.6 in /docs (#3298)  Bumps [jinja2](https://github.com/pallets/jinja) from 3.1.5 to 3.1.6. - [Release notes](https://github.com/pallets/jinja/releases) - [Changelog](https://github.com/pallets/jinja/blob/main/CHANGES.rst) - [Commits](https://github.com/pallets/jinja/compare/3.1.5...3.1.6)  --- updated-dependencies: - dependency-name: jinja2   dependency-type: direct:production ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>,https://github.com/jqlang/jq/commit/313b0e3735daf1108864fbacbb602a30cca7a8fb
jqlang/jq,https://github.com/jqlang/jq,4b84a6e,liviubobocu,2025-03-10T13:17:49Z,"Include column number in parser and compiler error messages (#3257)  Resolves #1027, resolves #2334, and resolves #3256.",https://github.com/jqlang/jq/commit/4b84a6e2f62e8430106f75bf2bc5d8ee0061a662
jqlang/jq,https://github.com/jqlang/jq,668871b,itchyny,2025-03-06T08:07:54Z,Fix warning: sign-compare in `@base64d` format (#3287),https://github.com/jqlang/jq/commit/668871bdfab59efd7f22726e126b9dd18073001a
jqlang/jq,https://github.com/jqlang/jq,94fd973,itchyny,2025-03-05T19:30:46Z,"Fix calloc error on `@base64d` format (ref #3280) (#3286)  This commit fixes a regression of a8ce2ff, e.g. `""="" | @base64d`.",https://github.com/jqlang/jq/commit/94fd973ebbb49cb00c5f21359c7a57d6f9047e94
jqlang/jq,https://github.com/jqlang/jq,c70ae1a,Nicole Wren,2025-03-05T13:01:48Z,"fix: `foreach` should not break init backtracking with `DUPN` (#3266)  Simplifies the compilation of `foreach` to avoid the problem in #3227 by removing unnecessary `FORK ... BACKTRACK`.  Does not address `reduce`, which is less trivial.",https://github.com/jqlang/jq/commit/c70ae1ada41f0488423fd048803a7f2037feb8f1
jqlang/jq,https://github.com/jqlang/jq,f65d088,sachint,2025-03-05T08:21:05Z,Enable IBM z/OS support (#3277),https://github.com/jqlang/jq/commit/f65d088b75574d62256b5ef111cadea70bf44ceb
jqlang/jq,https://github.com/jqlang/jq,7e5cad3,itchyny,2025-03-05T07:57:11Z,Add autotools temporary files to .gitignore (#3285),https://github.com/jqlang/jq/commit/7e5cad359a9b310cc3a28e739a6f0dcb88908baa
jqlang/jq,https://github.com/jqlang/jq,9d6efec,SArpnt,2025-03-04T22:59:46Z,fix: unset environment variables before shtests (#3283)  Tests no longer fail if `JQ_COLORS` and `NO_COLOR` are already set.,https://github.com/jqlang/jq/commit/9d6efec1987b544ac2f8030e3c22036f7cb70cd9
jqlang/jq,https://github.com/jqlang/jq,a09a4df,itchyny,2025-03-04T22:43:54Z,"Reject NaN with payload while parsing JSON  This commit drops support for parsing NaN with payload in JSON like `NaN123` and fixes CVE-2024-53427. Other JSON extensions like `NaN` and `Infinity` are still supported. Fixes #3023, fixes #3196, fixes #3246.",https://github.com/jqlang/jq/commit/a09a4dfd55e6c24d04b35062ccfe4509748b1dd3
jqlang/jq,https://github.com/jqlang/jq,a8ce2ff,itchyny,2025-03-04T13:33:51Z,Avoid zero-length `calloc` (#3280)  Using `calloc` function with a count of zero elements is implementation defined and it may cause allocation errors on some platforms (ref #3277). This commit fixes `jv_mem_calloc` callers to avoid undefined behavior.,https://github.com/jqlang/jq/commit/a8ce2ff09af51b39be0d76091e6117caccd1b5c0
jqlang/jq,https://github.com/jqlang/jq,4003202,itchyny,2025-03-04T13:28:09Z,"Fix segmentation fault on `strftime/1` and `strflocaltime/1` (#3271)  When we use a large format string to `strftime/1` and `strflocaltime/1`, we get segmentation fault. This happens because the result buffer is allocated on the stack using `alloca` function, and `strftime` function writes out of the space when the size is not enough to format time. I fixed the segmentation fault issue by allocating the result buffer on the heap using `malloc` function, because `alloca` function does not provide a way to detect insufficient space.",https://github.com/jqlang/jq/commit/4003202ccf241cedb01cbe5f81523bcc40d588ad
jqlang/jq,https://github.com/jqlang/jq,dc849e9,itchyny,2025-03-04T13:13:55Z,"Improve performance of repeating strings (#3272)  This commit improves the performance of repeating strings, by copying the result string instead of the string being repeated. Also it adds an error message when the result string is too long.",https://github.com/jqlang/jq/commit/dc849e9bb74a7a164a3ea52f661cc712b1ffbd43
jqlang/jq,https://github.com/jqlang/jq,5df471f,itchyny,2025-03-04T13:12:25Z,"Disable Valgrind by default during testing (#3269)  Previously, the configure script automatically enables Valgrind during testing when the valgrind command is found. However, running tests with Valgrind is quite slow, so it is better to disable it by default, and to enable it only when the user specifies the `--enable-valgrind` flag.",https://github.com/jqlang/jq/commit/5df471fa5b8d4a5b1c8fe0d92992d9a9ea987558
jqlang/jq,https://github.com/jqlang/jq,c4e1fb0,itchyny,2025-03-04T13:11:40Z,Support CRLF line breaks in filters (#3274),https://github.com/jqlang/jq/commit/c4e1fb08fb9e82f785cdbdb1dbbf0529fffadd49
jqlang/jq,https://github.com/jqlang/jq,b7a1201,itchyny,2025-03-04T13:09:33Z,Preserve numerical precision on `length/0` (#3275),https://github.com/jqlang/jq/commit/b7a1201b72bf9d3c5288b4da9a920f32c4772230
jqlang/jq,https://github.com/jqlang/jq,17be97a,itchyny,2025-03-04T12:39:52Z,"Define `_BSD_SOURCE` in builtin.c for OpenBSD support (#3278)  On OpenBSD, some prototypes are hidden behind `_BSD_SOURCE`. Defining this variable fixes #3252, and also fixes #3276. This can be seen as a regression of #2631.",https://github.com/jqlang/jq/commit/17be97a8ad37efa4abaf478a9ffbd9f9ea339aee
jqlang/jq,https://github.com/jqlang/jq,95ee663,itchyny,2025-03-04T10:59:41Z,"improve performance of `unique` and `unique_by` (#3254)  Previously, `unique` and `unique_by` filters are implemented using `group_by` and then `map(.[0])`. This commit re-implements in C, to avoid unnecessary boxing of grouping, and improves the performance.",https://github.com/jqlang/jq/commit/95ee663b284550aab25b244d7c352738458bd8cd
jqlang/jq,https://github.com/jqlang/jq,8ba03f7,Owen Ou,2025-02-17T23:22:05Z,"Replace jqplay.org with play.jqlang.org (#3265)  As discussed in https://github.com/jqlang/jq/discussions/3244, we are moving jqplay to the jqlang GitHub organization. This updates all references from jqplay.org to play.jqlang.org.",https://github.com/jqlang/jq/commit/8ba03f788f28cadeab7de7111d13add88b400d0b
jqlang/jq,https://github.com/jqlang/jq,f3d4c11,Marcin Serwin,2025-02-17T22:54:13Z,fix: copy the string returned by getenv (#3264),https://github.com/jqlang/jq/commit/f3d4c1165d9f3645c13d15142cc902d2cf7532cc
jqlang/jq,https://github.com/jqlang/jq,70e72ab,itchyny,2025-02-17T22:52:58Z,"Fix compiler warning `type-limits` in `found_string` (ref #2911) (#3263)  Whether `char` has a sign is implementation dependent, and `c >= 0` may result in a compiler warning. We can use bitwise operator to check whether the character is a control character, regardless of the sign.",https://github.com/jqlang/jq/commit/70e72abea3267810c19937d83eff69a546d24a68
jqlang/jq,https://github.com/jqlang/jq,6d8e9f9,Marcin Serwin,2025-02-17T12:41:01Z,"fix: populate timezone data when formatting time (#3203)  The `jv2tm` function was zeroing fields of `struct tm` that were not specified by the standard. However, depending on the libc this produced incorrect timezone data when used together with formatting functions. This change tries to fill the timezone data using either `mktime`, `timegm`, or manually.  Apple's Libc implementation contains a bug which causes it to ignore the offset data present in the `struct tm` in favor of the older heuristic needed by legacy standards. This workaround temporarily sets the global timezone so it gets picked up during formatting.",https://github.com/jqlang/jq/commit/6d8e9f98ae3c790b783adf5a56d0b1a21c5dc10a
jqlang/jq,https://github.com/jqlang/jq,b86ff49,itchyny,2025-02-16T13:08:36Z,"fix: `jv_number_value` should cache the double value of literal numbers (#3245)  The code of `jv_number_value` is intended to cache the double value of literal numbers, but it does not work because it accepts the `jv` struct by value. This patch fixes the behavior by checking if the double value is `NaN`, which indicates the unconverted value. This patch improves the performance of major use cases; e.g. `range(1000000)` runs 25% faster.",https://github.com/jqlang/jq/commit/b86ff49f46a4a37e5a8e75a140cb5fd6e1331384
jqlang/jq,https://github.com/jqlang/jq,64bd8ba,itchyny,2025-02-16T12:40:18Z,fix: `jv_dump_string_trunc` should not break unicode characters (#3249),https://github.com/jqlang/jq/commit/64bd8ba3749fe473b0708f999e088dfa94d37a2c
jqlang/jq,https://github.com/jqlang/jq,fa6a2ff,itchyny,2025-02-06T13:42:27Z,"website: remove unused root path on building website (#3248)  We no longer use the `--root` option of `build_website.py` since we have moved to jqlang.org (from jqlang.github.io/jq where the root was `/jq`). We don't need the option on local development either since `http.server` has the `-d` option to specify the directory to serve from.",https://github.com/jqlang/jq/commit/fa6a2ff6888f27648c703688f1a973588406d92a
jqlang/jq,https://github.com/jqlang/jq,e33578a,Mattias Wadman,2025-02-06T13:14:29Z,Add opengraph meta tags (#3247)  Makes the site preview a bit nicer when sharing,https://github.com/jqlang/jq/commit/e33578a53e36643f516e832fe48cf8ac8a1c45f8
jqlang/jq,https://github.com/jqlang/jq,6ce3bdf,itchyny,2025-02-05T22:50:21Z,fix: preserve numerical precision on unary negation (#3242),https://github.com/jqlang/jq/commit/6ce3bdf3829fc15030e084119535b059f4f09e74
jqlang/jq,https://github.com/jqlang/jq,9727721,itchyny,2025-02-05T22:49:56Z,Move oniguruma and decNumber to vendor directory (#3234),https://github.com/jqlang/jq/commit/972772153f3d6905c7e6a2bad7b7e3b4706185a1
jqlang/jq,https://github.com/jqlang/jq,2755664,Mattias Wadman,2025-02-04T18:18:58Z,Non-matched optional capture group should be null and offset -1 (#3238)  Fixes #3093,https://github.com/jqlang/jq/commit/2755664a8e82abf3fc39dc8c050f0b7affb818a0
jqlang/jq,https://github.com/jqlang/jq,d0adcbf,itchyny,2025-02-01T06:09:30Z,"Fix `--indent 0` implicitly enabling compact-output (#3232)  Now it will retain pretty-printing, just remove any indentation.  Co-authored-by: Andrew Marshall <andrew@johnandrewmarshall.com> Co-authored-by: Gabriel Marin <marin.gabriel@protonmail.com>",https://github.com/jqlang/jq/commit/d0adcbfebbbb6257db49ec4bd7cfcef31d8983c5
jqlang/jq,https://github.com/jqlang/jq,07af9c1,orbea,2025-02-01T06:07:54Z,"build: fix insecure RUNPATH (#3212)  The -static-libtool-libs flag causes GNU libtool to add a rpath to the .libs build directory, which is intended for internal use by the libtool implementation and is not installed in the resulting package causing Gentoo to print a QA notice. See Gentoo issue: https://bugs.gentoo.org/945698.",https://github.com/jqlang/jq/commit/07af9c11b720feb2e60bbd2a07779bc8e6f12d42
jqlang/jq,https://github.com/jqlang/jq,0d1e371,itchyny,2025-02-01T02:54:32Z,website: switch to custom domain jqlang.org (#3243),https://github.com/jqlang/jq/commit/0d1e371e63dbfca218362853ee438a9e0ac13692
jqlang/jq,https://github.com/jqlang/jq,dea5e61,itchyny,2025-01-28T13:15:19Z,docs: fix example links to jqplay.org (#3241),https://github.com/jqlang/jq/commit/dea5e61cdef33851ca8c244ec37db8a10ff691eb
jqlang/jq,https://github.com/jqlang/jq,ce54621,itchyny,2025-01-28T02:41:17Z,docs: mention the behavior of scan using regex with capturing groups (#3240),https://github.com/jqlang/jq/commit/ce54621904a1bf4febc339da32ec6d8aba68f76d
jqlang/jq,https://github.com/jqlang/jq,39eea14,itchyny,2025-01-28T02:40:55Z,"website: deploy website from GitHub Actions (#3237)  Deploying GitHub Pages from the gh-pages branch is a classic way. We can use actions/deploy-pages action to deploy GitHub Pages.",https://github.com/jqlang/jq/commit/39eea145b4add3e19fa7a22be80b7854a4d6c3f5
jqlang/jq,https://github.com/jqlang/jq,da28628,Han Jiang,2025-01-27T10:45:27Z,Fix redundant subexpression in Generators and iterators example in doc (#3239),https://github.com/jqlang/jq/commit/da28628edd37c2f629326c32ed4d0c7373a44e1b
jqlang/jq,https://github.com/jqlang/jq,31dac28,itchyny,2025-01-25T23:08:31Z,tests: quote `.[]` in shtest which can break syntax highlight (#3235),https://github.com/jqlang/jq/commit/31dac287cce2d15357c3b78a90009007e9c21493
jqlang/jq,https://github.com/jqlang/jq,562ffec,Eloy Coto,2025-01-25T13:09:43Z,"refactor: move bsearch function to C-code (#2945)  This commit fixes issue #527 and move the bsearch function to a native C-code. This change improves the performance of this function.",https://github.com/jqlang/jq/commit/562ffec8696d522d1854f6e42c4a540ae85b3fad
jqlang/jq,https://github.com/jqlang/jq,18bd837,Michael Färber,2025-01-25T12:55:06Z,Escape some code parts in manual. (#3184),https://github.com/jqlang/jq/commit/18bd8374c1535bcf1060ad3ce24673898d5779be
jqlang/jq,https://github.com/jqlang/jq,d8463c2,Dag-Erling Smørgrav,2025-01-25T08:10:05Z,"Move closer to the standard autotools idiom. (#3187)  * Create `src/config.h` instead of passing everything on the compiler   command line.  * To reduce the magnitude of this change, add `--include src/config.h`   to CFLAGS instead of adding `#include ""src/config.h""` at the top of   each source file.  Not all compilers support this, but I don't think   we care about anything other than gcc and clang at this point.  * Rather than generate `src/config_opts.inc`, emit `JQ_CONFIG` directly   into `src/config.h`.  * Rather than generate `src/version.h`, define `JQ_VERSION` as an alias   for the standard `PACKAGE_VERSION`.",https://github.com/jqlang/jq/commit/d8463c25491b6150d748155ac530a3205d072e37
jqlang/jq,https://github.com/jqlang/jq,71ed7b3,itchyny,2025-01-25T04:58:47Z,tests: refactor constant folding tests (#3233),https://github.com/jqlang/jq/commit/71ed7b3412d33de8375d68e1ab552033ce0ab355
jqlang/jq,https://github.com/jqlang/jq,588ff18,dependabot[bot],2024-12-29T12:54:10Z,"build(deps): bump jinja2 from 3.1.4 to 3.1.5 in /docs (#3226)  Bumps [jinja2](https://github.com/pallets/jinja) from 3.1.4 to 3.1.5. - [Release notes](https://github.com/pallets/jinja/releases) - [Changelog](https://github.com/pallets/jinja/blob/main/CHANGES.rst) - [Commits](https://github.com/pallets/jinja/compare/3.1.4...3.1.5)  --- updated-dependencies: - dependency-name: jinja2   dependency-type: direct:production ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/jqlang/jq/commit/588ff1874c8c394253c231733047a550efe78260
jqlang/jq,https://github.com/jqlang/jq,bcbf2b4,lectrical,2024-12-29T12:53:16Z,"Generate provenance attestations for release artifacts and docker image (#3225)  Adding https://github.com/actions/attest-build-provenance to the ci builds so that the release assets and docker image for the next release tag generate signed build provenance attestations for workflow artifacts.",https://github.com/jqlang/jq/commit/bcbf2b4616893cf2e6a4f8a92dc3db3b1eeb1195
jqlang/jq,https://github.com/jqlang/jq,8bcdc93,Emanuele Torre,2024-11-25T17:59:08Z,jq_next: simplify CALL_BUILTIN implementation,https://github.com/jqlang/jq/commit/8bcdc9304ace5f2cc9bf662ab8998d75537e05f0
jqlang/jq,https://github.com/jqlang/jq,0b82b38,Emanuele Torre,2024-11-25T06:47:14Z,"builtin.c: typecheck builtin cfunctions in function_list  In C23 (default C standard used by GCC 15),  jv (*fptr)();  has become equivalent to  jv (*fptr)(void);  so we can no longer assign builtin implemenations directly to the fptr member of cfunctions without generating a compile error.  Since there does not seem to be any straight-forward way to tell autoconf to force the compiler to use C99 short of explicitly adding -std=c99 to CFLAGS, it is probably a cleaner solution to just make the code C23 compatible.  A possible solution could have been to just redeclare  cfunction.fptr as void*, but then the functions' return type would not have been type checked (e.g. if you tried to add a {printf, ""printf"", 2}, where printf is a function that does not return jv, the compiler wouldn't have complained.) We were already not typechecking the arguments of the functions, so e.g.   {binop_plus, ""_plus"", 3},  /* instead of {f_plus, ""_plus, 3},       */   {f_setpath, ""setpath"", 4}, /* instead of {f_setpath, ""setpath"", 3}, */ compile without errors despite not having the correct prototype.  So I thought of instead improving the situation by redefining cfunction.fptr as a union of function pointers with the prototypes that the jq bytecode interpreter can call, and use a macro to add the builtin functions to function_list using to the arity argument to assign the implementation function to the appropriate union member.  Now the code won't compile if the wrong arity, or an arity not supported by the bytecode interpreter (>5 = 1input+4arguments), or a prototype not jallable by the bytecode interpreter (e.g. binop_plus that doesn't expect a  jq_state*  argument).  Also, the code now compiles with gcc -std=c23.  Fixes #3206",https://github.com/jqlang/jq/commit/0b82b3841b05faefe0ac18379bdb361b7e4e3464
jqlang/jq,https://github.com/jqlang/jq,96e8d89,itchyny,2024-11-20T23:12:18Z,"fix: reduce/foreach state variable should not be reset each iteration (#3205)  When the UPDATE query in a reduce or foreach syntax does not emit a value, it should simply skip updating the state variable. But currently it resets the state variable to null.",https://github.com/jqlang/jq/commit/96e8d893c10ed2f7656ccb8cfa39a9a291663a7e
jqlang/jq,https://github.com/jqlang/jq,8619f8a,Mattias Wadman,2024-11-17T09:22:05Z,"Use codepoint index for indices/1, index/ 1 and rindex/1 (#3065)  Previsouly byte index was used.  Fixes #1430 #1624 #3064",https://github.com/jqlang/jq/commit/8619f8a8ac746887cf43abd8e2116abba253cdcc
jqlang/jq,https://github.com/jqlang/jq,a7b2253,itchyny,2024-11-13T11:35:50Z,fix: make last(empty) yield no output values (#3179),https://github.com/jqlang/jq/commit/a7b22539a479400fe8b3fc40840ca587044ecbc2
jqlang/jq,https://github.com/jqlang/jq,3c5707f,Dag-Erling Smørgrav,2024-11-13T11:35:22Z,"Improve reliability of NO_COLOR tests. (#3188)  * Improve reliability of NO_COLOR tests.  Use `env` to ensure that `NO_COLOR` is set to the desired value regardless of any initialization that may occur when `script` forks a shell to run jq in.  Note that `env -u` is not portable, so there is no good solution for the first test case.  * Always use /bin/sh, not the user's login shell.",https://github.com/jqlang/jq/commit/3c5707f7fbbdcf2cad0bb24ad2ed00d5771aae57
jqlang/jq,https://github.com/jqlang/jq,32a304b,Thalia Archibald,2024-11-09T14:48:24Z,Clarify -f argument parsing (#3199),https://github.com/jqlang/jq/commit/32a304b912cdd8746f73525e2ff2c189e2e84c7c
jqlang/jq,https://github.com/jqlang/jq,eb9bdca,Thalia Archibald,2024-11-01T09:41:15Z,"Remove outdated FIXME  This comment predates the addition of $ARGS in jq 1.6, so there was no way to access named arguments with an invalid identifier. Rather than forbid such names, update the manual to clarify.",https://github.com/jqlang/jq/commit/eb9bdca296bde433c7203b97f0e1dafa493a592e
jqlang/jq,https://github.com/jqlang/jq,7cac5e8,Thalia Archibald,2024-11-01T09:21:27Z,Remove dead flag,https://github.com/jqlang/jq/commit/7cac5e80eccc978d36d6784b5c1882c674d7197f
jqlang/jq,https://github.com/jqlang/jq,7a1fd72,Thalia Archibald,2024-11-01T07:10:30Z,"Fix missing program from file  When jq is not supplied with a program, it usually exits with an error and usage text, except for when jq is not connected to a TTY (i.e., not interactive), in which case a default program of `.` is used. Combined with `-f`, it then tries to read `.` as the filename.      $ jq     jq - commandline JSON processor [version 1.7.1]     …     $ jq -f     jq - commandline JSON processor [version 1.7.1]     …     $ jq | cat     ^C     $ jq -f | cat     jq: Could not open .: It's a directory",https://github.com/jqlang/jq/commit/7a1fd72d2d3fd6593018aacea9288de450400e79
jqlang/jq,https://github.com/jqlang/jq,0558e77,Thalia Archibald,2024-10-29T23:12:21Z,Add --library-path long option for -L  -L is the only option without a long form.,https://github.com/jqlang/jq/commit/0558e77e8c0cc4c6250ebddd1cddcb63bbf33615
jqlang/jq,https://github.com/jqlang/jq,ff4acba,Thalia Archibald,2024-10-29T04:30:58Z,"Parse short options in order given  Fixes: * Short options cannot be repeated in the same group:   e.g., `-nn` fails, but `--null-input --null-input` works * Short options are processed in an arbitrary fixed order, not the order   given by the user: e.g., `-hV`, `-Vh`, `-h -V`, and `--help --version`   are processed as `-h`, but `-V -h` and `--version --help` are   processed as `-V` * `-L` cannot be a part of a short option group (as the last one):   e.g., `-nLlib` and `-nL lib` fail",https://github.com/jqlang/jq/commit/ff4acba769ff907f8f35c9f75fc29cc82e9bf5df
jqlang/jq,https://github.com/jqlang/jq,562d5c5,Matt Meyers,2024-10-05T23:52:56Z,"Return error for string literal beginning with single quote (#2964)  In order for a string literal to be valid in JSON, the value must be surrounded by double quotes.",https://github.com/jqlang/jq/commit/562d5c52226e27f5b422c83ec0c97ff9ba305399
jqlang/jq,https://github.com/jqlang/jq,1bebd23,itchyny,2024-10-05T23:25:38Z,"add skip/2 as the counterpart to limit/2 (#3181)  I also changed the behavior of limit/2 with negative count to emit an error, like nth/2 does. Also, I redefined nth/2 using skip/2 to minimize the impact of growth of builtin filters.",https://github.com/jqlang/jq/commit/1bebd23aad8bca3e7626ecc2543f7033733d4053
jqlang/jq,https://github.com/jqlang/jq,860af44,Nathan Baulch,2024-09-13T09:30:49Z,Fix typos (#3173),https://github.com/jqlang/jq/commit/860af44fee7dcea8797daeb836a9b7c971c67e65
jqlang/jq,https://github.com/jqlang/jq,37f4cd2,Chris LaRose,2024-08-27T01:59:43Z,Fix docs for `strptime(fmt)` (#3164),https://github.com/jqlang/jq/commit/37f4cd2648faa2a4c78c3d4caf5d61cb491c7d22
jqlang/jq,https://github.com/jqlang/jq,6322b99,Kirk McKelvey,2024-08-23T23:44:08Z,fix: find and source ~/.jq file on windows (fixes #3104) (#3114),https://github.com/jqlang/jq/commit/6322b992528498632d620f29c6153be443dca6da
jqlang/jq,https://github.com/jqlang/jq,da2a0b9,Emanuele Torre,2024-08-21T23:17:54Z,"mktime/0: remove unnecessary  length>=6  input requirement (#3162)  This check was redundant and useless since jv2tm() used to require 8 elements, and errored anyway if not enough elements were provided. After commit bc96146, this check also prevents mktime/0 from accepting now supported inputs with less than 8 elements.  Ref: https://github.com/jqlang/jq/pull/3070#issuecomment-2299902072  Reported-by: itchyny <itchyny@cybozu.co.jp>",https://github.com/jqlang/jq/commit/da2a0b970c005844baa44ac50c0e820c98cd59ac
jqlang/jq,https://github.com/jqlang/jq,0e0cdd5,fletcher gornick,2024-08-21T23:07:24Z,feat: uri decode function (#3161),https://github.com/jqlang/jq/commit/0e0cdd552e79b6dfc8eab8d58f39c54e044510e9
jqlang/jq,https://github.com/jqlang/jq,0b5ae30,myaaaaaaaaa,2024-08-20T12:02:24Z,Implement add/1 (#3144),https://github.com/jqlang/jq/commit/0b5ae30f19d71ca6cc7b5867f3c988c570ecd579
jqlang/jq,https://github.com/jqlang/jq,137018d,Emanuele Torre,2024-08-13T10:20:02Z,"jv.h: define empty JV_{,V}PRINTF_LIKE macros if __GNUC__ is not defined  Fixes #3159  Reported-by: Hsiang-Ying Fu",https://github.com/jqlang/jq/commit/137018d2ae6561a47fe8f118245acd467d7bd88a
jqlang/jq,https://github.com/jqlang/jq,c1d885b,Mattias Wadman,2024-07-12T15:43:02Z,"website: Make latest release (1.7) be default manual (#3130)  Fixes issue with confusion about features that has not been released yet.  Move deveopment manual.yml to dev/manual.yml Symlink manual.yml to v1.7/manual.yml Refactor to share history header with links to other manual versions. Change man.test and man page generation to use dev/manual.yml  Related to #3078 #3127",https://github.com/jqlang/jq/commit/c1d885b0249f3978de3a21ea2bfb7ced06ed2aff
jqlang/jq,https://github.com/jqlang/jq,2ee20ca,riastradh,2024-07-11T21:17:06Z,Avoid ctype.h abuse: cast char to unsigned char first.  fix #3151,https://github.com/jqlang/jq/commit/2ee20ca604a8e32c6595dc142df4aeefa05fa101
jqlang/jq,https://github.com/jqlang/jq,e2ffb53,dependabot[bot],2024-07-11T07:18:50Z,"build(deps): bump zipp from 3.16.2 to 3.19.1 in /docs  Bumps [zipp](https://github.com/jaraco/zipp) from 3.16.2 to 3.19.1. - [Release notes](https://github.com/jaraco/zipp/releases) - [Changelog](https://github.com/jaraco/zipp/blob/main/NEWS.rst) - [Commits](https://github.com/jaraco/zipp/compare/v3.16.2...v3.19.1)  --- updated-dependencies: - dependency-name: zipp   dependency-type: indirect ...  Signed-off-by: dependabot[bot] <support@github.com> Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",https://github.com/jqlang/jq/commit/e2ffb5360a43e9683a90b88070cefa82a9ed2a5b
