项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
jonas/tig,https://github.com/jonas/tig,d859eda,Thomas Koutcher,2023-01-21T18:08:18Z,Replace sprintf() function with snprintf()  sprintf() has been deprecated in Xcode 14.,https://github.com/jonas/tig/commit/d859eda709d6f59eaafff959b6af3a8ce0a42eb9
jonas/tig,https://github.com/jonas/tig,7b78685,alice,2023-01-21T17:31:01Z,"fix some implicit declarations (#1255)  * add strings.h include  this is required for strcasecmp  * pass _BSD_SOURCE and _DEFAULT_SOURCE by default  this is required for struct timezone",https://github.com/jonas/tig/commit/7b78685af3d75cbf17ce3e9dd4dd6dd9e0b3f0c1
jonas/tig,https://github.com/jonas/tig,4fb1e6d,Thomas Koutcher,2023-01-14T12:44:59Z,Include original blob name in temporary filename  Closes #1254,https://github.com/jonas/tig/commit/4fb1e6d36eedcda3613043dbdce30a85d96f2b1c
jonas/tig,https://github.com/jonas/tig,8cbf581,Thomas Koutcher,2023-01-12T20:41:56Z,Add support for option word-diff-regex  Closes #1252,https://github.com/jonas/tig/commit/8cbf581cdc95dac85285203bd24307f38e0666db
jonas/tig,https://github.com/jonas/tig,6a3eb94,Thomas Koutcher,2023-01-03T21:32:15Z,Clean IO before closing a view or quitting  Make sure that a command still running in a view is properly terminated when the view is closed. This is mostly visible in the pager view. That should pretty much make #828 redundant.,https://github.com/jonas/tig/commit/6a3eb94fb70ce72a09478491049191e2a03e055f
jonas/tig,https://github.com/jonas/tig,d803c7b,Thomas Koutcher,2023-01-01T15:18:59Z,"Allow use of regular expressions for coloring  When defining colors, strings of the form ""/.../"" will be interpreted as regular expressions.  E.g. color ""/([^:]+):([0-9]+):(|([0-9]+):)[ \t]+(note|warning|error): (.*)(\[-W([a-zA-Z0-8_-]+)\]|)/""	yellow	default	bold  Closes #1249  Suggested-by: Sebastian Gniazdowski <sgniazdowski@gmail.com>",https://github.com/jonas/tig/commit/d803c7baecb202a1fa3fce95ddfe90bd85031e2e
jonas/tig,https://github.com/jonas/tig,abe103d,Thomas Koutcher,2022-12-31T14:08:54Z,Fix diffstat color for tig log -p,https://github.com/jonas/tig/commit/abe103d2c3fa17b5efc9a55a0a9b364d02022bf5
jonas/tig,https://github.com/jonas/tig,fa9e9c8,Thomas Koutcher,2022-08-17T19:52:42Z,Fix encoding of very long lines  Let the buffer grow as needed and show the original if encoding fails.  Fixes #1227,https://github.com/jonas/tig/commit/fa9e9c84a64b6c7215685d7a16adeea1206bf632
jonas/tig,https://github.com/jonas/tig,5ed46ee,Thomas Koutcher,2022-06-07T19:58:35Z,"Replace `Unknown` author with `Not Committed Yet`  To be consistent with `git blame` and the blame view, use `Not Committed Yet` as the author of untracked, unstaged and staged changes in the main view.",https://github.com/jonas/tig/commit/5ed46ee427646707d4054c2a6c993498b3c78a75
jonas/tig,https://github.com/jonas/tig,11238ef,Thomas Koutcher,2022-06-02T18:29:59Z,"Automatically show next diff in the status view  Move view_request() to view.c where it belongs and, when changing a file status in a split stage view spawned from the status view, use it to simulate pressing the Enter key in the parent view to display the next diff.  Note: the behaviour is similar to that of the Up and Down keys, the action has to be performed from the child view.  Closes #413, closes #469",https://github.com/jonas/tig/commit/11238ef7fb35ab769cf673c1f90b99bc634c7d13
jonas/tig,https://github.com/jonas/tig,4a405bf,Sebastian Gniazdowski,2021-07-29T10:29:43Z,Autoscroll in pager (#1223)  Autoscroll the pager view if a new option `pager-autoscroll` is set to `on`.  [tk: tweaked the code and added doc],https://github.com/jonas/tig/commit/4a405bf4534731fb6f0ff2ea50e2c205dc071726
jonas/tig,https://github.com/jonas/tig,05c9b56,Thomas Koutcher,2022-12-26T16:44:16Z,Various cleanups  Rework stage_read() to remove the call to pager_read() as both are already delegating most of the work to diff_common_read().  Code removed from stash.c remained at the time the stash view was forked from the main view but the condition is never verified here.,https://github.com/jonas/tig/commit/05c9b56816d59cb6050d2e117422021f45e70214
jonas/tig,https://github.com/jonas/tig,09d028b,Thomas Koutcher,2022-12-23T19:17:04Z,Make tests work from a path with symlinks,https://github.com/jonas/tig/commit/09d028b96af6558c428fd747764898de17c4fe21
jonas/tig,https://github.com/jonas/tig,8f35db8,Thomas Koutcher,2022-12-16T19:07:47Z,Adjust build for native Apple Silicon  Look for dependencies in $HOMEBREW_PREFIX and use `brew --prefix` if it is not set.,https://github.com/jonas/tig/commit/8f35db8a40ea721090825ba98c58ffba84ee79bf
jonas/tig,https://github.com/jonas/tig,c681018,Thomas Koutcher,2022-12-07T11:39:33Z,Documentation update  The text for tig(1) was suggested by Matthijs Kooijman in #1040.,https://github.com/jonas/tig/commit/c681018b5412ae50f0b02a4c7030ba1e0d6b190b
jonas/tig,https://github.com/jonas/tig,d1fef83,Thomas Koutcher,2022-12-05T18:56:02Z,"Fix stage view closing when holding the ] key  This is caused by 68f1c17b5ec814494872c5c41e5ada18c97771c1 closing the stage view when the command output is empty. This would normally happen when unstaged/staged contents are removed outside of Tig but also when the command is interrupted.  Do not close the view when stage_read() is called to flush the output. This makes 78012db73141b6b42ab818d69907c7eb8293bf25 redundant.  Also, make it work for both plain and split views and make sure previous view gets refreshed automatically.  Fixes #1245",https://github.com/jonas/tig/commit/d1fef83c81990aba76bde21318a3fa9e14a876be
jonas/tig,https://github.com/jonas/tig,d5e3fc3,Mahmoud Al-Qudsi,2022-11-20T12:22:04Z,"Correctly report which version of libncurses was linked (#1241)  Later versions of ncurses (20111030 and up) support NCURSES_WIDECHAR even when compiling with libncurses instead of libncursesw.  Have tig correctly report whether it was linked against libncursesw or libncurses based off the same defines we set in the build script and use to determine which headers to include.  Per the build system, either of HAVE_NCURSESW_H or HAVE_NCURSESW_CURSES_H may indicate the presence of ncursesw, so both are checked.  (See #1240 as an example of where `tig --version` incorrectly reports `ncursesw` instead of `ncurses`).",https://github.com/jonas/tig/commit/d5e3fc3017552a55cedcc2b3528ad0b546a9f0c2
jonas/tig,https://github.com/jonas/tig,aced133,Thomas Koutcher,2022-08-17T18:51:47Z,Use %(file_old) for old filename in the blame view  Fixes #1226,https://github.com/jonas/tig/commit/aced133adbc334b502a38332bd114b9a20ddb84f
jonas/tig,https://github.com/jonas/tig,d8ee5de,Thomas Koutcher,2022-11-06T11:04:39Z,Support editing from the log (-p) view  Limit the scope of search for the filename to the current commit.  Note that editing can only work with `log -p` due to the filename being extracted from the diff header as it may be abbreviated in the diffstat when it is too long.  Suggested-by: Johannes Altmanninger <aclopte@gmail.com>,https://github.com/jonas/tig/commit/d8ee5def74db38e57b5fdbf5a8f5fd4391460706
jonas/tig,https://github.com/jonas/tig,43a3efa,Alex Daily,2022-11-19T16:20:27Z,"Support editing from the pager view (#1243)  When working with pull requests, before merging to `master` it is nice to get the total diff of all of the commits of the PR, as in the `Files changed` tab on github. This is possible with `tig`, i.e. `git diff master | tig` or `:!git diff master`, but currently, this view does not support editing.  Make editing in the pager view possible.",https://github.com/jonas/tig/commit/43a3efacf172636158a6cc52f1a39383246a093f
jonas/tig,https://github.com/jonas/tig,b17a283,Thomas Koutcher,2022-10-30T21:52:55Z,Update utf8proc to v2.8.0  unicode 15 support,https://github.com/jonas/tig/commit/b17a283ab4c2d419a9e456aed627dc419c4cbb75
jonas/tig,https://github.com/jonas/tig,c6339d4,Thomas Koutcher,2022-10-23T19:53:34Z,"Fix tests not working with Git 2.38.1  CVE-2022-39253 mitigation broke submodule tests by disabling the file protocol by default, enable it when doing `git submodule add`.",https://github.com/jonas/tig/commit/c6339d41c98272a3f47d3061606fd054c22980f7
jonas/tig,https://github.com/jonas/tig,06f7d75,Thomas Koutcher,2022-08-25T17:26:54Z,tig-2.5.7,https://github.com/jonas/tig/commit/06f7d7576ecb9b0f2d2faa9d9f045bb6e1a1e223
jonas/tig,https://github.com/jonas/tig,9396ccc,Chih-Hsuan Yen,2022-08-19T17:12:42Z,Avoid incorrect history path when $XDG_DATA_HOME is valid (#1217)  Fixes #1215,https://github.com/jonas/tig/commit/9396ccc4f01a20146614551a00d8b2711415e9b6
jonas/tig,https://github.com/jonas/tig,17ee531,Thomas Koutcher,2022-08-18T20:51:18Z,"Fix parsing of status.showUntrackedFiles  status.showUntrackedFiles is incorrecly parsed as a boolean. According to git-config(1), possible values are `no`, `normal` and `all`.  Fixes #1219",https://github.com/jonas/tig/commit/17ee531ff6ae9326cc203d831085297f169ace97
jonas/tig,https://github.com/jonas/tig,f83b2de,Thomas Koutcher,2022-08-15T20:23:02Z,"Fix running tests as root  CVE-2022-24765 mitigation in Git v2.35.2 introduced a check of ownership, so make sure untarred .git content belongs to the current user when running tests.  Fixes #1224",https://github.com/jonas/tig/commit/f83b2de9c2416e14bec8329475baccc5e08f6223
jonas/tig,https://github.com/jonas/tig,3401950,Thomas Koutcher,2022-07-11T21:15:43Z,tig-2.5.6,https://github.com/jonas/tig/commit/340195002b1df758a9153f008242fb191c9f97ad
jonas/tig,https://github.com/jonas/tig,e9a710d,Thomas Koutcher,2022-07-09T18:58:28Z,"Fix segfault with PCRE  With PCRE 8.32, doing an invalid search, e.g. `(`, after a succesful one causes a segfault. Ensure view->regex still contains a valid compiled regular expression.",https://github.com/jonas/tig/commit/e9a710dd3a2d58ef61ef3fe1712db9e04ce92d08
jonas/tig,https://github.com/jonas/tig,162976f,Thomas Koutcher,2022-07-09T11:45:00Z,Minor cleanups,https://github.com/jonas/tig/commit/162976f54182846158272774f8d80f1ec477607f
jonas/tig,https://github.com/jonas/tig,10eb97a,Thomas Koutcher,2022-07-07T21:17:30Z,Honor commit_title:no in view settings  This allows to hide the commit title column by default in the refs view and to display it with `:toggle commit-title-display`.,https://github.com/jonas/tig/commit/10eb97aa4ca0208c1c80f984c90fdaa2465635b2
jonas/tig,https://github.com/jonas/tig,96d7223,Alexey Storozhev,2022-07-07T20:33:52Z,Fix reading the value of status.showUntrackedFiles (#1211)  It seems like `git config --list` prints everything in lowercase. That results in `tig` not recognising the value of `status.showUntrackedFiles` since it's being printed as `status.showuntrackedfiles`.,https://github.com/jonas/tig/commit/96d7223650666825f13ad53db4c788c0911b99ed
jonas/tig,https://github.com/jonas/tig,13bcb40,Thomas Koutcher,2022-06-24T17:05:33Z,"Fix word diff in the stage, stash and blame views  Also remove `--root` argument when not relevant and `-M` which is redundant with `-C`.  Fixes #1207",https://github.com/jonas/tig/commit/13bcb402230a3ff7e668966cda9e5d125711a4d4
jonas/tig,https://github.com/jonas/tig,d308b74,Thomas Koutcher,2020-12-16T23:06:27Z,"Create tig directory in $XDG_DATA_HOME  If the environment variable $XDG_DATA_HOME is set, create tig directory automatically in $XDG_DATA_HOME.",https://github.com/jonas/tig/commit/d308b74840e8b7ce8e5d00798bf578d3c92f4d92
jonas/tig,https://github.com/jonas/tig,3003b3b,Thomas Koutcher,2022-06-09T18:02:10Z,"Oops, input length must be adjusted as well",https://github.com/jonas/tig/commit/3003b3b7ce4b41d5beee46488aa8ed0f6f62c95b
jonas/tig,https://github.com/jonas/tig,508da92,Thomas Koutcher,2022-06-08T17:55:14Z,Fix alignment of transliterated text  Compute length after transliteration.  Fixes #1195,https://github.com/jonas/tig/commit/508da92262a229ffde6d0d31cecf083982d117fb
jonas/tig,https://github.com/jonas/tig,f52f003,Yuki Ito,2022-06-05T12:31:34Z,Update lineno for untracked files (#1193)  Fixes #1192,https://github.com/jonas/tig/commit/f52f003d698b73e895eced9c92b43fbc48c33f6b
jonas/tig,https://github.com/jonas/tig,dfe3df0,Thomas Koutcher,2022-06-05T10:14:55Z,Update blame test  Previous regression could have been detected by the existing test but the sed on the result file prevented it.,https://github.com/jonas/tig/commit/dfe3df0f299933de2c95509f648166b6d7bcee7c
jonas/tig,https://github.com/jonas/tig,7a26efe,Thomas Koutcher,2022-06-05T09:18:29Z,Restore jump to the blamed line  Regression introduced by #1190 in 2280734104fd362a1188b0678109e01cdb9322cf.  Reported-by: Johannes Altmanninger <aclopte@gmail.com>,https://github.com/jonas/tig/commit/7a26efe96473242d4ce3a62763103f6af4604327
jonas/tig,https://github.com/jonas/tig,2280734,Thomas Koutcher,2022-06-03T17:32:46Z,"Enable textconv in the blame view and fix blame -L (#1190)  Change the blame view to use the porcelain output rather than loading the file and adding blame information based on the incremental output.  Fixes #978 Fixes #1189  Reviewed-by: Johannes Altmanninger <aclopte@gmail.com>",https://github.com/jonas/tig/commit/2280734104fd362a1188b0678109e01cdb9322cf
jonas/tig,https://github.com/jonas/tig,ce9d325,Thomas Koutcher,2022-06-01T18:05:17Z,Fix AppVeyor build,https://github.com/jonas/tig/commit/ce9d3253c46e021dac263684c754e12756aba8f3
jonas/tig,https://github.com/jonas/tig,a56671d,Thomas Koutcher,2022-05-25T08:27:23Z,Enable textconv in the stage view,https://github.com/jonas/tig/commit/a56671d0d7a34a910f124883423d37f9d7d1c95c
jonas/tig,https://github.com/jonas/tig,7e8de4f,Thomas Koutcher,2022-05-25T07:38:03Z,"Fix navigation in split tree view  Do not descend in directories when hovering the cursor in the tree view while viewing a blob. To enter a directory, use <Tab> first to change the active view.",https://github.com/jonas/tig/commit/7e8de4f292dd680e1267c26037c96fbd4a36e4c5
jonas/tig,https://github.com/jonas/tig,06dd7a8,Thomas Koutcher,2022-05-15T10:24:26Z,"Fix cursor behaviour during staging  In the status view, when the `Changes to be committed` section is empty, a line with `(no files)` is inserted. This line disappears when the first file is staged, this has to be taken into account for the cursor position.  Fixes #842, #1028",https://github.com/jonas/tig/commit/06dd7a8b8595496d8a76a96048a17c1d3567fa5e
jonas/tig,https://github.com/jonas/tig,a40f5b5,Thomas Koutcher,2022-05-12T18:12:33Z,Add an initial compact custom date format  References #1122,https://github.com/jonas/tig/commit/a40f5b5fa7af6860f9e97e9534710b1c16000f1a
jonas/tig,https://github.com/jonas/tig,c4a59a1,Thomas Koutcher,2022-05-10T18:29:49Z,Update license in spec file,https://github.com/jonas/tig/commit/c4a59a15cfeafd78bb6e3f3d43bd2de81fcd1d92
jonas/tig,https://github.com/jonas/tig,395611e,Thomas Koutcher,2022-05-09T19:27:08Z,Bump copyright year to 2022,https://github.com/jonas/tig/commit/395611ebf13cbcebee1791b5c9d81ef2c6823475
jonas/tig,https://github.com/jonas/tig,e3ff68a,Thomas Koutcher,2022-05-08T22:00:35Z,Improve escaping of variables in external commands  Interpret %% as % (like printf).  This is a complement to 6134336333b67c3ab632036e1311a4ca895db8fd.  Suggested-by: Johannes Altmanninger <aclopte@gmail.com>,https://github.com/jonas/tig/commit/e3ff68ad02c4e7d5fe69b66bfb3902f16bfe352f
jonas/tig,https://github.com/jonas/tig,dd7a74b,Thomas Koutcher,2022-05-07T12:42:32Z,Update NEWS,https://github.com/jonas/tig/commit/dd7a74b0cdd72f4358d2b65c83d0b5318c0e4023
jonas/tig,https://github.com/jonas/tig,9ea19b8,Thomas Koutcher,2022-04-23T19:52:30Z,"Use the full width for diffstat in the stage view  The diff-files and diff-index commands used in the stage view need to have the screen width passed explicitly with --stat argument to generate an adjusted diffstat, as they ignore the COLUMNS environment variable.  The view arguments are not reevaluated upon refresh, so insert `--stat=<width>` just before calling io_exec(), whenever `--stat` or `--patch-with-stat` is present.",https://github.com/jonas/tig/commit/9ea19b86e83ec574561f4c99a88a87857bab272c
jonas/tig,https://github.com/jonas/tig,7bff756,Thomas Koutcher,2022-04-16T17:40:50Z,Fix search when view is loading  Make find-next reach newly added content when the search was initiated before the view is fully loaded.,https://github.com/jonas/tig/commit/7bff7562faa5c5fa47a6760266be21efd2a0f8dd
jonas/tig,https://github.com/jonas/tig,04f745f,Thomas Koutcher,2022-03-23T21:09:17Z,"Fix opening of an ambiguous ref in refs view  When pressing Enter in the refs view after selecting a branch name matching a tag name, the main view will open on the tag instead. Use the ref id rather than the ref name in git log arguments to avoid the ambiguity.",https://github.com/jonas/tig/commit/04f745fbf29d4937b6f1c23c0991972c9ba38c98
jonas/tig,https://github.com/jonas/tig,38c54de,Thomas Koutcher,2022-02-02T17:19:36Z,"Revert terminal hacks and workarounds  The extra redrawwin() added by b445baeb8e9c67d1d3cf943e350cbd4fd0cbd174 to fix a scrolling bug in (u)xterm is causing flickering when paging in XTerm(370).  As the original issues with xterm and gnome-terminal cannot be reproduced anymore even on a now antique distro, revert the associated workarounds.  Fixes #1180",https://github.com/jonas/tig/commit/38c54de739c9752d5107288db0d5a6ca48efdd31
jonas/tig,https://github.com/jonas/tig,ff92c42,Thomas Koutcher,2022-01-26T18:33:12Z,Fix typo in ui.c,https://github.com/jonas/tig/commit/ff92c4201e15bdf29f66ca1600e31d18a2bce7ee
jonas/tig,https://github.com/jonas/tig,55398de,Thomas Koutcher,2022-01-22T11:19:35Z,Fix `:goto <tag>`  Dereference goto argument to make sure we try to reach the commit and not the tag object for annotated tags.  Reviewed-by: Johannes Altmanninger <aclopte@gmail.com>,https://github.com/jonas/tig/commit/55398de22d985695566150c9267f64dfc4a54f6b
jonas/tig,https://github.com/jonas/tig,7218788,Thomas Koutcher,2022-01-11T18:50:12Z,tig-2.5.5,https://github.com/jonas/tig/commit/72187884af29085691698868ff25c8230482e26f
jonas/tig,https://github.com/jonas/tig,8b12fa9,Thomas Koutcher,2022-01-08T18:25:39Z,Fix crash on :toggle file-args  Reported-by: Johannes Altmanninger <aclopte@gmail.com>,https://github.com/jonas/tig/commit/8b12fa954cb0bbf62169817191e372795181bbdd
jonas/tig,https://github.com/jonas/tig,d742132,Thomas Koutcher,2022-01-08T17:56:00Z,"Don't treat pathspecs as format strings  As reported by Johannes Altmanninger, 5d34f57527a3415339ee97636ca355c08a1831a9 would have caused a weird behaviour of `tig -- './%(fileargs)'`. Revert to using argv_append() but check for an empty argument before.",https://github.com/jonas/tig/commit/d742132cc9e2aada34549337a01ca80d4bf479c1
jonas/tig,https://github.com/jonas/tig,2dc5267,Thomas Koutcher,2021-07-13T17:51:48Z,Update NEWS,https://github.com/jonas/tig/commit/2dc5267c7125ee37815814f82c3b9a2dea248558
jonas/tig,https://github.com/jonas/tig,5d34f57,Johannes Altmanninger,2021-10-26T21:22:28Z,"Fix null dereferences on unset %(fileargs) (#1159)  Commit 9b262f6b (Fix null dereferences on unset state variable, 2021-07-24) fixed crashes on "":echo %(cmdlineargs)"" but not on "":echo %(fileargs)"". (which is embarassing because the latter is even mentioned in the commit message, but not in the test).  [tk: tweaked the code and the log message to respect the original test case behaviour. Use format_append_argv() for %(fileargs) and %(revargs) as well.]",https://github.com/jonas/tig/commit/5d34f57527a3415339ee97636ca355c08a1831a9
jonas/tig,https://github.com/jonas/tig,19bb021,Johannes Altmanninger,2021-11-28T04:50:42Z,"Allow to toggle revision filtering (#1173)  ""tig -- <pathspec>"" shows only commits that touch files matching <pathspec>.  The command "":toggle file-filter"" (bound to %) can be used to toggle this filtering dynamically.  ""tig <revisions range>"" shows only commits in the given range. This patch adds "":toggle rev-filter"" (bound to ^) to quickly toggle this filter.  This feature is particularly useful with a new feature in Tig 2.5.2: when pressing m in the blame view, Tig will show the blamed commit centered in the main view, making it easy to explore adjacent commits. Note that if there are many commits between the blamed commit and HEAD, you'll need to wait a bit after pressing m.  [tk: fixed tab in manual.adoc and tweaked the log message]",https://github.com/jonas/tig/commit/19bb021a50da384bd4cbc2c08c8a76a2e61f9216
jonas/tig,https://github.com/jonas/tig,08f23f9,Johannes Altmanninger,2021-11-28T04:13:48Z,"argv_format(): extract boolean parameters into bitfield  argv_format() takes two boolean parameters, and the next patch wants to add another one.  Add the same bitfield to struct format_context, instead of just the file-filter bit.  This is not strictly needed -- we don't read the extra bits -- but this forces us to consistently access it with ""& argv_flag_file_filter"", also in callees of argv_format().",https://github.com/jonas/tig/commit/08f23f96f2b06e1ceacbfccc6bf145fb278cda28
jonas/tig,https://github.com/jonas/tig,4fdfa3d,Thomas Koutcher,2019-05-03T16:58:18Z,Auto refresh view upon option change,https://github.com/jonas/tig/commit/4fdfa3df8a215ea3e91b1b202c67e7b778eae873
jonas/tig,https://github.com/jonas/tig,552af81,Thomas Koutcher,2022-01-04T20:48:07Z,"Add reference types stash and other (#1172)  This makes it possible to filter refs created by tools such as git-branchless with `set reference-format = hide:other`.  Closes #1160",https://github.com/jonas/tig/commit/552af8103fb47cfe561cfc414c2beced5636d048
jonas/tig,https://github.com/jonas/tig,b7891d9,Thomas Koutcher,2022-01-04T20:47:34Z,Honor reference-format = hide:tag in diff view (#1170)  Fixes #1168,https://github.com/jonas/tig/commit/b7891d9cc7830cf0e54522edc4220989be76a885
jonas/tig,https://github.com/jonas/tig,53624f2,Thomas Koutcher,2022-01-04T20:46:09Z,"Update distclean rule to preserve tarball contents (#1169)  ... and replace it with new veryclean rule.  Closes #1167",https://github.com/jonas/tig/commit/53624f2216590a99b40d504b1415623087998c00
jonas/tig,https://github.com/jonas/tig,f420576,Thomas Koutcher,2022-01-04T20:43:35Z,"Fix status line when toggling general options (#1164)  The regression was introduced by #944 in 80b40c20607d9d2b324c8a5a8c390d0c89de600b.  Fixes #1163",https://github.com/jonas/tig/commit/f4205768dd02d7abcf9adc741727c9c1712a5565
jonas/tig,https://github.com/jonas/tig,1ca8a05,Thomas Koutcher,2022-01-04T20:43:05Z,"Fix navigation between chunks after splitting chunk (#1162)  Also fix the color of the first split chunk.  Closes #1101  Reviewed-by: Johannes Altmanninger <aclopte@gmail.com>",https://github.com/jonas/tig/commit/1ca8a052164e5ec32189b6386a7b2091d0254405
jonas/tig,https://github.com/jonas/tig,62eaaf8,Binho,2022-01-04T20:40:35Z,Avoiding null pointer dereference (#1096)  [tk: fixed C90 compliance and tweaked error messages],https://github.com/jonas/tig/commit/62eaaf893effe90c6b5825ac7ff91e51eb8edec8
jonas/tig,https://github.com/jonas/tig,cd6208a,Wolfram Sang,2021-01-27T13:37:54Z,Document options for 'tig refs'  They are useful but not documented anywhere so far.  Signed-off-by: Wolfram Sang <wsa@kernel.org>,https://github.com/jonas/tig/commit/cd6208a462555e77ff5e21f7a1c15094decbc858
jonas/tig,https://github.com/jonas/tig,253f9e1,Wolfram Sang,2020-06-06T11:11:44Z,"Mention again that 'generic' keymap can be overridden  There is a paragraph above to explain 'generic' in detail. Redundancy is not a bad thing in documentation, though. In other words, I missed it before and this extra information would have helped me.  Signed-off-by: Wolfram Sang <wsa@kernel.org>",https://github.com/jonas/tig/commit/253f9e1c9b82252af3cd977b8f5ddca672a6e9d0
jonas/tig,https://github.com/jonas/tig,fee631f,Thomas Koutcher,2021-12-17T06:08:18Z,Update utf8proc to v2.7.0,https://github.com/jonas/tig/commit/fee631f69b2e4b11b00bbc03a297e0642455145a
jonas/tig,https://github.com/jonas/tig,5f9ca1a,Thomas Koutcher,2021-12-10T19:45:57Z,Replace useless strncpy to avoid compilation warning with GCC 8  This is a complement to 29b04e95f458d2e4e352b3937d0c546e51e135c2.,https://github.com/jonas/tig/commit/5f9ca1aca2ec0c9d92580e46a5cec04c4678b36b
jonas/tig,https://github.com/jonas/tig,6970ada,Thomas Koutcher,2021-12-06T18:59:27Z,"Avoid pushing identical history state in main view  With #1138, using `:parent` after reaching an initial commit will keep pushing the same state in the main view history, and `:back` must then be used several times before it starts moving. Use lineno as data to prevent pushing the same history state.  This a complement to 2e31516f34f1228cc16563db4b9093d4425fa7d8.",https://github.com/jonas/tig/commit/6970adaeffa70b46dfe3475121fbbdbb49b8eaa6
jonas/tig,https://github.com/jonas/tig,bb605e6,Thomas Koutcher,2021-11-19T21:25:32Z,Print the PCRE version  Also add PCRE2 to contrib/config.make and config.make-Darwin.  This is a complement to 6f609b193844ffe8a2287d0846c52d74bd6b83db.,https://github.com/jonas/tig/commit/bb605e68d4945f2f8667babaf09da26333f8b605
jonas/tig,https://github.com/jonas/tig,15aab28,Johannes Altmanninger,2021-11-11T15:25:30Z,"Remove quotes from TIG_LS_REMOTE to allow inline shell commands (#1161)  The environment variable TIG_LS_REMOTE can be used to select the references that Tig will display.  When using a command like TIG_LS_REMOTE='sh -c ""a | b""' tig, we pass an argv-array with 3 elements to execvpe.  The third argument is passed with quotes, which means that the shell tries to run a command that is literally called 'a | b'.  Fix this by removing quotes. We already split arguments with a shell-like syntax, so this only improves compatibility.  This makes it easier filter away unwanted refs (#1160) without creating a script TIG_LS_REMOTE.",https://github.com/jonas/tig/commit/15aab28834f9d1b447384bb79e6c5ae13314d651
jonas/tig,https://github.com/jonas/tig,2246530,Johannes Altmanninger,2021-11-11T15:24:42Z,"Makefile: avoid overzealous removal of compile_commands.json (#1157)  Our logic to generate a compilation database is copied (almost verbatim) from Git's Makefile,  However, one difference is that before creating compile_commands.json we always remove it. This doesn't seem very useful, plus it thwarts the logic two lines below to overwrite compile_commands.json only if we successfully created a non-empty file.  I believe I added this while debugging this logic.  I'm not sure in which scenarios this actually makes a difference, but it seems wrong to keep it.",https://github.com/jonas/tig/commit/224653086e6e139b2b324a7e40fb2348216b2b95
jonas/tig,https://github.com/jonas/tig,614493b,Thomas Koutcher,2021-11-11T15:21:26Z,Add more trailers to default tigrc  Include the top 10% from git.git: https://lore.kernel.org/git/60ad75ac7ffca_2ae08208b@natae.notmuch/  Thanks-to: Felipe Contreras <felipe.contreras@gmail.com>,https://github.com/jonas/tig/commit/614493ba8fcffd14bbe2a606201e845681af7880
jonas/tig,https://github.com/jonas/tig,4885101,Thomas Koutcher,2021-11-11T14:03:28Z,"Pass command line args through to diff-files in status view (#1155)  This makes it possible to use `tig --ignore-submodules` to speed up the status view for a repo with many submodules.  Closes #1152  Reported-by: Benjamin Titmus <ben.titmus@cantab.net> Reviewed-by: Johannes Altmanninger <aclopte@gmail.com>",https://github.com/jonas/tig/commit/48851011c775e4f3f598e83b8cf6a076b6aaffc9
jonas/tig,https://github.com/jonas/tig,f92286a,Thomas Koutcher,2021-10-04T20:25:35Z,"Fix stash view when using tig --all or tig revs (#1147)  This is a regression from #1030 due to a wrong handling of --all, --branches, --remotes and revisions arguments in `git stash list`. Workaround the issue by filtering them from %(revargs).  Fixes #1146",https://github.com/jonas/tig/commit/f92286a61446b263318ea352e54b0275528cdaa5
jonas/tig,https://github.com/jonas/tig,925d331,Johannes Altmanninger,2021-10-04T20:25:15Z,"Run macOS CI on pushes and pull requests (#1144)  Previously macOS CI only ran on master pushes.  We already run six Linux configurations on each push, so test at least the macOS defaults as well.",https://github.com/jonas/tig/commit/925d331f2784c96ef952421bade1d5edae271f6f
jonas/tig,https://github.com/jonas/tig,6f609b1,Thomas Koutcher,2021-10-04T20:24:41Z,Add PCRE support (#1143)  Closes #1137,https://github.com/jonas/tig/commit/6f609b193844ffe8a2287d0846c52d74bd6b83db
jonas/tig,https://github.com/jonas/tig,2e31516,Michał Kępień,2021-10-04T20:16:52Z,"Enable jumping back in main view (#1138)  Allow going back to the previously selected commit after jumping to its parent.  Fixes #628  [tk: added test]",https://github.com/jonas/tig/commit/2e31516f34f1228cc16563db4b9093d4425fa7d8
jonas/tig,https://github.com/jonas/tig,874ee11,Johannes Altmanninger,2021-10-04T20:01:20Z,"Fix blame when opened from an initial diff view (#1135)  When running ""tig show 529182c -- README.adoc"", blames were started on HEAD instead of 529182c.  Fix this by reading the commit line of the displayed diff.  This also works when multiple commits are shown (""tig show --all"").  Using %(commit) instead of parsing the commit line did unfortunately not work because, because %(commit) can contain the wrong SHA for when returning from a blame view to a stash view, see test/blame/stash-test.  Sadly, stashes don't contain commit lines, so we need to find out their SHAs in another way. Once we fix %(commit), we can use it, but for now this commit adds a workaround to use the old ""view->vid"", which seems to be set in the cases where display the output from ""git stash show"".  Also, when blame is requested on a context line, use the current commit rather than its parent.  This does not change behavior since a context line can never be blamed on the current commit, but this is consistent with the stage view, which only uses HEAD for deletions and the index for others.  [ja: add test and commit message]  Co-authored-by: Thomas Koutcher <thomas.koutcher@online.fr>",https://github.com/jonas/tig/commit/874ee11d82b2828f1414a9a6ed32ed6a8486e6f4
