项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
coturn/coturn,https://github.com/coturn/coturn,4cc076d,Pavel Punsky,2025-05-28T23:23:33Z,"[BREAKING] Invert no-stun-backward-compatibility to be default on (#1689)  Deprecate `--no-stun-backward-compatibility` and set it to true by default Add new option `--stun-backward-compatibility`, off by default  Update example/recommended configuration files  This is a breaking change as passing `--no-stun-backward-compatibility` will be rejected as invalid argument",https://github.com/coturn/coturn/commit/4cc076d4241a2a8acc5311357b3b7a98e17f803f
coturn/coturn,https://github.com/coturn/coturn,368355a,Pavel Punsky,2025-05-28T22:08:57Z,Invert RFC5780 option to default off (#1688)  Invert `--no-rfc5780` option to be true by default Make it `--rfc5780` to enable it Update example/recommended configuration files  Passing `--no-rfc5780` will have no effect as this is the default behavior now,https://github.com/coturn/coturn/commit/368355a06fb0a0d9a4fa09c93792a51f6f049a9a
coturn/coturn,https://github.com/coturn/coturn,ce56a78,Gustavo Garcia,2025-05-26T11:57:13Z,Add modules diagram to developer doc (#1685)  Add basic diagram with modules of coturn inside Developer.md.  I also wanted to move the existing Flow chart to mermaid so that our doc doesn't depend on external tools but i couldn't find the time to do it properly (horizontal arrows are hard to represent with mermaid) so i postponed that part.  This is the result of the mermaid diagram:  ![Screenshot 2025-05-26 at 12 54 29](https://github.com/user-attachments/assets/860bd56b-cb4a-462c-b931-a82c9d52fdc9),https://github.com/coturn/coturn/commit/ce56a78a7a14fe50d13474945c326db729586972
coturn/coturn,https://github.com/coturn/coturn,f17cd2d,Gustavo Garcia,2025-05-26T11:54:50Z,"Fix compilation warning with const - non const conversions (#1686)  When building with default configuration at least in MacOS we get warnings about those conversions from const char* to char*. Fix it by making all those argv """"const char*""",https://github.com/coturn/coturn/commit/f17cd2d8544514685445c3d38b8a40b6334c3521
coturn/coturn,https://github.com/coturn/coturn,f94a61b,Greg Troxel,2025-05-26T11:51:22Z,"Makefile.in: Don't install sql schema into DOCSDIR (#1684)  sql schema files are installed into SCHEMADIR, which is the right place. Don't install them an extra time.  Fixes #1631",https://github.com/coturn/coturn/commit/f94a61b52653649f2e6e8c6b9e68e34d2245da96
coturn/coturn,https://github.com/coturn/coturn,823fd71,Asmir Mehic,2025-05-25T13:38:42Z,Fix infinite loop in ns_turn_server.c (#1460)  In case ur_map_get returns 1 server will enter infinite loop because newid != 0.  Co-authored-by: Asmir <asmir.mehic@viber.com>,https://github.com/coturn/coturn/commit/823fd71c983d0786131b95db268d564251a489bb
coturn/coturn,https://github.com/coturn/coturn,c37462b,Michael Jones,2025-05-25T08:53:13Z,"Fix the ability to compile coturn using C++ compiler (#1546)  This adjusts the code to allow compilation with a C++ compiler, but doesn't change the build to use a C++ compiler. Everything should continue working as-is with existing c-compilers. This is just a ""let it work"" change, not a ""change how it works"" change.",https://github.com/coturn/coturn/commit/c37462b33ab5666d908d192bed2fe99412f39db2
coturn/coturn,https://github.com/coturn/coturn,6081306,tyranron,2025-05-22T11:47:52Z,"Update Debian ""bookworm"" to 20250520 snapshot in Docker image",https://github.com/coturn/coturn/commit/60813060da24fe1cb877f185422b80764dd37422
coturn/coturn,https://github.com/coturn/coturn,de84ece,Gustavo Garcia,2025-05-22T09:37:29Z,Restore returning 200 OK on root prometheus path for health check (#1678)  Restore the support to return a 200 OK in the root prometheus endpoint (/) as stated in the documentation.  This feature was lost when removing libpromhttp  Fixes #1672,https://github.com/coturn/coturn/commit/de84ecefb18b71676c6b0d821a50feda6eb974a4
coturn/coturn,https://github.com/coturn/coturn,8a71069,Gustavo Garcia,2025-05-22T09:29:36Z,"Improve MySQL connection error logging to include actual MySQL error message (#1679)  Address #270  MySQL reconnectiong after priviledge drop and reporting missleading error log. ""Cannot open MySQL DB connection: <%s>, runtime error\n""  Always include the mysql error message for additional context.",https://github.com/coturn/coturn/commit/8a71069517c856cbc27aa624b7f9893129893c79
coturn/coturn,https://github.com/coturn/coturn,c0b2c8d,maddy,2025-05-21T16:58:35Z,"redis: use dbname param when redis is unauthenticated (#1668)  Fixes a regression pointed out at <https://github.com/coturn/coturn/pull/1488#issuecomment-2801027711>.  A regression was introduced in the last PR where the dbname parameter was not respected if using redis without authentication. The logic for sending the select command responsible for switching to the correct database was wrongly guarded behind authentication being provided. This PR flattens the control flow so the select command is always sent, whether using authentication or not.",https://github.com/coturn/coturn/commit/c0b2c8d3893801bf416b201f2446a22f961d3a0f
coturn/coturn,https://github.com/coturn/coturn,b0dbf5c,Gustavo Garcia,2025-05-21T11:47:48Z,"Show allocations increment/decrement logs behind verbose flag (#1677)  Fix #1657   This log was added in a recent refactor for draining support and it is very noisy. With this change the log is moved behind the ""verbose"" flag and also does a minor cleanup to not have 2 duplicated lines for logging when one is enough.  Co-authored-by: Gustavo Garcia <gustavogb@mail.com>",https://github.com/coturn/coturn/commit/b0dbf5cb8c518798f0ed01df5208fd97f857b600
coturn/coturn,https://github.com/coturn/coturn,24647a1,Stefan Kieszkowski,2025-05-21T05:33:51Z,"[Quick Fix] Fix Repeated Line in Example turnserver.conf (#1671)  The `#allocation-default-address-family=""ipv4""` line is repeated twice in the example config, changed the second one to be `""ipv6""` which I assume it was intended to be.",https://github.com/coturn/coturn/commit/24647a1e832c7056f73770211750bfd7ea92017b
coturn/coturn,https://github.com/coturn/coturn,1adf021,tyranron,2025-04-29T14:53:44Z,"Update Debian ""bookworm"" to 20250428 snapshot in Docker image",https://github.com/coturn/coturn/commit/1adf0213d7a0536afbc2a2bff3d83aaf01051e4f
coturn/coturn,https://github.com/coturn/coturn,1bc3184,tyranron,2025-04-10T10:28:35Z,"Update Debian ""bookworm"" to 20250407 snapshot in Docker image",https://github.com/coturn/coturn/commit/1bc31844e019f36921c9d864267ea9f66b5f5f8c
coturn/coturn,https://github.com/coturn/coturn,beaed33,Leonid Gorbachev,2025-03-30T20:16:28Z,"change for incorrect handling of TURN_NO_TLS environment variable (#1663)  In version 4.5.1.3, there was a handling of TURN_NO_TLS environment variable and the TURN_xxx environment variables can be set in the following manner:       **export TURN_NO_TLS=1**       export TURN_NO_PQ=1       export TURN_NO_MYSQL=1       export TURN_NO_MONGO=1       export TURN_NO_SQLITE=1       ./configure   In versions 4.5.2 and later, handling of TURN_NO_TLS was removed, and with this TURN_NO_TLS is set as-is OSCFLAGS:  https://github.com/coturn/coturn/blob/831b7245aa03a230178a6b617b28264def4047d7/configure#L1021 And now, to set no-tls properly during compile time, we have to do the following:       **export TURN_NO_TLS=-DTURN_NO_TLS**       export TURN_NO_PQ=1       export TURN_NO_GCM=1  Otherwise, if leave previous approach, it obviously causes an error during compile time: ```     cc: error: 1: linker input file not found: No such file or directory ```  With this PR i would like to restore consistency of environment variables that used for ./configure",https://github.com/coturn/coturn/commit/beaed33e90ce022756f5c85de6961576fb4b5ea1
coturn/coturn,https://github.com/coturn/coturn,791e4c9,Pavel Punsky,2025-03-30T19:58:41Z,Add Content-Type header to prometheus response (#1662)  Prometheus v3 requires `Content-Type` header Fixes #1658,https://github.com/coturn/coturn/commit/791e4c9f7a079d2916514acabbcdc385f96688a9
coturn/coturn,https://github.com/coturn/coturn,831b724,tyranron,2025-03-18T10:23:25Z,"Update Debian ""bookworm"" to 20250317 snapshot in Docker image",https://github.com/coturn/coturn/commit/831b7245aa03a230178a6b617b28264def4047d7
coturn/coturn,https://github.com/coturn/coturn,7b46ba1,tyranron,2025-03-04T13:08:35Z,"Update Debian ""bookworm"" to 20250224 snapshot in Docker image",https://github.com/coturn/coturn/commit/7b46ba121d58d409afaa9189a0894a53f03d7a90
coturn/coturn,https://github.com/coturn/coturn,a21733b,nicolas-laduguie,2025-02-21T05:14:07Z,Fix infinite loop while triggering SIGHUP and log file reset causing … (#1630)  …segmentation fault  This reverts commit 8f9446cf8fe4b48ae542c630416fac63d06a6802.,https://github.com/coturn/coturn/commit/a21733b23d60a77fd584de86694d5bc48b4e49f1
coturn/coturn,https://github.com/coturn/coturn,9f3da44,redraincatching,2025-02-21T05:12:24Z,rename and dependency extraction (#1634)  rebase and refactor of [this pr](https://github.com/coturn/coturn/pull/1400) from last year that was never merged  rename of cmake YAML file to match others and extraction of dependencies to already existing composite action,https://github.com/coturn/coturn/commit/9f3da44285b42dfb250536e0c15327c0835f88c4
coturn/coturn,https://github.com/coturn/coturn,01628a7,redraincatching,2025-02-21T05:03:13Z,"updated types to bool in _turn_params_ to reflect C11 (#1406)  approach was as follows, for the `_turn_params_` struct: - if a variable of type `int` or `vint` was only being used as a boolean, replace it with bool as defined in `<stdbool.h>` - replace its declaration with true/false, depending on prior assignment as 0/1  changes were only made when i was certain the variables were not being used as an `int`, so i may have missed some  no changes were made to other sections of the code as int-to-bool assignment is allowed in C, only code within the structs were changed, but that can be changed with a later commit  ---  from a documentation perspective, it's not clear as to what purpose or benefit the vint alias has. the definition in `ns_turn_defs.h` simply reads  ```c typedef int vint; typedef vint *vintp; ``` with no comments, and it seems most (but not all) `vint`s are being used as interim booleans through the code. this may just be from lack of knowledge of the codebase, but it doesn't seem useful in any way, so it would be helpful if someone with more expertise could clarify  ---------  Co-authored-by: Pavel Punsky <eakraly@users.noreply.github.com>",https://github.com/coturn/coturn/commit/01628a7a0130e0c3c5e70e2b119b9100e20b6d62
coturn/coturn,https://github.com/coturn/coturn,1284a3f,Kai Ren,2025-02-17T15:06:56Z,Explicitly install latest QEMU on CI for building Docker images (#1645),https://github.com/coturn/coturn/commit/1284a3f12471eed86bb698974b419d8af52c3bfd
coturn/coturn,https://github.com/coturn/coturn,4945a42,tyranron,2025-02-17T12:34:06Z,Decrease Docker BuildKit `max-parallelism` for `ppc64le` arch,https://github.com/coturn/coturn/commit/4945a42349f116019f25860884e0090f1e2d66bc
coturn/coturn,https://github.com/coturn/coturn,7273e70,tyranron,2025-02-17T10:58:42Z,Update Alpine to 3.21.3 version in Docker image,https://github.com/coturn/coturn/commit/7273e70bf34a5bd10e3e85c842c0b8753e510ca8
coturn/coturn,https://github.com/coturn/coturn,3b2fb7c,tyranron,2025-02-06T12:25:28Z,"Update Debian ""bookworm"" to 20250203 snapshot in Docker image",https://github.com/coturn/coturn/commit/3b2fb7ccefb22dd437c3b10b5eb935f2c1f2ed4a
coturn/coturn,https://github.com/coturn/coturn,2acb4b1,tyranron,2025-01-14T10:39:57Z,"Update Debian ""bookworm"" to 20250113 snapshot in Docker image",https://github.com/coturn/coturn/commit/2acb4b1989284fcebe0466217ec625e59f785af8
coturn/coturn,https://github.com/coturn/coturn,a85eefc,tyranron,2025-01-09T10:58:41Z,Update Alpine to 3.21.2 version in Docker image,https://github.com/coturn/coturn/commit/a85eefc48a4e59b253612aa2059fcd153fa2c440
coturn/coturn,https://github.com/coturn/coturn,e825110,tyranron,2025-01-08T11:02:43Z,Update Alpine to 3.21.1 version in Docker image,https://github.com/coturn/coturn/commit/e825110d38c54a9479e962abddfe860c8e7ddb15
coturn/coturn,https://github.com/coturn/coturn,22aae5d,guoyingbo,2025-01-05T01:50:29Z,"Windows '_WTA' bug (#1624)  Every time the '_WTA' is called, its initial value is null, so the function returns directly.   https://github.com/coturn/coturn/blob/c98bb935148288b6d13a8b954422a52edfb17a83/src/apps/common/apputils.c#L905-L908  https://github.com/coturn/coturn/blob/c98bb935148288b6d13a8b954422a52edfb17a83/src/apps/common/apputils.c#L939-L941  https://github.com/coturn/coturn/blob/c98bb935148288b6d13a8b954422a52edfb17a83/src/apps/common/apputils.c#L960-L962  https://github.com/coturn/coturn/blob/c98bb935148288b6d13a8b954422a52edfb17a83/src/apps/common/apputils.c#L981-L983",https://github.com/coturn/coturn/commit/22aae5d0d040cff51fcc23391cc96a90499ca4dd
coturn/coturn,https://github.com/coturn/coturn,c98bb93,Pavel Punsky,2024-12-27T22:52:44Z,Fix cmake issues detecting mongo and libsystemd on macOS (#1621)  - libsystemd does not exist on macOS - ignore it and reduce warnings during cmake step - mongo-c has cmake file on macOS - reusing the same code path and reduce warnings,https://github.com/coturn/coturn/commit/c98bb935148288b6d13a8b954422a52edfb17a83
coturn/coturn,https://github.com/coturn/coturn,58f1b89,Pavel Punsky,2024-12-27T19:36:58Z,Fix hiredis detection by cmake (#1620)  See #1618 for details  This fix allows proper hiredis detection on macOS when building with cmake,https://github.com/coturn/coturn/commit/58f1b8926cbefba887ed8fa4cf5199c6b4e40f0c
coturn/coturn,https://github.com/coturn/coturn,326b983,tyranron,2024-12-25T09:08:34Z,"Update Debian ""bookworm"" to 20241223 snapshot in Docker image",https://github.com/coturn/coturn/commit/326b983ecedc69536af6667e3b830ec70069e10a
coturn/coturn,https://github.com/coturn/coturn,89a5600,Pavel Punsky,2024-12-20T01:10:49Z,"Drop TLS version support detection (#1617)  With requiring openssl version at least 1.1.1 all versions of TLS (up to and including 1.3) and DTLS 1.2 are supported With that, no detection or ability to disable a version will be provided",https://github.com/coturn/coturn/commit/89a5600be1b08dd6dd4e2579949637f099e3a239
coturn/coturn,https://github.com/coturn/coturn,20da9cd,Pavel Punsky,2024-12-20T00:41:45Z,Cleanup ALPN_SUPPORTED define usage (#1616)  As of openssl 1.1.1 ALPN is supported - no need for all the ifdefs anymore,https://github.com/coturn/coturn/commit/20da9cd09abd56b2655447a90745aedcc2d58399
coturn/coturn,https://github.com/coturn/coturn,9f779a6,Pavel Punsky,2024-12-19T17:05:37Z,Fix warnings type conversion (#1615),https://github.com/coturn/coturn/commit/9f779a64d0843c882903f9f7f6c3c36f350dff47
coturn/coturn,https://github.com/coturn/coturn,790cc6f,Alex Gustafsson,2024-12-18T22:50:38Z,Add parameter for specifying prometheus path (#1602)  Add a `--prometheus-path` parameter which allows users to specify at what path the metrics should be exposed.  This simplifies serving metrics on a specific path behind some restrictive reverse proxies that expect the upstream server to serve URLs with paths matching the requested path.  Co-authored-by: Pavel Punsky <eakraly@users.noreply.github.com>,https://github.com/coturn/coturn/commit/790cc6f79e027273312f282fe27ce5c54f075151
coturn/coturn,https://github.com/coturn/coturn,3370eaf,Pavel Punsky,2024-12-16T01:37:03Z,"Do not build with Ubuntu 18, use 24 (#1613)  Re-delete file that was undeleted accidentally",https://github.com/coturn/coturn/commit/3370eaf12d516049585097738275cafe0bd51c8a
coturn/coturn,https://github.com/coturn/coturn,c987846,Michael Jones,2024-12-13T21:06:24Z,"[BREAKING] Remove support for openssl older than 1.1.1 (#1397)  Openssl 1.1.1 is end-of-life in September 2023. This PR removes support for versions of openssl OLDER than 1.1.1 1.1.1 should still be usable after this change is merged.  I don't see any value in supporting 1.1.1, but didn't see a reason to purge support for 1.1.1 when there are so few checks for >= 3.0.  Note that this does also remove CI support for Ubuntu 16.04. The official version of OpenSSL from Ubuntu for this release is listed here: https://launchpad.net/ubuntu/+source/openssl as 1.0.2g  Since no newer releases of coturn will be backported by Canonical to Ubuntu 16.04, anyone using Coturn on this operating system will have to download and compile it themselves. They may build their own version of OpenSSL if they somehow cannot upgrade to a newer version of Ubuntu.  My position is that these users should prefer to upgrade to a newer operating system than worry about chasing newer releases of Coturn.  Co-authored-by: Pavel Punsky <eakraly@users.noreply.github.com>",https://github.com/coturn/coturn/commit/c9878469fc1f49a9d131290842946054e68498fa
coturn/coturn,https://github.com/coturn/coturn,ea280f9,Pavel Punsky,2024-12-13T17:31:06Z,"[BREAKING] Cleanup deprecated options (#1599)  Following configuration options deleted: - `--secret-ts-exp-time` - `--prod` - disables SOFTWARE_ATTRIBUTE in messages. Now it is default. To enable SOFTWARE_ATTRIBUTE use `--software-attribute` - `--no-sslv2`, `--no-sslv3` - old versions of SSL are not supported and it is not possible to enable them  These are breaking changes - if the CLI command has any of those arguments it will cause turnserver to terminate and notify about unknown argument",https://github.com/coturn/coturn/commit/ea280f943145e7d023db295209fa77d51d38e365
coturn/coturn,https://github.com/coturn/coturn,94fcfad,Pavel Punsky,2024-12-13T17:28:45Z,"[BREAKING] Reverse SOFTWARE_ATTRIBUTE_OPT to avoid inverse logic (#1598)  As part of looking at #1588 , I figured that sending `SOFTWARE` attribute is also part of a problem as it increases messages sent out by coturn and thus increasing amplification factor. For 4.6.2, the additional size is 24 bytes (4 bytes attribute header, and 20 bytes for ""Coturn-4.6.2 'Gorst'"")  If we are to use an example from #1588, ""A 62 byte request will be met with Coturn’s 401 Unauthorized response which is 150 bytes, a factor of ~2.42."" - without SOFTWARE the response will be 126 bytes which reduces amplification factor to ~2.  As I observed with multiple providers using coturn - some of the are sending it. Meaning, they do not set `--no-software-attribute` - most probably due to lack of clarity about this setting.  I believe sending SOFTWARE_ATTRIBUTE should be off by default which is hinted in the RFC (https://datatracker.ietf.org/doc/html/rfc8489#section-16.1.2)  Detailed changes: - Extract setting the attribute into a function to avoid code duplication - This option is now not reloadable - The option is now called `software_attribute` because inverse logic creates multiple double-not in the code which makes it harder to read. - `no-software_attribute` is still functional but marked as deprecated in documentation  Test Plan: - Run local tests with different cli arguments (new and deprecated) and confirm SOFTWARE attribute is off by default, and added when arguments say so",https://github.com/coturn/coturn/commit/94fcfadce1149310d811c2e3eb0f99bdf3e06ced
coturn/coturn,https://github.com/coturn/coturn,a6b052c,tyranron,2024-12-11T18:33:47Z,Upgrade Docker image to 4.6.3 Coturn version,https://github.com/coturn/coturn/commit/a6b052c5707149039cc00804fb491886524507c9
coturn/coturn,https://github.com/coturn/coturn,adae3dd,Kai Ren,2024-12-11T18:27:05Z,"Refactor CI workflows and fix failures due to Node.js 20 (#1610, actions/checkout#1809)",https://github.com/coturn/coturn/commit/adae3dda3ed40a06c1d2de38b3cbf0874de13a87
coturn/coturn,https://github.com/coturn/coturn,b6e53ca,Pavel Punsky,2024-12-11T18:13:38Z,"Update version to 4.6.3 (#1609)  preparing for new tag 4.6.3  ---------  Co-authored-by: tyranron <tyranron@gmail.com>",https://github.com/coturn/coturn/commit/b6e53ca4c9fcdae1f4d1f6273db0dafe59cbfc85
coturn/coturn,https://github.com/coturn/coturn,329cda4,Pavel Punsky,2024-12-11T03:38:39Z,"Fix cmake and prometheus test build jobs (#1608)  Some actions do not build with prometheus - adding prometheus tests fails the jobs cmake build tests did not run due to different target folder (while reporting success) - now the bin folder is detected",https://github.com/coturn/coturn/commit/329cda471565d0f065781ccad5270bb4509024f8
coturn/coturn,https://github.com/coturn/coturn,d63704c,Alex Gustafsson,2024-12-10T18:28:43Z,"Implement custom prometheus http handler (#1591)  Implement a custom prometheus http handler in order to:  1. Support listening on a specified address as opposed to any 2. Remove the requirement on the unmaintained promhttp library  This feature comes with one limitation: if an IPv4 address is used, the server will not listen on the IPv6-mapped address, even if IPv6 is available. That is, dual-stacking does not work.  Solves: #1475  ---------  Co-authored-by: Pavel Punsky <eakraly@users.noreply.github.com>",https://github.com/coturn/coturn/commit/d63704c72d65607d6673719472e4b606adb3cae4
coturn/coturn,https://github.com/coturn/coturn,8f9c870,tyranron,2024-12-06T18:10:33Z,Upgrade Alpine to 3.21 version in Docker image,https://github.com/coturn/coturn/commit/8f9c87075b6e3990d99f19c6b963acc8cc959495
coturn/coturn,https://github.com/coturn/coturn,817bbd1,tyranron,2024-12-05T11:28:33Z,"Update Debian ""bookworm"" to 20241202 snapshot in Docker image",https://github.com/coturn/coturn/commit/817bbd1beac48d4a23bbb18a421ad08696de41b3
coturn/coturn,https://github.com/coturn/coturn,f6004a1,Robert Silén,2024-11-21T22:13:36Z,Add MariaDB support to README.md (#1601)  Suggesting to add MariaDB to README - any reason not to?,https://github.com/coturn/coturn/commit/f6004a1c185d666ebef024e54501266bfbd333ed
coturn/coturn,https://github.com/coturn/coturn,c4a954a,maddy,2024-11-19T00:51:02Z,Allow authenticating with a username to redis (#1488)  Add ability to authenticate to redis with a password (and optionally username for redis 6.0)  Tested by building and using with redis on old and new versionss,https://github.com/coturn/coturn/commit/c4a954a7fce086ac4911d5979ccbbee36863e704
coturn/coturn,https://github.com/coturn/coturn,e5ffe6e,hariprasadt,2024-11-18T17:00:08Z,Easy installation of coturn on AWS (#1581)  https://github.com/coturn/coturn/issues/1576  Co-authored-by: Pavel Punsky <eakraly@users.noreply.github.com>,https://github.com/coturn/coturn/commit/e5ffe6e0a3126074e138415f42e767eb1838b71e
coturn/coturn,https://github.com/coturn/coturn,268f811,Chai-Shi,2024-11-18T03:49:10Z,"Add prometheus setting suggestions on turn.conf in example folder (#1597)  I believe that many users, like myself, prefer to reference the `turn.conf` file when deploying the TURN server with Docker, rather than the `Readme.turnserver`. Additionally, I think it's important to synchronize the Prometheus settings from the README into the` turn.conf` file for better clarity. This way, users won't overlook any essential options.  Co-authored-by: Ben Chang <ben_chang@htc.com>",https://github.com/coturn/coturn/commit/268f811f9ec3b853e8b4b9a8f041229aefa2787e
coturn/coturn,https://github.com/coturn/coturn,4c2a2d5,Pavel Punsky,2024-11-15T00:59:31Z,"Install openssl-1.1.1 on amazonlinux:2 instead of openssl-1.0.1 (#1595)  In preparation to deprecation of openssl below version 1.1.1 switch to using openssl-1.1.1 on amazonlinux:2 (where 1.0.2 is the default)  Fixes build issue for #1397",https://github.com/coturn/coturn/commit/4c2a2d568fc23e52e2c919e161023116507cdc47
coturn/coturn,https://github.com/coturn/coturn,f8c5695,tyranron,2024-11-13T11:17:07Z,"Update Debian ""bookworm"" to 20241111 snapshot in Docker image",https://github.com/coturn/coturn/commit/f8c5695827c3c6855a418fdab8c20560416dfe4d
coturn/coturn,https://github.com/coturn/coturn,edcdfc8,Scott Godin,2024-10-28T01:56:58Z,"Add new Drain feature (#1529)  Add new Drain feature  -when coturn server is in drain mode   -current allocations will continue to work as usual   -new allocations will be rejected with a 403 (Forbidden) response   -when all allocations go away, then coturn will shutdown -Enable drain mode with either   -signaling SIGUSR1   -turn_admin_server ""drain"" CLI command  This contribution is from Wire. https://wire.com/",https://github.com/coturn/coturn/commit/edcdfc8b0255bd92b0f6f269a79d393b8bf737aa
coturn/coturn,https://github.com/coturn/coturn,8e3a03d,tyranron,2024-10-21T08:47:11Z,"Update Debian ""bookworm"" to 20241016 snapshot in Docker image",https://github.com/coturn/coturn/commit/8e3a03d2daeb06a4c3e34a21620741509b5001a3
coturn/coturn,https://github.com/coturn/coturn,af4c44a,Michael Jones,2024-10-19T03:54:47Z,"Additional refactoring of ns_turn_allocation.* to address security scanner concerns (#1514)  You can see the list here: https://github.com/coturn/coturn/security/code-scanning  In this case, i'm attempting to address:  ns_turn_allocation.c:725 -- Dereferencing NULL pointer. 'ub->bufs' contains the same NULL value as 'realloc()' did. ns_turn_allocation.c:724 -- 'realloc' might return null pointer: assigning null pointer to 'ub->bufs', which is passed as an argument to 'realloc', will cause the original memory block to be leaked. ns_turn_allocation.c:604 -- Dereferencing NULL pointer. 'a->tcs.elems' contains the same NULL value as 'realloc()' did.     ns_turn_allocation.c:582 -- Dereferencing NULL pointer 'tc'. ns_turn_allocation.c:603 -- 'realloc' might return null pointer: assigning null pointer to 'a->tcs.elems', which is passed as an argument to 'realloc', will cause the original memory block to be leaked.     ns_turn_allocation.c:525 -- Using uninitialized memory '*chi'.     ns_turn_allocation.c:229 -- Using uninitialized memory '*slot'.  ---------  Co-authored-by: Pavel Punsky <eakraly@users.noreply.github.com>",https://github.com/coturn/coturn/commit/af4c44a81818a297485ee2f218735bf00c884b14
coturn/coturn,https://github.com/coturn/coturn,08480ce,redraincatching,2024-10-04T17:29:22Z,"fixed linting error in mainrelay.c (#1558)  fixed a formatting problem causing issues with `clang-format` in the linting action see [here](https://github.com/redraincatching/coturn/actions/runs/10262259860) for an example",https://github.com/coturn/coturn/commit/08480ce137c57f93a8a25c57b192444a37f9254e
coturn/coturn,https://github.com/coturn/coturn,86a8f65,eakraly,2024-10-04T17:28:11Z,Fix rpm version scripts (#1556)  Fix #1521,https://github.com/coturn/coturn/commit/86a8f659fb29c6828405dc6892571e7695bb66ed
coturn/coturn,https://github.com/coturn/coturn,cbb04aa,Sven Tennie,2024-10-04T17:27:31Z,"Delete dead code (#1563)  `stun_port` isn't read after setting it. Thus, we can remove it.",https://github.com/coturn/coturn/commit/cbb04aa9a2101d570d9d3feabd0b93568a22fab5
coturn/coturn,https://github.com/coturn/coturn,e78d8f4,Mészáros Mihály,2024-10-04T17:26:17Z,"Fix cli auth (#1578)  Fix to avoid accept all password except the right cli_password  Co-authored-by: Mészáros Mihály <misi@eper.majd.eu>",https://github.com/coturn/coturn/commit/e78d8f4fae410d7c0b64a918399461b15d8dbec1
coturn/coturn,https://github.com/coturn/coturn,775d8fb,tyranron,2024-09-30T13:17:57Z,"Update Debian ""bookworm"" to 20240926 snapshot in Docker image",https://github.com/coturn/coturn/commit/775d8fbf70bc1ba26f927bbf0b1162e4c21016f8
coturn/coturn,https://github.com/coturn/coturn,bc39021,tyranron,2024-09-09T09:35:02Z,Update Alpine to 3.20.3 version in Docker image to fix CVE-2024-6119,https://github.com/coturn/coturn/commit/bc39021cd7f04873ed1ad96758becee62558a884
coturn/coturn,https://github.com/coturn/coturn,24346a4,tyranron,2024-09-06T12:23:11Z,"Update Debian ""bookworm"" to 20240904 snapshot in Docker image",https://github.com/coturn/coturn/commit/24346a4542b7b2c6ee33fc279d021e5981adc02d
coturn/coturn,https://github.com/coturn/coturn,b523616,Michael Jones,2024-08-24T00:49:14Z,"Use bool, instead of int, for the functions in ns_turn_msg.c (#1553)  And address knockon effects in other files, e.g. adjust if-statements and other function parameters and return types.",https://github.com/coturn/coturn/commit/b523616b1f70311da5cf4fbe82eb9e603ae3c313
coturn/coturn,https://github.com/coturn/coturn,858b088,Pavel Punsky,2024-08-21T22:42:18Z,Reformat code (#1557)  Reformat to address linter error,https://github.com/coturn/coturn/commit/858b088a8819dca9e127d587ed1fb127c016755e
coturn/coturn,https://github.com/coturn/coturn,8976c98,tyranron,2024-08-19T10:58:56Z,"Update Debian ""bookworm"" to 20240812 snapshot in Docker image",https://github.com/coturn/coturn/commit/8976c989c894dcc9c67d370681075fdf449a718e
coturn/coturn,https://github.com/coturn/coturn,7711c43,Sergey Radionov,2024-08-06T05:04:27Z,"configure: data files shouldn't be executable (#1542)  for example it creates `/etc/turnserver.conf.default` as executable, which is strange...",https://github.com/coturn/coturn/commit/7711c43525a3e9f4ea83d75831115c97ab6476ce
coturn/coturn,https://github.com/coturn/coturn,eee52ad,Michael Jones,2024-08-05T00:33:33Z,"Update libtelnet (#1545)  to commit https://github.com/seanmiddleditch/libtelnet/commit/5f5ecee776b9bdaa4e981e5f807079a9c79d633e  Which is the lastest commit in the ""develop"" branch.   This seems to fix a couple of places where non-0 is mistakenly returned as ""success"" -- why projects don't use bool for these return types is beyond my understanding.",https://github.com/coturn/coturn/commit/eee52ad1b91f03e4cfdfe5b341cf9033e8db1b25
coturn/coturn,https://github.com/coturn/coturn,958f70d,Michael Jones,2024-08-05T00:30:58Z,"Use calloc where appropriate, avoid memset when normal buffer initialization works (#1550)  Depends on https://github.com/coturn/coturn/pull/1547",https://github.com/coturn/coturn/commit/958f70d5c2bfc653bc713533ca84ad48156ffa9e
coturn/coturn,https://github.com/coturn/coturn,c4da2a8,Michael Jones,2024-08-05T00:21:34Z,Fix make lint (#1547),https://github.com/coturn/coturn/commit/c4da2a8ea44a4ed71f331b684dfc1e3144918ece
coturn/coturn,https://github.com/coturn/coturn,5fa67a6,Michael Jones,2024-08-04T22:44:15Z,"Fix compiler warnings from continuous integration (#1555)  Almost all of the warnings were about truncating pointers, because sizeof(void*) != sizeof(long) on all platforms.",https://github.com/coturn/coturn/commit/5fa67a65f580d0505f60de4d5139c87f85387a29
coturn/coturn,https://github.com/coturn/coturn,ba0ea42,Michael Jones,2024-08-04T22:40:17Z,"Fix nodejs/glibc problem with old container images. (#1548)  This problem is caused by this issue: https://github.com/actions/checkout/issues/1809  Several comments include documentation on various environment variables to force it to use the older nodejs release still, but probably those various workarounds will stop working eventually.",https://github.com/coturn/coturn/commit/ba0ea42914eb933d2abadfa287e6261001d30787
