项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
jart/cosmopolitan,https://github.com/jart/cosmopolitan,5aa970b,Justine Tunney,2024-09-16T09:19:17Z,Fix strace logging of ipv6 port,https://github.com/jart/cosmopolitan/commit/5aa970bc4e2b4cef43b5838918fc5ec046654756
jart/cosmopolitan,https://github.com/jart/cosmopolitan,56ca00b,Justine Tunney,2024-09-16T05:31:14Z,Release Cosmopolitan v3.9.0,https://github.com/jart/cosmopolitan/commit/56ca00b02245b6e566f0f74fb2ce786c411d91be
jart/cosmopolitan,https://github.com/jart/cosmopolitan,ecbf453,Justine Tunney,2024-09-16T05:29:49Z,Upgrade to superconfigure z0.0.55,https://github.com/jart/cosmopolitan/commit/ecbf453464e8d71b65e5d2184cba73044c8b6632
jart/cosmopolitan,https://github.com/jart/cosmopolitan,c3482af,Justine Tunney,2024-09-16T05:16:38Z,Fix file descriptor assignment issues on Windows,https://github.com/jart/cosmopolitan/commit/c3482af66d6ecae0e16e13c8733b3f0f6e68924a
jart/cosmopolitan,https://github.com/jart/cosmopolitan,b73673e,Justine Tunney,2024-09-16T03:37:32Z,Freshen bootstrap binaries,https://github.com/jart/cosmopolitan/commit/b73673e9842ef369716203de019d38d8c60e69ec
jart/cosmopolitan,https://github.com/jart/cosmopolitan,e260d90,Gabriel Ravier,2024-09-16T01:02:47Z,"Fix 0 before decimal-point in hex float printf fns (#1297)  The C standard specifies that, upon handling the a conversion specifier, the argument is converted to a string in which ""there is one hexadecimal digit (which is nonzero [...]) before the decimal-point character"", this being a requirement which cosmopolitan does not currently always handle, sometimes printing numbers like ""0x0.1p+5"", where a correct output would have been e.g. ""0x1.0p+1"" (despite both representing the same value, the first one illegally has a '0' digit before the decimal-point character).",https://github.com/jart/cosmopolitan/commit/e260d90096a2c185cdcf8c4762cfbd9485e7276c
jart/cosmopolitan,https://github.com/jart/cosmopolitan,81bc8d0,Gabriel Ravier,2024-09-15T23:42:51Z,"Fix printing decimal-point character on printf %#a (#1296)  The C standard indicates that when processing the a conversion specifier ""if the precision is zero *and* the # flag is not specified, no decimal- point character appears."". This means that __fmt needs to ensure that it prints the decimal-point character not only when the precision is non-0, but also when the # flag is specified - cosmopolitan currently does not.  This patch fixes this, along with adding a few tests for this behaviour.",https://github.com/jart/cosmopolitan/commit/81bc8d09633b6122052f9a5ab8ff0de40cd97442
jart/cosmopolitan,https://github.com/jart/cosmopolitan,ef62730,Steven Dee (Jōshin),2024-09-15T23:32:13Z,Enable STL-style enable_shared_from_this (#1295),https://github.com/jart/cosmopolitan/commit/ef62730ae457bb83b0424b11f764ee07eb0d8432
jart/cosmopolitan,https://github.com/jart/cosmopolitan,6397999,mierenhoop,2024-09-15T19:13:25Z,Fix unicode look-alike in define (#1294),https://github.com/jart/cosmopolitan/commit/6397999fcadb253458c854249581bf1a34b75d7a
jart/cosmopolitan,https://github.com/jart/cosmopolitan,b55e4d6,Gabriel Ravier,2024-09-15T19:11:27Z,"Hopefully completely fix printf-family %a rounding (#1287)  The a conversion specifier to printf had some issues w.r.t. rounding, in particular in edge cases w.r.t. ""to nearest, ties to even"" rounding (for instance, ""%.1a"" with 0x1.78p+4 outputted 0x1.7p+4 instead of 0x1.8p+4).  This patch fixes this and adds several tests w.r.t ties to even rounding",https://github.com/jart/cosmopolitan/commit/b55e4d61a938602c47ef8fa1ebdea47f9823deda
jart/cosmopolitan,https://github.com/jart/cosmopolitan,e65fe61,Justine Tunney,2024-09-15T11:24:20Z,"Fix shocking memory leak on Windows  Spawning processes would leak lots of memory, due to a missing free call in ntspawn(). Our tooling never caught this since ntspawn() must use the WIN32 memory allocator. It means every time posix_spawn, fork, or execve got called, we would leak 162kb of memory. I'm proud to say that's fixed",https://github.com/jart/cosmopolitan/commit/e65fe614b7eef93ced755f41753c27b499524249
jart/cosmopolitan,https://github.com/jart/cosmopolitan,949c398,Justine Tunney,2024-09-15T09:45:16Z,Clean up more code,https://github.com/jart/cosmopolitan/commit/949c398327e5a8a7474104391543560f3d7d8576
jart/cosmopolitan,https://github.com/jart/cosmopolitan,baf70af,Justine Tunney,2024-09-15T07:03:48Z,"Make read() and write() signal handling atomic  You would think this is an important bug fix, but unfortunately all UNIX implementations I've evaluated have a bug in read that causes signals to not be handled atomically. The only exception is the latest iteration of Cosmopolitan's read/write polyfill on Windows, which is somewhat ironic.",https://github.com/jart/cosmopolitan/commit/baf70af780474539c636596fe3a162e0ca27f96d
jart/cosmopolitan,https://github.com/jart/cosmopolitan,c260144,Justine Tunney,2024-09-15T03:32:46Z,Introduce sigtimedwait() on Windows,https://github.com/jart/cosmopolitan/commit/c2601448431293669464219707541828beebf3b1
jart/cosmopolitan,https://github.com/jart/cosmopolitan,37e2660,Steven Dee (Jōshin),2024-09-15T08:18:19Z,make_shared should work with nontrivial objects (#1293),https://github.com/jart/cosmopolitan/commit/37e2660c7fb498d7ab6187befbe005cd5c8ca23a
jart/cosmopolitan,https://github.com/jart/cosmopolitan,675abfa,Gabriel Ravier,2024-09-15T00:17:40Z,"Add POSIX's apostrophe flag for printf-based funcs (#1285)  POSIX specifies the <apostrophe> flag character for printf as formatting decimal conversions with the thousands' grouping characters specified by the current locale. Given that cosmopolitan currently has no support for obtaining the locale's grouping character, all that is required (when in the C/POSIX locale) for supporting this flag is ignoring it, and as it's already used to indicate quoting (for non-decimal conversions), all that has to be done is to avoid having it be an alias for the <space> flag so that decimal conversions don't accidentally behave as though the <space> flag has also been specified whenever the <apostrophe> flag is utilized.  This patch adds this flag, as described above, along with a test for it.",https://github.com/jart/cosmopolitan/commit/675abfa02951c8bda82a4a2aac3ba850df72b225
jart/cosmopolitan,https://github.com/jart/cosmopolitan,e3d28de,Gabriel Ravier,2024-09-15T00:11:04Z,"Fix UB in gdtoa hexadecimal float scanf and strtod (#1288)  When reading hexadecimal floats, cosmopolitan would previously sometimes print a number of warnings relating to undefined behavior on left shift:  third_party/gdtoa/gethex.c:172: ubsan warning: signed left shift changed sign bit or overflowed 12 'int' 28 'int' is undefined behavior  This is because gdtoa assumes left shifts are safe when overflow happens even on signed integers - this is false: the C standard considers it UB. This is easy to fix, by simply casting the shifted value to unsigned, as doing so does not change the value or the semantics of the left shifting (except for avoiding the undefined behavior, as the C standard specifies that unsigned overflow yields wraparound, avoiding undefined behaviour).  This commit does this, and adds a testcase that previously triggered UB. (this also adds test macros to test for exact float equality, instead of the existing {EXPECT,ASSERT}_FLOAT_EQ macros which only tests inputs for being ""almost equal"" (with a significant epsilon) whereas exact equality makes more sense for certain things such as reading floats from strings, and modifies other testcases for sscanf/fscanf of floats to utilize it).",https://github.com/jart/cosmopolitan/commit/e3d28de8a60e5ecb1ab692c88a51f789043a2bef
jart/cosmopolitan,https://github.com/jart/cosmopolitan,7f21547,Gabriel Ravier,2024-09-15T00:07:56Z,"Fix occasional crash in test/libc/intrin/mmap_test (#1289)  This test would sometimes crash due to the EZBENCH2() macro occasionally running the first benchmark (BenchMmapPrivate()) less times than it does the second benchmark (BenchUnmap()) - this would then lead to a crash in BenchUnmap() because BenchUnmap() expects that BenchMmapPrivate() has to previously have been called at least as many times as it has itself such that a region of memory has been mapped, for BenchUnmap() to then unmap.  This commit fixes this by utilizing the newer BENCHMARK() macro (instead of the EZBENCH2() macro) which runs the benchmark using an count of runs specified directly by the benchmark itself, which allows us to make sure that the two benchmark functions get ran the exact same amount of times.",https://github.com/jart/cosmopolitan/commit/7f21547122ea5953bd05931542dc7559366ea0e2
jart/cosmopolitan,https://github.com/jart/cosmopolitan,19563d3,Gabriel Ravier,2024-09-15T00:07:04Z,"Make the pledge sandbox .so object work with UBSAN (#1290)  Currently, cosmopolitan's pledge sandbox .so shared object wrongly tries to use a bunch of UBSAN symbols, which are not defined when outside of a cosmopolitan-based context (save if the sandboxed binary also happens to be itself using UBSAN, but that's obviously very commonly not the case).  Fix this by making it such that the sandbox .so shared object traps when UBSAN is triggered, avoiding any attempt to call into the UBSAN runtime.",https://github.com/jart/cosmopolitan/commit/19563d37c19ca4c79dfde651d6c5272e0929d044
jart/cosmopolitan,https://github.com/jart/cosmopolitan,ed1f992,Justine Tunney,2024-09-14T07:10:21Z,Fix default open mode in redbean unix.open(),https://github.com/jart/cosmopolitan/commit/ed1f992cb7803390c4834d5f57567cdf1f890407
jart/cosmopolitan,https://github.com/jart/cosmopolitan,7d2c363,Gabriel Ravier,2024-09-13T21:31:29Z,"Fix statx not being allowed on rpath/wpath pledges (#1291)  While always blocking statx did not lead to particularly bad results for most cases (most code that uses statx appears to utilize a fallback when statx is unavailable), it does lead to using usually far less used (thus far less well tested) code: for example, musl's current fstatat fallback for statx fails to set any values for stx_rdev_major and stx_rdev_minor, which the raw syscall wouldn't (I've have sent a patch to musl for this, but this won't fix older versions of musl and binaries/OSes using them). Along with the fact that statx extends stat in several useful ways, this seems to indicate it is far better to simply allow statx whenever pledge also allows stat-family syscalls, i.e. for both rpath and wpath pledges.",https://github.com/jart/cosmopolitan/commit/7d2c363963c58106124c46d66d361ee3908d4af6
jart/cosmopolitan,https://github.com/jart/cosmopolitan,462ba69,Justine Tunney,2024-09-13T13:25:27Z,"Speed up unnamed POSIX semaphores  When sem_wait() used its futexes it would always use process shared mode which can be problematic on platforms like Windows, where that causes it to use the slow futex polyfill. Now when sem_init() is called in private mode that'll be passed along so we can use a faster WaitOnAddress() call",https://github.com/jart/cosmopolitan/commit/462ba6909e3a39053a817bdc013d4b38a79cfd2a
jart/cosmopolitan,https://github.com/jart/cosmopolitan,b5fcb59,Justine Tunney,2024-09-13T12:06:34Z,Implement more bf16/fp16 compiler runtimes  Fixes #1259,https://github.com/jart/cosmopolitan/commit/b5fcb59a851a794a870e91435d75169915cc7141
jart/cosmopolitan,https://github.com/jart/cosmopolitan,6b10f4d,Justine Tunney,2024-09-13T08:47:33Z,"Fix ioctl() and FIONREAD for sockets on Windows  This change fixes an issue where using FIONREAD would cause control flow to jump to null, due to a _weaken() reference that I refactored long ago",https://github.com/jart/cosmopolitan/commit/6b10f4d0b69e961d4945357f6bd6cc7d777dbcb1
jart/cosmopolitan,https://github.com/jart/cosmopolitan,1260f9d,Justine Tunney,2024-09-13T08:10:14Z,Add more tests for strlcpy()  I asked ChatGPT o1 for an optimized version of strlcpy() but it couldn't produce an implementation that didn't crash. Eventually it just gave up.,https://github.com/jart/cosmopolitan/commit/1260f9d0ed6e248cb9e16d66900bf45f23736256
jart/cosmopolitan,https://github.com/jart/cosmopolitan,e142124,Justine Tunney,2024-09-13T06:01:20Z,"Rewrite Windows connect()  Our old code wasn't working with projects like Qt that call connect() in O_NONBLOCK mode multiple times. This change overhauls connect() to use a simpler WSAConnect() API and follows the same pattern as cosmo accept(). This change also reduces the binary footprint of read(), which no longer needs to depend on our enormous clock_gettime() function.",https://github.com/jart/cosmopolitan/commit/e142124730d4be14b738833c42c80a2a2bc4e723
jart/cosmopolitan,https://github.com/jart/cosmopolitan,5469202,Justine Tunney,2024-09-12T12:02:30Z,"Get monorepo fully building on Windows again  The mkdeps tool was failing, because it used a clever mmap() hack that's no longer supported. I've also removed tinymalloc.inc from build tooling because Windows doesn't like the way it uses overcommit memory. Sadly it means our build tool binaries will be larger. It's less of an issue, now that we are no longer putting build tool binaries in the git repository.",https://github.com/jart/cosmopolitan/commit/5469202ea8bbffc28e718f200e600fc594cd59ba
jart/cosmopolitan,https://github.com/jart/cosmopolitan,acd6c32,Justine Tunney,2024-09-12T08:18:14Z,"Rewrite Windows accept()  This change should fix the Windows issues Qt Creator has been having, by ensuring accept() and accept4() work in O_NONBLOCK mode. I switched away from AcceptEx() which is buggy, back to using WSAAccept(). This requires making a tradeoff where we have to accept a busy loop. However it is low latency in nature, just like our new and improved Windows poll() code. I was furthermore able to eliminate a bunch of Windows-related test todos.",https://github.com/jart/cosmopolitan/commit/acd6c321843f81b1d380b656b7457c77541d857d
jart/cosmopolitan,https://github.com/jart/cosmopolitan,6f868fe,Justine Tunney,2024-09-12T00:13:23Z,Fix polling of files on Windows,https://github.com/jart/cosmopolitan/commit/6f868fe1ded4d4137412cc1aae61373e9b0c941a
jart/cosmopolitan,https://github.com/jart/cosmopolitan,0f3457c,Justine Tunney,2024-09-11T09:14:38Z,Add debug log to cosmoaudio and add examples,https://github.com/jart/cosmopolitan/commit/0f3457c1721f8c0278ee5198528c215994141e41
jart/cosmopolitan,https://github.com/jart/cosmopolitan,a5c0189,Justine Tunney,2024-09-11T07:52:34Z,"Make vim startup faster  It appears that GetFileAttributes(u""\\etc\\passwd"") can take two seconds on Windows 10 at unpredictable times for reasons which are mysterious to me. Let's try avoiding that path entirely and pray to Microsoft it works",https://github.com/jart/cosmopolitan/commit/a5c0189bf6fc0a07fb930f279d949a95eb3dded7
jart/cosmopolitan,https://github.com/jart/cosmopolitan,deb5e07,Justine Tunney,2024-09-11T04:21:52Z,"Remove exponential backoff from chdir()  This issue probably only impacted the earliest releases of Windows 7 and we only support Windows 10+ these days, so it's not worth adding 2000 ms of startup latency to vim when ~/.vim doesn't exist.",https://github.com/jart/cosmopolitan/commit/deb5e07b5a74f43c6b3b9504215ab6acca28886d
jart/cosmopolitan,https://github.com/jart/cosmopolitan,4d05060,Gabriel Ravier,2024-09-11T03:42:52Z,"Partially fix printf hex float numbers/%a rounding (#1286)  Hexadecimal printing of floating-point numbers in cosmopolitan (that is, using the the conversion specifier) is improved to have correct rounding of results in rounding modes other than the default one (ie. FE_NEAREST)  This commit fixes that, and adds tests for the change (note that there's still some rounding issues with the a conversion specifier in general in relatively rare cases (that is without non-default rounding modes) where I've left commented-out tests for anyone interested in improving it more",https://github.com/jart/cosmopolitan/commit/4d05060aaca061df84434d6705a846fea25578f9
