项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
cloudwu/skynet,https://github.com/cloudwu/skynet,2fc8e86,华仔,2024-12-07T07:20:19Z,"fix websocket accept mem leakage (#2002)  * fix websocket accept mem leakage  * fix websocket accept mem leakage  * fix websocket accept mem leakage  * fix websocket accept mem leakage",https://github.com/cloudwu/skynet/commit/2fc8e869258ee07b2049bce1975d9b51c4750246
cloudwu/skynet,https://github.com/cloudwu/skynet,4c8d421,华仔,2024-12-06T09:23:42Z,throw it out err (#2003),https://github.com/cloudwu/skynet/commit/4c8d42153ec5adc722eac0213e383ab6703bd337
cloudwu/skynet,https://github.com/cloudwu/skynet,b5403a6,Bob Conan,2024-11-15T23:34:04Z,"Updated HISTORY.md, fix typo(s) (#1999)",https://github.com/cloudwu/skynet/commit/b5403a6866aef5a8390946b7793257548d0ecfa5
cloudwu/skynet,https://github.com/cloudwu/skynet,270ed6e,lcw4u,2024-10-24T01:40:49Z,fix: 调整一个错误描述 (#1991),https://github.com/cloudwu/skynet/commit/270ed6e1981693bfbd58fe114f3cdea72c3d5f12
cloudwu/skynet,https://github.com/cloudwu/skynet,8900360,JulyWind,2024-09-14T09:37:01Z,fix client recv_package (#1977),https://github.com/cloudwu/skynet/commit/8900360fab6b449d63ab9d5efcac2d4088d5e060
cloudwu/skynet,https://github.com/cloudwu/skynet,b1bb84d,云,2024-08-30T04:33:30Z,"去除语法检查告警 (#1973)  * Update loader.lua去除语法检查告警  * Update mysql.lua去除语法检查告警",https://github.com/cloudwu/skynet/commit/b1bb84ddbdbe78055bd336ef225f9633a9b947d1
cloudwu/skynet,https://github.com/cloudwu/skynet,839570c,huojicha,2024-08-07T18:34:15Z,"1.提供支持ipv6的udp client和server接口, 可支持ipv6 (#1967)  * 1.提供支持ipv6的udp client和server接口, 可支持ipv6  * remove chinese comments",https://github.com/cloudwu/skynet/commit/839570ce3f6025ec088798e8a227d54aa406a718
cloudwu/skynet,https://github.com/cloudwu/skynet,bcf97ec,云,2024-08-07T06:14:04Z,"debug_console help命令增加getenv,setenv信息 (#1966)",https://github.com/cloudwu/skynet/commit/bcf97ecd1be81f0c650b6be15724b89003470538
cloudwu/skynet,https://github.com/cloudwu/skynet,4dfdeb1,云,2024-08-07T03:59:27Z,"debug_console增加getenv,setenv命令 (#1965)  方便获取配置文件中信息",https://github.com/cloudwu/skynet/commit/4dfdeb146e43dcd82d6586399625f439e0c802aa
cloudwu/skynet,https://github.com/cloudwu/skynet,76d73c2,云,2024-08-07T02:54:03Z,debug_console 增加http post，避免get url转义问题 (#1964)  增加http post，避免get url转义问题,https://github.com/cloudwu/skynet/commit/76d73c295f229b853f5e418a5f929e3e26302a62
cloudwu/skynet,https://github.com/cloudwu/skynet,c2b391e,zhuilang,2024-07-26T16:42:15Z,Update httpc.lua (#1962),https://github.com/cloudwu/skynet/commit/c2b391ed423a016efa930f262091d5723469d30f
cloudwu/skynet,https://github.com/cloudwu/skynet,89372a2,云,2024-07-24T03:55:05Z,https set extension:server_name (#1960)  Co-authored-by: root <root@DESKTOP-5DF4NN3.localdomain>,https://github.com/cloudwu/skynet/commit/89372a257dd843da5170dcc6ebb54ddc6e321274
cloudwu/skynet,https://github.com/cloudwu/skynet,b519c53,Cloud Wu,2024-07-21T16:52:19Z,Try to fix #1958,https://github.com/cloudwu/skynet/commit/b519c53fe4986ad999097340789f8bc0c1d8dcfe
cloudwu/skynet,https://github.com/cloudwu/skynet,027e599,Bruce,2024-07-20T23:45:21Z,Avoid different function declarations when build as windows DLL (#1959),https://github.com/cloudwu/skynet/commit/027e5990378ece9e5098ed5294920dae5503b6f2
cloudwu/skynet,https://github.com/cloudwu/skynet,2cfe36a,hong,2024-07-06T04:59:33Z,refix register_name_mt (#1954),https://github.com/cloudwu/skynet/commit/2cfe36a8092330dee90d7ea2f3209c1105c72e4e
cloudwu/skynet,https://github.com/cloudwu/skynet,059fd5c,hong,2024-06-27T21:32:01Z,new_register_name() (#1949),https://github.com/cloudwu/skynet/commit/059fd5cc003bde82928b1e248ea6043ab4b12247
cloudwu/skynet,https://github.com/cloudwu/skynet,64a0ed4,Cloud Wu,2024-06-27T00:31:30Z,Try to fix #1948,https://github.com/cloudwu/skynet/commit/64a0ed4bfaf5ef9ca5728f2cfea3271bbe07f901
cloudwu/skynet,https://github.com/cloudwu/skynet,4192851,Cloud Wu,2024-06-26T05:05:27Z,Use getshrstr(),https://github.com/cloudwu/skynet/commit/41928512f009ea8041f18cd790fb8d4daa995347
cloudwu/skynet,https://github.com/cloudwu/skynet,afb50a0,Cloud Wu,2024-06-26T00:41:59Z,update lua 5.4.7,https://github.com/cloudwu/skynet/commit/afb50a0587d3758f02a34e5fe6a1da9e77ebe32e
cloudwu/skynet,https://github.com/cloudwu/skynet,aa20f76,Cloud Wu,2024-06-24T15:15:20Z,cleanup,https://github.com/cloudwu/skynet/commit/aa20f7642b37a507b21ec3e9730758498aa1cd9a
cloudwu/skynet,https://github.com/cloudwu/skynet,f214c68,anonymou3,2024-06-19T06:16:41Z,The listen function supports passing backlog parameters (#1941)  Co-authored-by: anonymou3 <anonymou3>,https://github.com/cloudwu/skynet/commit/f214c68ff3a630cbbf8a25a2eec2a93e7e05c191
cloudwu/skynet,https://github.com/cloudwu/skynet,dc1980d,华仔,2024-06-04T03:19:10Z,fix attempt to concatenate a nil value (local timeout) (#1936),https://github.com/cloudwu/skynet/commit/dc1980dfc83e5616987c642ffad450820ce0b381
cloudwu/skynet,https://github.com/cloudwu/skynet,ccd923c,mippo520,2024-05-27T10:31:51Z,"skynet.wait中使用的session增加回绕判断 (#1931)  * skynet.wait中使用的session增加回绕判断  * 去除session判空  ---------  Co-authored-by: mippo <hui.zeng@centurygame.com>",https://github.com/cloudwu/skynet/commit/ccd923c44f2a50d5cc761f6f16787b8d0a6cf6a0
cloudwu/skynet,https://github.com/cloudwu/skynet,c226ea3,King,2024-05-20T07:56:55Z,修复打开DEBUG_LOG时，编译错误 (#1922),https://github.com/cloudwu/skynet/commit/c226ea3f1f0faa17aa600734179cc1d67776e864
cloudwu/skynet,https://github.com/cloudwu/skynet,45b4074,华仔,2024-05-17T04:26:42Z,fix socketchannel mem leakage (#1921),https://github.com/cloudwu/skynet/commit/45b407481d5a9f9abcf3504ddb07549c08a33313
cloudwu/skynet,https://github.com/cloudwu/skynet,8f7e9cc,Ikko Eltociear Ashimine,2024-05-09T22:27:26Z,docs: update README.md (#1908)  sumbit -> submit,https://github.com/cloudwu/skynet/commit/8f7e9cc823d0c503c0c80ff9336c4c3b8334962b
cloudwu/skynet,https://github.com/cloudwu/skynet,89a821c,Cloud Wu,2024-05-09T15:17:38Z,"Avoid to use je_malloc_usable_size, See #1907",https://github.com/cloudwu/skynet/commit/89a821ced05f163b07b9e74193ad1a9337ba6205
cloudwu/skynet,https://github.com/cloudwu/skynet,267e4ad,yzj12138,2024-05-09T10:06:47Z,skynet使用原生error，防止给替换 (#1906)  Co-authored-by: xingfan.yzj <xingfan.yzj@alibaba-inc.com>,https://github.com/cloudwu/skynet/commit/267e4ad44d042b44c60a7afde8d6df448169be89
cloudwu/skynet,https://github.com/cloudwu/skynet,1a00419,chengf2018,2024-04-24T02:16:17Z,fix annotation (#1903),https://github.com/cloudwu/skynet/commit/1a0041982b43d1665a82d63b873348be67b68c85
cloudwu/skynet,https://github.com/cloudwu/skynet,caf513e,t0350,2024-04-23T07:32:36Z,make task/uniqtask consistent (#1902),https://github.com/cloudwu/skynet/commit/caf513e6c0c68cfa7d61e1b294de7be693d94df0
cloudwu/skynet,https://github.com/cloudwu/skynet,18a6dc5,华仔,2024-04-10T05:51:03Z,typo rename faild to failed (#1901),https://github.com/cloudwu/skynet/commit/18a6dc57861f2c6535c7a2d17e6df6d6f6261ff8
cloudwu/skynet,https://github.com/cloudwu/skynet,22df642,华仔,2024-04-10T05:40:41Z,"优化http出错抛出更详细的错误信息 (#1900)  * 优化http出错抛出更详细的错误信息  * 优化http err_info写法",https://github.com/cloudwu/skynet/commit/22df64244a73312daa8c75b239230efe54a4e54b
cloudwu/skynet,https://github.com/cloudwu/skynet,1d47bfa,yzj12138,2024-04-09T02:01:46Z,session或者source为0时不回消息 (#1897)  Co-authored-by: xingfan.yzj <xingfan.yzj@alibaba-inc.com>,https://github.com/cloudwu/skynet/commit/1d47bfa0b694c64e53ed977ce8341ebf94845615
cloudwu/skynet,https://github.com/cloudwu/skynet,4322536,华仔,2024-04-08T08:36:11Z,"fix websocket客户端连接过程中握手失败导致内存泄漏 (#1899)  * fix word err  * fix word err  * 增加mongo update 测试  * remove unused local variable  * fix websocket客户端连接过程中握手失败导致内存泄漏",https://github.com/cloudwu/skynet/commit/43225367fbdd7034b92138c72122d0f383626a89
cloudwu/skynet,https://github.com/cloudwu/skynet,cde8f75,iamwlj,2024-03-18T14:54:39Z,"Update bootstrap.lua (#1891)  1. local var `harbor' not used 2. ` local skynet = require ""skynet"" require ""skynet.manager"" ` can be simplified as `local skynet = require ""skynet.manager""`",https://github.com/cloudwu/skynet/commit/cde8f75d68106006406704252e5d7cbd0bfc398e
cloudwu/skynet,https://github.com/cloudwu/skynet,9fd4377,iamwlj,2024-03-18T10:58:54Z,Update skynet_main.c (#1890)  Putting the relevant code together makes it easier to understand,https://github.com/cloudwu/skynet/commit/9fd43778e2c5973e234b2de1f931f4c45b2f63c6
cloudwu/skynet,https://github.com/cloudwu/skynet,72688f5,iamwlj,2024-03-18T10:54:12Z,Update msgserver.lua (#1889)  使用本地变量，不然本地变量`request_handler`未使用,https://github.com/cloudwu/skynet/commit/72688f5771781bfc47c1b321bc86ed1646b68146
cloudwu/skynet,https://github.com/cloudwu/skynet,3bbb62e,zhuilang,2024-03-07T11:20:51Z,Update mongo.lua (#1884),https://github.com/cloudwu/skynet/commit/3bbb62e67324043be143b991bbc3867a8dc8adf6
cloudwu/skynet,https://github.com/cloudwu/skynet,c18f99e,zhuilang,2024-03-07T02:13:22Z,"mongodb 查询增加 maxTimeMS (#1882)  * 查询增加 maxTimeMS  * Update mongo.lua",https://github.com/cloudwu/skynet/commit/c18f99eb7e19bc4ba1310a2037a18d5e689e3fd1
cloudwu/skynet,https://github.com/cloudwu/skynet,bd5f12b,coldskycoldsky,2024-03-01T06:08:27Z,"fix: 当 mysql 数据库日期类型(timestamp, datetime)的字段，数据值没有 ""时间部分（时分秒）"" 时，比如 ""2019-01-01"" (#1879)  数据的长度是4(年2，月1， 日1)， 而不是预期的7(年2，月1， 日1， 时1， 分1， 秒1)",https://github.com/cloudwu/skynet/commit/bd5f12b959a52ffff26b305a986ce53610192444
cloudwu/skynet,https://github.com/cloudwu/skynet,267cf53,emmanuel,2024-02-13T01:20:44Z,Update README.md (#1870),https://github.com/cloudwu/skynet/commit/267cf5384ceffe444a3d1bd4eb4dc903d34ab51e
cloudwu/skynet,https://github.com/cloudwu/skynet,6f24b08,zhuilang,2024-02-02T07:58:57Z,"mongo 支持 hint (#1865)  * mongo 支持 hint  mongodb查询有时不会命中最优索引，所以支持下 hint 使用",https://github.com/cloudwu/skynet/commit/6f24b08f02faf8bdb924b576208d0d0a53a51236
cloudwu/skynet,https://github.com/cloudwu/skynet,d0b11c7,华仔,2024-01-31T02:57:26Z,"remove unused local variable (#1864)  * fix word err  * fix word err  * 增加mongo update 测试  * remove unused local variable",https://github.com/cloudwu/skynet/commit/d0b11c7955395fc79671b1bdfc5f068b0a322777
cloudwu/skynet,https://github.com/cloudwu/skynet,6bdc8b8,t0350,2024-01-12T10:10:36Z,"bugfix, parsing http array form (#1852)",https://github.com/cloudwu/skynet/commit/6bdc8b8608dcfc5e00070e331b284a801ee3b80d
cloudwu/skynet,https://github.com/cloudwu/skynet,b309d82,华仔,2024-01-06T08:38:14Z,"fix word err (#1848)  * fix word err  * fix word err  * 增加mongo update 测试",https://github.com/cloudwu/skynet/commit/b309d82538a7690e720a1f785f0c2107c38ab1d8
cloudwu/skynet,https://github.com/cloudwu/skynet,fb97668,华仔,2024-01-03T12:05:28Z,fix word err (#1847),https://github.com/cloudwu/skynet/commit/fb97668f9e2faba27d68a692335ed7ae00164c4d
cloudwu/skynet,https://github.com/cloudwu/skynet,9e000da,yzj12138,2024-01-03T10:14:17Z,修复执行skynet.exit后别的服务call有概率卡死 (#1846)  Co-authored-by: xingfan.yzj <xingfan.yzj@alibaba-inc.com>,https://github.com/cloudwu/skynet/commit/9e000da81f660ac6bd5363be11c6f0ccd3548927
cloudwu/skynet,https://github.com/cloudwu/skynet,d9c30f9,Cloud Wu,2023-12-27T13:02:25Z,fix #1845,https://github.com/cloudwu/skynet/commit/d9c30f9119e015f48c200dbdcffba18c7e2a1e01
cloudwu/skynet,https://github.com/cloudwu/skynet,4030687,robot,2023-12-20T05:07:38Z,在进行https握手时，会有小概率在进行密钥协商前，tcp流卡住，导至不能有效timeout行为 (#1842),https://github.com/cloudwu/skynet/commit/403068740061b6e9ddd16f5f3d2f2db719b361b6
cloudwu/skynet,https://github.com/cloudwu/skynet,1f93f48,Zoro,2023-12-14T13:04:43Z,fix write_handshake (#1841)  Signed-off-by: zorocn <mengzust@gmail.com>,https://github.com/cloudwu/skynet/commit/1f93f4864fd22c0ef3fc39dc55f746ef49780dae
cloudwu/skynet,https://github.com/cloudwu/skynet,e66e892,子熏,2023-12-13T03:53:08Z,fix read_handshake (#1839)  Co-authored-by: zixun <lb151450@alibaba-inc.com>,https://github.com/cloudwu/skynet/commit/e66e892ee55e3ad7106d15791322aa26a27a35ba
cloudwu/skynet,https://github.com/cloudwu/skynet,30d967e,kuzhu,2023-12-04T08:28:30Z,"add get_sender function to outside (#1832)  * add get_sender function to outside  目的是用sender结合skynet.select的超时特性，实现一个超时的cluster.call，所以希望这里能够把get_sender的接口加上  * Update cluster.lua  改为cluster.get_sender = get_sender",https://github.com/cloudwu/skynet/commit/30d967ea05bb7e5bb57c34560de07be68b94a729
cloudwu/skynet,https://github.com/cloudwu/skynet,4b0937c,felove,2023-12-01T03:28:59Z,修复mysql.execute的变长参数最后一个为nil时的NULL位图错误 (#1829)  Co-authored-by: wfl <felove_2008@qq.com>,https://github.com/cloudwu/skynet/commit/4b0937cc19f9af37e0eb917582ead930c0566bf2
cloudwu/skynet,https://github.com/cloudwu/skynet,89b47f9,zhuilang,2023-11-17T11:49:42Z,"modify httpc.request (#1823)  * modify httpc.request  这样可能更好点  * modify httpc.request",https://github.com/cloudwu/skynet/commit/89b47f93723d03f4dd275a9dbab52b267a40dd89
cloudwu/skynet,https://github.com/cloudwu/skynet,6249062,zhuilang,2023-11-15T14:11:24Z,Update httpc.request (#1822),https://github.com/cloudwu/skynet/commit/6249062c2de121a660a144d6b4db2f8e2ef48359
cloudwu/skynet,https://github.com/cloudwu/skynet,8b5bbaa,Cloud Wu,2023-11-13T07:16:53Z,Update lua version number,https://github.com/cloudwu/skynet/commit/8b5bbaabd9c2d165f92101b762da788ae3bd329e
cloudwu/skynet,https://github.com/cloudwu/skynet,f97c72d,Cloud Wu,2023-11-13T07:13:08Z,Release 1.7.0,https://github.com/cloudwu/skynet/commit/f97c72d341c820ca9ed0ec0d49f654b0e783d934
cloudwu/skynet,https://github.com/cloudwu/skynet,f745397,shencyx,2023-11-07T03:52:58Z,"避免 sharedata 误用大于32位数字做 key 时,可能导致程序崩溃 (#1820)  Co-authored-by: shencyx <yixin.cen@alibaba-inc.com>",https://github.com/cloudwu/skynet/commit/f7453973f8e968fb8a61f86c6eeca31afb41c44f
cloudwu/skynet,https://github.com/cloudwu/skynet,0e64234,ykxpb,2023-10-30T10:15:27Z,修复 openssl3 deprecated warning ERR_load_BIO_strings (#1816),https://github.com/cloudwu/skynet/commit/0e6423484fe04feece061309bddfd5182f3f06f1
cloudwu/skynet,https://github.com/cloudwu/skynet,adf0cc5,HYbutterfly,2023-10-27T09:16:48Z,"check enablessl == ""true"" (#1815)",https://github.com/cloudwu/skynet/commit/adf0cc5a6fb1ce32bdd4890c0df5029aaeba627c
cloudwu/skynet,https://github.com/cloudwu/skynet,5ec02a4,Cloud Wu,2023-09-28T12:15:29Z,Add a rare case,https://github.com/cloudwu/skynet/commit/5ec02a4a2c5bb42e2f7c9165f6132e4252e6f8a0
cloudwu/skynet,https://github.com/cloudwu/skynet,f3f7e72,Cloud Wu,2023-09-28T06:40:02Z,check session == nil,https://github.com/cloudwu/skynet/commit/f3f7e725e8cccd6f869402b8820ad88ef4329af1
cloudwu/skynet,https://github.com/cloudwu/skynet,172278b,云风,2023-09-28T05:48:35Z,"check conflict (#1798)  * rewind check conflict  * Use auxsend instead of c.send",https://github.com/cloudwu/skynet/commit/172278bc8f8bae8d81593ca18ce763fdbb812abc
cloudwu/skynet,https://github.com/cloudwu/skynet,c178c39,Cloud Wu,2023-07-31T13:31:21Z,don't report error when session == 0,https://github.com/cloudwu/skynet/commit/c178c398b984a3da39f7398f3bfa8bdc772b8e91
cloudwu/skynet,https://github.com/cloudwu/skynet,93ea565,Cloud Wu,2023-07-31T02:19:40Z,"Improve README, See #1785",https://github.com/cloudwu/skynet/commit/93ea565bcb1754fdac3c0b6219c24206cadb9851
cloudwu/skynet,https://github.com/cloudwu/skynet,bb90b64,华仔,2023-07-19T12:01:41Z,"websocket添加is_close方法 (#1781)  * websocket添加is_close方法  * 代码优化",https://github.com/cloudwu/skynet/commit/bb90b64c3f0d8f54d7b5df322224b85a49bf7aef
cloudwu/skynet,https://github.com/cloudwu/skynet,c6a8976,Whislly,2023-07-10T04:29:16Z,"findOne优化 (#1772)  1、直接调用runCommand方法 2、增加""limit"": 1参数，限制只返回一条数据",https://github.com/cloudwu/skynet/commit/c6a8976bc3adeb4213e2e0060cb4ac543c004544
cloudwu/skynet,https://github.com/cloudwu/skynet,074426e,Whislly,2023-07-07T12:11:36Z,"pipline方法优化 (#1771)  1、增加sort_statge、skip_statge、limit_statge、count_statge替换临时table 2、改成for i = 1, 2 do self.__pipeline[len + i] = nil end清除老数据",https://github.com/cloudwu/skynet/commit/074426e2735203134f712f37ef292c146612a408
cloudwu/skynet,https://github.com/cloudwu/skynet,b402837,Whislly,2023-07-07T07:14:37Z,"聚合方法返回游标对象 (#1769)  * 聚合方法返回游标对象  * 使用table.move()替换for循环拷贝  * 改成使用类似继承的方法  1、返回aggregate_cursor不修改mongo_cursor，直接拷贝mongo_cursor的sort、skip、limit、next、close方法 2、修改了mongo_cursor:count，不再使用unpack 3、aggregate_cursor:count和aggregate_cursor:hasNext方法里options为nil时，不使用unpack 4、mongo_collection:aggregate方法里拷贝了pipeline和options",https://github.com/cloudwu/skynet/commit/b402837628d8e46674fd8ad6875f1a67e4217a46
cloudwu/skynet,https://github.com/cloudwu/skynet,272af34,yzj,2023-07-06T09:44:02Z,修改delete使用send_command (#1770)  Co-authored-by: xingfan.yzj <xingfan.yzj@alibaba-inc.com>,https://github.com/cloudwu/skynet/commit/272af34736749e90abda04a7ad81cc963ad77bfd
cloudwu/skynet,https://github.com/cloudwu/skynet,69420bd,Jin Xiao,2023-06-27T08:28:21Z,"upgrade lpeg to 1.1.0 (#1766)  * upgrade lpeg to 1.1.0  * fix lpeg compiler error",https://github.com/cloudwu/skynet/commit/69420bdfde087e0d24eba8ec55c14296db4ef9a4
